/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8871
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C000                      ORG $C000
      3        C000               DRAW_HJR2
      4  5+2   C000 34   40              PSHS U
      5  7     C002 10FF C41C            STS SSAV_HJR2+2
      6
      7  7     C006 10FE 9F00            LDS $9F00
      8  3     C00A CE   C5ED            LDU #ERASE_DATA_HJR2_2
      9  4+4   C00D 32   E9 025B         LEAS 603,S
     10
     11  5+1   C011 AE   E8 D7           LDX -41,S
     12  3     C014 CC   AAAA            LDD #$aaaa
     13  5+1   C017 ED   E8 D7           STD -41,S
     14  6+1   C01A 10AE 7F              LDY -1,S
     15  5+4   C01D 36   30              PSHU Y,X
     16  3     C01F CC   CCCC            LDD #$cccc
     17  5+1   C022 ED   7F              STD -1,S
     18  5+1   C024 EC   E8 27           LDD 39,S
     19  5+1   C027 AE   E8 4F           LDX 79,S
     20  5+4   C02A 36   16              PSHU X,D
     21  4+1   C02C A6   E8 B0           LDA -80,S
     22  5+3   C02F 36   42              PSHU S,A
     23  2     C031 84   0F              ANDA #$0F
     24  2     C033 8A   A0              ORA #$a0
     25  4+1   C035 A7   E8 B0           STA -80,S
     26  3     C038 CC   DDCD            LDD #$ddcd
     27  5+1   C03B ED   E8 27           STD 39,S
     28  2     C03E C6   DD              LDB #$dd
     29  5+1   C040 ED   E8 4F           STD 79,S
     30  4+4   C043 32   E9 00EF         LEAS 239,S
     31
     32  5+1   C047 AE   E8 88           LDX -120,S
     33  3     C04A CC   DDDD            LDD #$dddd
     34  5+1   C04D ED   E8 88           STD -120,S
     35  6+1   C050 10AE E8 D8           LDY -40,S
     36  5+4   C054 36   30              PSHU Y,X
     37  2     C056 86   CC              LDA #$cc
     38  5+1   C058 ED   E8 D8           STD -40,S
     39  4+1   C05B A6   E8 8A           LDA -118,S
     40  5+1   C05E 36   02              PSHU A
     41  2     C060 84   0F              ANDA #$0F
     42  2     C062 8A   A0              ORA #$a0
     43  4+1   C064 A7   E8 8A           STA -118,S
     44  4+1   C067 A6   E8 B2           LDA -78,S
     45  5+1   C06A 36   02              PSHU A
     46  2     C06C 84   0F              ANDA #$0F
     47  2     C06E 8A   A0              ORA #$a0
     48  4+1   C070 A7   E8 B2           STA -78,S
     49  4+1   C073 A6   E8 DA           LDA -38,S
     50  5+1   C076 36   02              PSHU A
     51  2     C078 84   0F              ANDA #$0F
     52  2     C07A 8A   A0              ORA #$a0
     53  4+1   C07C A7   E8 DA           STA -38,S
     54  5+1   C07F EC   E8 B0           LDD -80,S
     55  5+2   C082 36   06              PSHU D
     56  2     C084 84   F0              ANDA #$F0
     57  2     C086 8A   0D              ORA #$0d
     58  2     C088 C6   DD              LDB #$dd
     59  5+1   C08A ED   E8 B0           STD -80,S
     60  5+3   C08D 35   12              PULS A,X
     61  5+5   C08F 36   52              PSHU S,X,A
     62  2     C091 86   CD              LDA #$cd
     63  3     C093 8E   CCAA            LDX #$ccaa
     64  5+3   C096 34   12              PSHS A,X
     65  4+1   C098 32   E8 28           LEAS 40,S
     66
     67  5+1   C09B AE   E8 29           LDX 41,S
     68  3     C09E CC   CCAA            LDD #$ccaa
     69  5+1   C0A1 ED   E8 29           STD 41,S
     70  6+1   C0A4 10AE E8 51           LDY 81,S
     71  5+4   C0A8 36   30              PSHU Y,X
     72  2     C0AA C6   AD              LDB #$ad
     73  5+1   C0AC ED   E8 51           STD 81,S
     74  5+1   C0AF EC   E8 79           LDD 121,S
     75  5+2   C0B2 36   06              PSHU D
     76  2     C0B4 86   CC              LDA #$cc
     77  2     C0B6 C4   0F              ANDB #$0F
     78  2     C0B8 CA   90              ORB #$90
     79  5+1   C0BA ED   E8 79           STD 121,S
     80  5+1   C0BD EC   E8 27           LDD 39,S
