/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2405
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_islandWater03
      5  6+5   A000 10EF 8D 018D         STS SSAV_Img_islandWater03+1,PCR
      6
      7  5+5   A005 ED   8D 00E1         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 02F8         LEAU 760,U
     11
     12  5+1   A011 EC   50              LDD -16,U
     13  5+2   A013 34   06              PSHS D
     14  2     A015 84   F0              ANDA #$F0
     15  2     A017 C4   F0              ANDB #$F0
     16  4     A019 C3   0C0C            ADDD #$0c0c
     17  5+1   A01C ED   50              STD -16,U
     18  5+1   A01E EC   52              LDD -14,U
     19  5+2   A020 34   06              PSHS D
     20  2     A022 84   0F              ANDA #$0F
     21  2     A024 C4   0F              ANDB #$0F
     22  4     A026 C3   0020            ADDD #$0020
     23  5+1   A029 ED   52              STD -14,U
     24  5+1   A02B EC   54              LDD -12,U
     25  5+2   A02D 34   06              PSHS D
     26  2     A02F 84   F0              ANDA #$F0
     27  2     A031 C4   F0              ANDB #$F0
     28  4     A033 C3   0C0C            ADDD #$0c0c
     29  5+1   A036 ED   54              STD -12,U
     30  5+1   A038 EC   56              LDD -10,U
     31  5+2   A03A 34   06              PSHS D
     32  2     A03C 84   F0              ANDA #$F0
     33  2     A03E C4   F0              ANDB #$F0
     34  4     A040 C3   0C0C            ADDD #$0c0c
     35  5+1   A043 ED   56              STD -10,U
     36  5+1   A045 EC   5A              LDD -6,U
     37  5+2   A047 34   06              PSHS D
     38  2     A049 84   F0              ANDA #$F0
     39  2     A04B C4   F0              ANDB #$F0
     40  4     A04D C3   0D02            ADDD #$0d02
     41  5+1   A050 ED   5A              STD -6,U
     42  5+1   A052 EC   42              LDD 2,U
     43  5+2   A054 34   06              PSHS D
     44  2     A056 84   0F              ANDA #$0F
     45  2     A058 C4   0F              ANDB #$0F
     46  4     A05A C3   0020            ADDD #$0020
     47  5+1   A05D ED   42              STD 2,U
     48  5+1   A05F EC   44              LDD 4,U
     49  5+2   A061 34   06              PSHS D
     50  2     A063 84   F0              ANDA #$F0
     51  2     A065 C4   F0              ANDB #$F0
     52  4     A067 C3   0C0C            ADDD #$0c0c
     53  5+1   A06A ED   44              STD 4,U
     54  5+1   A06C EC   46              LDD 6,U
     55  5+2   A06E 34   06              PSHS D
     56  2     A070 84   F0              ANDA #$F0
     57  2     A072 C4   0F              ANDB #$0F
     58  4     A074 C3   0C00            ADDD #$0c00
     59  5+1   A077 ED   46              STD 6,U
     60  5+1   A079 EC   48              LDD 8,U
     61  5+2   A07B 34   06              PSHS D
     62  2     A07D 84   0F              ANDA #$0F
     63  2     A07F C4   F0              ANDB #$F0
     64  4     A081 C3   200C            ADDD #$200c
     65  5+1   A084 ED   48              STD 8,U
     66  5+1   A086 EC   4A              LDD 10,U
     67  5+2   A088 34   06              PSHS D
     68  2     A08A 84   F0              ANDA #$F0
     69  2     A08C C4   F0              ANDB #$F0
     70  4     A08E C3   0C0C            ADDD #$0c0c
     71  5+1   A091 ED   4A              STD 10,U
     72  5+1   A093 EC   4C              LDD 12,U
     73  5+2   A095 34   06              PSHS D
     74  2     A097 84   F0              ANDA #$F0
     75  2     A099 C4   F0              ANDB #$F0
     76  4     A09B C3   0C0C            ADDD #$0c0c
     77  5+1   A09E ED   4C              STD 12,U
     78  5+1   A0A0 EC   4E              LDD 14,U
     79  5+2   A0A2 34   06              PSHS D
     80  2     A0A4 84   F0              ANDA #$F0
     81  2     A0A6 C4   F0              ANDB #$F0
     82  4     A0A8 C3   0C0C            ADDD #$0c0c
     83  5+1   A0AB ED   4E              STD 14,U
     84  5+1   A0AD EC   58              LDD -8,U
     85  5+2   A0AF 34   06              PSHS D
     86  2     A0B1 86   22              LDA #$22
     87  2     A0B3 C4   F0              ANDB #$F0
     88  2     A0B5 CA   08              ORB #$08
     89  5+1   A0B7 ED   58              STD -8,U
     90  5+0   A0B9 EC   C4              LDD ,U
     91  5+2   A0BB 34   06              PSHS D
     92  2     A0BD 86   CC              LDA #$cc
     93  2     A0BF C4   F0              ANDB #$F0
     94  2     A0C1 CA   0C              ORB #$0c
     95  5+0   A0C3 ED   C4              STD ,U
     96  5+1   A0C5 EC   5C              LDD -4,U
     97  5+2   A0C7 34   06              PSHS D
     98  2     A0C9 84   F0              ANDA #$F0
     99  2     A0CB 8A   0D              ORA #$0d
    100  2     A0CD C6   2D              LDB #$2d
    101  5+1   A0CF ED   5C              STD -4,U
    102  5+1   A0D1 EC   5E              LDD -2,U
    103  5+2   A0D3 34   06              PSHS D
    104  2     A0D5 84   0F              ANDA #$0F
    105  2     A0D7 8A   D0              ORA #$d0
    106  2     A0D9 C6   CC              LDB #$cc
    107  5+1   A0DB ED   5E              STD -2,U
    108  4+1   A0DD A6   C8 10           LDA 16,U
    109  5+3   A0E0 34   42              PSHS U,A
    110  2     A0E2 84   F0              ANDA #$F0
    111  2     A0E4 8A   0C              ORA #$0c
    112  4+1   A0E6 A7   C8 10           STA 16,U
    113        A0E9               DYN_POS
    114
    115  3     A0E9 CE   0000            LDU #$0000
    116  4+4   A0EC 33   C9 02F5         LEAU 757,U
    117
    118  5+1   A0F0 EC   52              LDD -14,U
    119  5+2   A0F2 34   06              PSHS D
    120  2     A0F4 84   F0              ANDA #$F0
    121  2     A0F6 8A   0B              ORA #$0b
    122  2     A0F8 C6   2B              LDB #$2b
    123  5+1   A0FA ED   52              STD -14,U
    124  5+1   A0FC EC   56              LDD -10,U
    125  5+2   A0FE 34   06              PSHS D
    126  2     A100 84   F0              ANDA #$F0
    127  2     A102 8A   0B              ORA #$0b
    128  2     A104 C6   2B              LDB #$2b
    129  5+1   A106 ED   56              STD -10,U
    130  5+1   A108 EC   58              LDD -8,U
    131  5+2   A10A 34   06              PSHS D
    132  2     A10C 84   F0              ANDA #$F0
    133  2     A10E 8A   0B              ORA #$0b
    134  2     A110 C6   2B              LDB #$2b
    135  5+1   A112 ED   58              STD -8,U
    136  5+1   A114 EC   5A              LDD -6,U
    137  5+2   A116 34   06              PSHS D
    138  2     A118 84   F0              ANDA #$F0
    139  2     A11A 8A   0C              ORA #$0c
    140  2     A11C C6   00              LDB #$00
    141  5+1   A11E ED   5A              STD -6,U
    142  5+1   A120 EC   5E              LDD -2,U
