/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2302
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_star_4
      5  6+5   A000 10EF 8D 01AB         STS SSAV_Img_star_4+1,PCR
      6
      7  5+5   A005 ED   8D 011A         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FEC0         LEAU -320,U
     11
     12  5+1   A011 EC   C8 4F           LDD 79,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 C4   0F              ANDB #$0F
     16  4     A01A C3   0DA0            ADDD #$0da0
     17  5+1   A01D ED   C8 4F           STD 79,U
     18  4+1   A020 A6   C8 88           LDA -120,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   0F              ANDA #$0F
     21  2     A027 8A   D0              ORA #$d0
     22  4+1   A029 A7   C8 88           STA -120,U
     23  4+1   A02C A6   C8 B0           LDA -80,U
     24  5+1   A02F 34   02              PSHS A
     25  2     A031 84   0F              ANDA #$0F
     26  2     A033 8A   C0              ORA #$c0
     27  4+1   A035 A7   C8 B0           STA -80,U
     28  4+1   A038 A6   C8 D8           LDA -40,U
     29  5+1   A03B 34   02              PSHS A
     30  2     A03D 84   0F              ANDA #$0F
     31  2     A03F 8A   B0              ORA #$b0
     32  4+1   A041 A7   C8 D8           STA -40,U
     33  4+0   A044 A6   C4              LDA ,U
     34  5+1   A046 34   02              PSHS A
     35  2     A048 84   0F              ANDA #$0F
     36  2     A04A 8A   B0              ORA #$b0
     37  4+0   A04C A7   C4              STA ,U
     38  4+1   A04E A6   C8 28           LDA 40,U
     39  5+1   A051 34   02              PSHS A
     40  2     A053 84   0F              ANDA #$0F
     41  2     A055 8A   B0              ORA #$b0
     42  4+1   A057 A7   C8 28           STA 40,U
     43  4+1   A05A A6   C8 78           LDA 120,U
     44  5+3   A05D 34   42              PSHS U,A
     45  2     A05F 84   0F              ANDA #$0F
     46  2     A061 8A   A0              ORA #$a0
     47  4+1   A063 A7   C8 78           STA 120,U
     48  4+4   A066 33   C9 00A0         LEAU 160,U
     49
     50  4+0   A06A A6   C4              LDA ,U
     51  5+3   A06C 34   42              PSHS U,A
     52  2     A06E 84   0F              ANDA #$0F
     53  2     A070 8A   A0              ORA #$a0
     54  4+0   A072 A7   C4              STA ,U
     55  4+4   A074 33   C9 009F         LEAU 159,U
     56
     57  4+1   A078 A6   C8 89           LDA -119,U
     58  5+1   A07B 34   02              PSHS A
     59  2     A07D 84   0F              ANDA #$0F
     60  2     A07F 8A   A0              ORA #$a0
     61  4+1   A081 A7   C8 89           STA -119,U
     62  4+1   A084 A6   C8 79           LDA 121,U
     63  5+1   A087 34   02              PSHS A
     64  2     A089 84   0F              ANDA #$0F
     65  2     A08B 8A   A0              ORA #$a0
     66  4+1   A08D A7   C8 79           STA 121,U
     67  4+1   A090 A6   C8 B1           LDA -79,U
     68  4+1   A093 E6   C8 D9           LDB -39,U
     69  5+2   A096 34   06              PSHS B,A
     70  4+1   A098 A6   C8 29           LDA 41,U
     71  4+1   A09B E6   C8 51           LDB 81,U
     72  5+2   A09E 34   06              PSHS B,A
     73  2     A0A0 86   0A              LDA #$0a
     74  4+1   A0A2 A7   C8 B1           STA -79,U
     75  4+1   A0A5 A7   C8 51           STA 81,U
     76  2     A0A8 86   0D              LDA #$0d
     77  4+1   A0AA A7   C8 D9           STA -39,U
     78  4+1   A0AD A7   C8 29           STA 41,U
     79  5+3   A0B0 37   12              PULU A,X
     80  5+5   A0B2 34   52              PSHS U,X,A
     81  2     A0B4 86   BA              LDA #$ba
     82  3     A0B6 8E   00BC            LDX #$00bc
     83  5+3   A0B9 36   12              PSHU A,X
     84  4+4   A0BB 33   C9 0119         LEAU 281,U
     85
     86  5+1   A0BF EC   C8 D7           LDD -41,U
     87  5+2   A0C2 34   06              PSHS D
     88  2     A0C4 84   F0              ANDA #$F0
     89  2     A0C6 C4   0F              ANDB #$0F
     90  4     A0C8 C3   0DA0            ADDD #$0da0
     91  5+1   A0CB ED   C8 D7           STD -41,U
     92  4+1   A0CE A6   C8 88           LDA -120,U
     93  5+1   A0D1 34   02              PSHS A
     94  2     A0D3 84   0F              ANDA #$0F
     95  2     A0D5 8A   A0              ORA #$a0
     96  4+1   A0D7 A7   C8 88           STA -120,U
     97  4+1   A0DA A6   C8 B0           LDA -80,U
     98  5+1   A0DD 34   02              PSHS A
     99  2     A0DF 84   0F              ANDA #$0F
    100  2     A0E1 8A   A0              ORA #$a0
    101  4+1   A0E3 A7   C8 B0           STA -80,U
    102  4+0   A0E6 A6   C4              LDA ,U
    103  5+1   A0E8 34   02              PSHS A
    104  2     A0EA 84   0F              ANDA #$0F
    105  2     A0EC 8A   B0              ORA #$b0
    106  4+0   A0EE A7   C4              STA ,U
    107  4+1   A0F0 A6   C8 28           LDA 40,U
    108  5+1   A0F3 34   02              PSHS A
    109  2     A0F5 84   0F              ANDA #$0F
    110  2     A0F7 8A   B0              ORA #$b0
    111  4+1   A0F9 A7   C8 28           STA 40,U
    112  4+1   A0FC A6   C8 50           LDA 80,U
    113  5+1   A0FF 34   02              PSHS A
    114  2     A101 84   0F              ANDA #$0F
    115  2     A103 8A   B0              ORA #$b0
    116  4+1   A105 A7   C8 50           STA 80,U
    117  4+1   A108 A6   C8 78           LDA 120,U
    118  5+3   A10B 34   42              PSHS U,A
    119  2     A10D 84   0F              ANDA #$0F
    120  2     A10F 8A   C0              ORA #$c0
    121  4+1   A111 A7   C8 78           STA 120,U
    122  4+4   A114 33   C9 00A0         LEAU 160,U
    123
    124  4+0   A118 A6   C4              LDA ,U
    125  5+3   A11A 34   42              PSHS U,A
    126  2     A11C 84   0F              ANDA #$0F
    127  2     A11E 8A   D0              ORA #$d0
    128  4+0   A120 A7   C4              STA ,U
    129        A122               DYN_POS
    130
    131  3     A122 CE   0000            LDU #$0000
    132  4+1   A125 33   C8 88           LEAU -120,U
    133
    134  5+1   A128 EC   C8 D7           LDD -41,U
    135  5+2   A12B 34   06              PSHS D
    136  2     A12D 84   0F              ANDA #$0F
    137  2     A12F C4   0F              ANDB #$0F
    138  4     A131 C3   C0C0            ADDD #$c0c0
    139  5+1   A134 ED   C8 D7           STD -41,U
    140  4+1   A137 A6   C8 78           LDA 120,U
    141  4+1   A13A E6   C8 88           LDB -120,U
