/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_095_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_095_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6516
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_095
      5  6+5   A000 10EF 8D 04F8         STS SSAV_Img_Sonic_095+2,PCR
      6
      7  5+5   A005 ED   8D 029C         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  5+1   A010 EC   E8 AF           LDD -81,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 86   BC              LDA #$bc
     14  2     A017 C4   0F              ANDB #$0F
     15  2     A019 CA   B0              ORB #$b0
     16  5+1   A01B ED   E8 AF           STD -81,S
     17  4+1   A01E A6   E8 87           LDA -121,S
     18  5+1   A021 36   02              PSHU A
     19  2     A023 84   F0              ANDA #$F0
     20  2     A025 8A   0B              ORA #$0b
     21  4+1   A027 A7   E8 87           STA -121,S
     22  4+1   A02A A6   E8 79           LDA 121,S
     23  5+1   A02D 36   02              PSHU A
     24  2     A02F 84   0F              ANDA #$0F
     25  2     A031 8A   E0              ORA #$e0
     26  4+1   A033 A7   E8 79           STA 121,S
     27  5+1   A036 AE   E8 D7           LDX -41,S
     28  3     A039 CC   CCBB            LDD #$ccbb
     29  5+1   A03C ED   E8 D7           STD -41,S
     30  6+1   A03F 10AE E8 27           LDY 39,S
     31  5+4   A043 36   30              PSHU Y,X
     32  2     A045 86   EE              LDA #$ee
     33  5+1   A047 ED   E8 27           STD 39,S
     34  5+1   A04A EC   7F              LDD -1,S
     35  5+2   A04C 36   06              PSHU D
     36  3     A04E CC   EDEE            LDD #$edee
     37  5+1   A051 ED   7F              STD -1,S
     38  5+1   A053 EC   E8 4F           LDD 79,S
     39  5+2   A056 36   06              PSHU D
     40  2     A058 84   F0              ANDA #$F0
     41  2     A05A 8A   0E              ORA #$0e
     42  2     A05C C6   CC              LDB #$cc
     43  5+1   A05E ED   E8 4F           STD 79,S
     44  5+1   A061 EC   E8 77           LDD 119,S
     45  5+4   A064 36   46              PSHU S,D
     46  2     A066 84   F0              ANDA #$F0
     47  2     A068 8A   0E              ORA #$0e
     48  2     A06A C6   CD              LDB #$cd
     49  5+1   A06C ED   E8 77           STD 119,S
     50  4+4   A06F 32   E9 00B4         LEAS 180,S
     51
     52  5+1   A073 AE   E8 EB           LDX -21,S
     53  3     A076 CC   BBD0            LDD #$bbd0
     54  5+1   A079 ED   E8 EB           STD -21,S
     55  6+1   A07C 10AE E8 13           LDY 19,S
     56  5+4   A080 36   30              PSHU Y,X
     57  4+1   A082 A6   E8 ED           LDA -19,S
     58  5+1   A085 36   02              PSHU A
     59  2     A087 84   0F              ANDA #$0F
     60  2     A089 8A   E0              ORA #$e0
     61  4+1   A08B A7   E8 ED           STA -19,S
     62  4+1   A08E A6   E8 15           LDA 21,S
     63  5+3   A091 36   42              PSHU S,A
     64  2     A093 84   0F              ANDA #$0F
     65  2     A095 8A   10              ORA #$10
     66  4+1   A097 A7   E8 15           STA 21,S
     67  3     A09A CC   BDDD            LDD #$bddd
     68  5+1   A09D ED   E8 13           STD 19,S
     69  4+4   A0A0 32   E9 00B3         LEAS 179,S
     70
     71  5+1   A0A4 AE   E8 78           LDX 120,S
     72  6+1   A0A7 10AE E8 88           LDY -120,S
     73  5+4   A0AB 36   30              PSHU Y,X
     74  4+1   A0AD A6   E8 2A           LDA 42,S
     75  4+1   A0B0 E6   E8 8A           LDB -118,S
     76  5+2   A0B3 36   06              PSHU B,A
     77  2     A0B5 C4   0F              ANDB #$0F
     78  2     A0B7 CA   10              ORB #$10
     79  4+1   A0B9 E7   E8 8A           STB -118,S
     80  4+1   A0BC A6   E8 B2           LDA -78,S
     81  5+1   A0BF 36   02              PSHU A
     82  2     A0C1 84   0F              ANDA #$0F
     83  2     A0C3 8A   10              ORA #$10
     84  4+1   A0C5 A7   E8 B2           STA -78,S
