/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4602
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack01
      5  6+5   A000 10EF 8D 0367         STS SSAV_Img_emblemBack01+1,PCR
      6
      7  5+5   A005 ED   8D 01B2         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 FC0B         LEAS -1013,S
     10
     11  4+1   A010 A6   E8 78           LDA 120,S
     12  2     A013 84   F0              ANDA #$F0
     13  2     A015 8A   01              ORA #$01
     14  4+1   A017 A7   E8 78           STA 120,S
     15  4+1   A01A A6   E8 50           LDA 80,S
     16  2     A01D 84   F0              ANDA #$F0
     17  2     A01F 8A   0E              ORA #$0e
     18  4+1   A021 A7   E8 50           STA 80,S
     19  2     A024 86   1D              LDA #$1d
     20  4+1   A026 A7   E8 28           STA 40,S
     21  2     A029 86   EC              LDA #$ec
     22  4+0   A02B A7   E4              STA ,S
     23  2     A02D 86   DC              LDA #$dc
     24  4+1   A02F A7   E8 D8           STA -40,S
     25  2     A032 86   CC              LDA #$cc
     26  4+1   A034 A7   E8 B0           STA -80,S
     27  2     A037 86   C0              LDA #$c0
     28  4+1   A039 A7   E8 88           STA -120,S
     29  4+4   A03C 32   E9 FEE8         LEAS -280,S
     30
     31  4+1   A040 A7   E8 78           STA 120,S
     32  5+1   A043 EC   E8 27           LDD 39,S
     33  2     A046 84   F0              ANDA #$F0
     34  2     A048 8A   01              ORA #$01
     35  2     A04A C6   00              LDB #$00
     36  5+1   A04C ED   E8 27           STD 39,S
     37  5+1   A04F EC   7F              LDD -1,S
     38  2     A051 84   F0              ANDA #$F0
     39  2     A053 8A   01              ORA #$01
     40  2     A055 C6   00              LDB #$00
     41  5+1   A057 ED   7F              STD -1,S
     42  5+1   A059 EC   E8 D7           LDD -41,S
     43  2     A05C 84   F0              ANDA #$F0
     44  2     A05E 8A   0E              ORA #$0e
     45  2     A060 C6   00              LDB #$00
     46  5+1   A062 ED   E8 D7           STD -41,S
     47  4+1   A065 E7   E8 50           STB 80,S
     48  3     A068 CC   1D00            LDD #$1d00
     49  5+1   A06B ED   E8 AF           STD -81,S
     50  5+1   A06E ED   E8 87           STD -121,S
     51  4+4   A071 32   E9 FEE8         LEAS -280,S
     52
     53  2     A075 86   EC              LDA #$ec
     54  5+1   A077 ED   E8 77           STD 119,S
     55  2     A07A 86   DC              LDA #$dc
     56  5+1   A07C ED   E8 4F           STD 79,S
     57  5+1   A07F ED   E8 27           STD 39,S
     58  2     A082 86   C0              LDA #$c0
     59  5+1   A084 ED   7F              STD -1,S
     60  2     A086 C6   CC              LDB #$cc
     61  5+1   A088 ED   E8 D7           STD -41,S
     62  5+1   A08B EC   E8 AF           LDD -81,S
     63  2     A08E 86   CC              LDA #$cc
     64  2     A090 C4   0F              ANDB #$0F
     65  2     A092 CA   10              ORB #$10
     66  5+1   A094 ED   E8 AF           STD -81,S
     67  5+1   A097 EC   E8 87           LDD -121,S
     68  2     A09A 86   CD              LDA #$cd
     69  2     A09C C4   F0              ANDB #$F0
     70  2     A09E CA   01              ORB #$01
     71  5+1   A0A0 ED   E8 87           STD -121,S
     72  4+4   A0A3 32   E9 FEE8         LEAS -280,S
     73
     74  2     A0A7 86   ED              LDA #$ed
     75  4+1   A0A9 A7   E8 50           STA 80,S
     76  2     A0AC 86   DC              LDA #$dc
     77  4+1   A0AE A7   E8 28           STA 40,S
     78  2     A0B1 86   CC              LDA #$cc
     79  4+0   A0B3 A7   E4              STA ,S
     80  2     A0B5 86   C0              LDA #$c0
     81  4+1   A0B7 A7   E8 D8           STA -40,S
     82  5+1   A0BA EC   E8 AF           LDD -81,S
     83  2     A0BD 84   F0              ANDA #$F0
     84  2     A0BF 8A   01              ORA #$01
     85  2     A0C1 C6   00              LDB #$00
     86  5+1   A0C3 ED   E8 AF           STD -81,S
     87  2     A0C6 86   1E              LDA #$1e
