/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     14463
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_tails_5
      5  5+5   A000 ED   8D 0598         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 0B96         LEAU 2966,U
      8
      9  4+1   A00A A6   C8 4D           LDA 77,U
     10  2     A00D 84   0F              ANDA #$0F
     11  2     A00F 8A   50              ORA #$50
     12  4+1   A011 A7   C8 4D           STA 77,U
     13  4+1   A014 A6   C8 24           LDA 36,U
     14  2     A017 84   F0              ANDA #$F0
     15  2     A019 8A   0C              ORA #$0c
     16  4+1   A01B A7   C8 24           STA 36,U
     17  4+1   A01E A6   5C              LDA -4,U
     18  2     A020 84   F0              ANDA #$F0
     19  2     A022 8A   0C              ORA #$0c
     20  4+1   A024 A7   5C              STA -4,U
     21  5+1   A026 EC   C8 D8           LDD -40,U
     22  2     A029 84   F0              ANDA #$F0
     23  2     A02B 8A   03              ORA #$03
     24  2     A02D C6   76              LDB #$76
     25  5+1   A02F ED   C8 D8           STD -40,U
     26  3     A032 CC   5766            LDD #$5766
     27  5+1   A035 ED   C8 25           STD 37,U
     28  3     A038 8E   6666            LDX #$6666
     29  5+3   A03B 36   12              PSHU A,X
     30  4+1   A03D 33   C8 DB           LEAU -37,U
     31
     32  4+1   A040 A6   5C              LDA -4,U
     33  2     A042 84   F0              ANDA #$F0
     34  2     A044 8A   0C              ORA #$0c
     35  4+1   A046 A7   5C              STA -4,U
     36  2     A048 86   57              LDA #$57
     37  5+3   A04A 36   12              PSHU A,X
     38  4+1   A04C 33   C8 DF           LEAU -33,U
     39
     40  5+1   A04F ED   59              STD -7,U
     41  5+1   A051 EC   5B              LDD -5,U
     42  2     A053 86   66              LDA #$66
     43  2     A055 C4   F0              ANDB #$F0
     44  2     A057 CA   03              ORB #$03
     45  5+1   A059 ED   5B              STD -5,U
     46  4+1   A05B A6   58              LDA -8,U
     47  2     A05D 84   F0              ANDA #$F0
     48  2     A05F 8A   0C              ORA #$0c
     49  4+1   A061 A7   58              STA -8,U
     50  2     A063 86   76              LDA #$76
     51  3     A065 8E   7B0A            LDX #$7b0a
     52  5+3   A068 36   12              PSHU A,X
     53  4+1   A06A 33   C8 DB           LEAU -37,U
     54
     55  5+1   A06D EC   5B              LDD -5,U
     56  2     A06F 86   66              LDA #$66
     57  2     A071 C4   F0              ANDB #$F0
     58  2     A073 CA   07              ORB #$07
     59  5+1   A075 ED   5B              STD -5,U
     60  3     A077 CC   7B66            LDD #$7b66
     61  5+1   A07A ED   59              STD -7,U
     62  4+1   A07C A6   58              LDA -8,U
     63  2     A07E 84   F0              ANDA #$F0
     64  2     A080 8A   0C              ORA #$0c
     65  4+1   A082 A7   58              STA -8,U
     66  3     A084 8E   5A0A            LDX #$5a0a
     67  5+3   A087 36   14              PSHU B,X
     68  4+1   A089 33   C8 DB           LEAU -37,U
     69
     70  5+1   A08C EC   5B              LDD -5,U
     71  2     A08E 86   66              LDA #$66
     72  2     A090 C4   F0              ANDB #$F0
     73  2     A092 CA   07              ORB #$07
     74  5+1   A094 ED   5B              STD -5,U
     75  3     A096 CC   7B66            LDD #$7b66
     76  5+1   A099 ED   59              STD -7,U
     77  4+1   A09B A6   58              LDA -8,U
     78  2     A09D 84   F0              ANDA #$F0
     79  2     A09F 8A   0C              ORA #$0c
     80  4+1   A0A1 A7   58              STA -8,U
     81  3     A0A3 8E   500B            LDX #$500b
     82  5+3   A0A6 36   14              PSHU B,X
     83  4+1   A0A8 33   C8 DB           LEAU -37,U
     84
     85  5+1   A0AB EC   5B              LDD -5,U
     86  2     A0AD 86   67              LDA #$67
     87  2     A0AF C4   F0              ANDB #$F0
     88  2     A0B1 CA   07              ORB #$07
     89  5+1   A0B3 ED   5B              STD -5,U
     90  2     A0B5 86   66              LDA #$66
     91  3     A0B7 8E   A000            LDX #$a000
     92  5+3   A0BA 36   12              PSHU A,X
     93  4+1   A0BC 33   5E              LEAU -2,U
     94
     95  2     A0BE 86   CC              LDA #$cc
     96  3     A0C0 8E   BB6B            LDX #$bb6b
     97  5+3   A0C3 36   12              PSHU A,X
     98  4+1   A0C5 33   C8 E0           LEAU -32,U
     99
    100  5+1   A0C8 EC   5B              LDD -5,U
    101  2     A0CA 86   67              LDA #$67
    102  2     A0CC C4   F0              ANDB #$F0
    103  2     A0CE CA   07              ORB #$07
    104  5+1   A0D0 ED   5B              STD -5,U
    105  2     A0D2 86   66              LDA #$66
    106  3     A0D4 8E   A000            LDX #$a000
    107  5+3   A0D7 36   12              PSHU A,X
    108  4+1   A0D9 33   5E              LEAU -2,U
    109
    110  2     A0DB 86   CC              LDA #$cc
    111  3     A0DD 8E   BBB0            LDX #$bbb0
    112  5+3   A0E0 36   12              PSHU A,X
    113  4+1   A0E2 33   C8 E0           LEAU -32,U
    114
    115  5+1   A0E5 EC   5B              LDD -5,U
    116  2     A0E7 86   67              LDA #$67
    117  2     A0E9 C4   F0              ANDB #$F0
    118  2     A0EB CA   07              ORB #$07
    119  5+1   A0ED ED   5B              STD -5,U
    120  2     A0EF 86   66              LDA #$66
    121  3     A0F1 8E   0A00            LDX #$0a00
    122  5+3   A0F4 36   12              PSHU A,X
    123  4+1   A0F6 33   5E              LEAU -2,U
    124
    125  2     A0F8 86   CC              LDA #$cc
    126  3     A0FA 8E   BBB0            LDX #$bbb0
    127  5+3   A0FD 36   12              PSHU A,X
    128  4+1   A0FF 33   C8 E0           LEAU -32,U
    129
    130  5+1   A102 EC   5B              LDD -5,U
    131  2     A104 86   65              LDA #$65
    132  2     A106 C4   F0              ANDB #$F0
    133  2     A108 CA   07              ORB #$07
    134  5+1   A10A ED   5B              STD -5,U
    135  2     A10C 86   66              LDA #$66
    136  5+3   A10E 36   12              PSHU A,X
    137  4+1   A110 33   5E              LEAU -2,U
    138
    139  2     A112 86   CB              LDA #$cb
    140  3     A114 8E   BB00            LDX #$bb00
    141  5+3   A117 36   12              PSHU A,X
    142  4+1   A119 33   C8 E0           LEAU -32,U
    143
    144  5+1   A11C EC   5B              LDD -5,U
    145  2     A11E 86   B5              LDA #$b5
    146  2     A120 C4   F0              ANDB #$F0
    147  2     A122 CA   07              ORB #$07
    148  5+1   A124 ED   5B              STD -5,U
    149  2     A126 86   66              LDA #$66
    150  3     A128 8E   BB0B            LDX #$bb0b
