/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_005_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_005_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6449
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_005
      5  6+5   A000 10EF 8D 04EA         STS SSAV_Img_Sonic_005+2,PCR
      6
      7  5+5   A005 ED   8D 029D         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  5+1   A010 AE   E8 AF           LDX -81,S
     12  5+2   A013 36   10              PSHU X
     13  4+1   A015 A6   E8 87           LDA -121,S
     14  5+1   A018 36   02              PSHU A
     15  2     A01A 84   F0              ANDA #$F0
     16  2     A01C 8A   0B              ORA #$0b
     17  4+1   A01E A7   E8 87           STA -121,S
     18  4+1   A021 A6   E8 D9           LDA -39,S
     19  5+1   A024 36   02              PSHU A
     20  2     A026 84   0F              ANDA #$0F
     21  2     A028 8A   E0              ORA #$e0
     22  4+1   A02A A7   E8 D9           STA -39,S
     23  4+1   A02D A6   61              LDA 1,S
     24  5+1   A02F 36   02              PSHU A
     25  2     A031 84   0F              ANDA #$0F
     26  2     A033 8A   E0              ORA #$e0
     27  4+1   A035 A7   61              STA 1,S
     28  4+1   A037 A6   E8 29           LDA 41,S
     29  5+1   A03A 36   02              PSHU A
     30  2     A03C 84   0F              ANDA #$0F
     31  2     A03E 8A   E0              ORA #$e0
     32  4+1   A040 A7   E8 29           STA 41,S
     33  4+1   A043 A6   E8 51           LDA 81,S
     34  5+1   A046 36   02              PSHU A
     35  2     A048 84   0F              ANDA #$0F
     36  2     A04A 8A   E0              ORA #$e0
     37  4+1   A04C A7   E8 51           STA 81,S
     38  4+1   A04F A6   E8 79           LDA 121,S
     39  5+1   A052 36   02              PSHU A
     40  2     A054 84   0F              ANDA #$0F
     41  2     A056 8A   B0              ORA #$b0
     42  4+1   A058 A7   E8 79           STA 121,S
     43  3     A05B CC   BCBB            LDD #$bcbb
     44  5+1   A05E ED   E8 AF           STD -81,S
     45  5+1   A061 AE   E8 D7           LDX -41,S
     46  3     A064 CC   EECC            LDD #$eecc
     47  5+1   A067 ED   E8 D7           STD -41,S
     48  6+1   A06A 10AE 7F              LDY -1,S
     49  5+4   A06D 36   30              PSHU Y,X
     50  2     A06F C6   DC              LDB #$dc
     51  5+1   A071 ED   7F              STD -1,S
     52  5+1   A073 EC   E8 27           LDD 39,S
     53  5+2   A076 36   06              PSHU D
     54  2     A078 84   F0              ANDA #$F0
     55  2     A07A 8A   0E              ORA #$0e
     56  2     A07C C6   CC              LDB #$cc
     57  5+1   A07E ED   E8 27           STD 39,S
     58  5+1   A081 EC   E8 4F           LDD 79,S
     59  5+2   A084 36   06              PSHU D
     60  2     A086 84   F0              ANDA #$F0
     61  2     A088 8A   0E              ORA #$0e
     62  2     A08A C6   DD              LDB #$dd
     63  5+1   A08C ED   E8 4F           STD 79,S
     64  5+1   A08F EC   E8 77           LDD 119,S
     65  5+4   A092 36   46              PSHU S,D
     66  2     A094 84   F0              ANDA #$F0
     67  2     A096 8A   0B              ORA #$0b
     68  2     A098 C6   CD              LDB #$cd
     69  5+1   A09A ED   E8 77           STD 119,S
     70  4+4   A09D 32   E9 0118         LEAS 280,S
     71
     72  5+1   A0A1 AE   E8 4F           LDX 79,S
     73  6+1   A0A4 10AE E8 AF           LDY -81,S
     74  5+4   A0A8 36   30              PSHU Y,X
     75  4+1   A0AA A6   E8 89           LDA -119,S
     76  5+1   A0AD 36   02              PSHU A
     77  2     A0AF 84   0F              ANDA #$0F
     78  2     A0B1 8A   B0              ORA #$b0
     79  4+1   A0B3 A7   E8 89           STA -119,S
     80  4+1   A0B6 A6   E8 B1           LDA -79,S
     81  5+1   A0B9 36   02              PSHU A
     82  2     A0BB 84   0F              ANDA #$0F
     83  2     A0BD 8A   C0              ORA #$c0
     84  4+1   A0BF A7   E8 B1           STA -79,S
