/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_082_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_082_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7306
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_082
      5  6+5   A000 10EF 8D 059B         STS SSAV_Img_Sonic_082+2,PCR
      6
      7  5+5   A005 ED   8D 0325         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0232         LEAS 562,S
     10
     11  5+1   A010 EC   E8 B0           LDD -80,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 86   31              LDA #$31
     14  2     A017 C4   F0              ANDB #$F0
     15  2     A019 CA   02              ORB #$02
     16  5+1   A01B ED   E8 B0           STD -80,S
     17  4+1   A01E A6   E8 88           LDA -120,S
     18  5+1   A021 36   02              PSHU A
     19  2     A023 84   F0              ANDA #$F0
     20  2     A025 8A   03              ORA #$03
     21  4+1   A027 A7   E8 88           STA -120,S
     22  4+1   A02A A6   62              LDA 2,S
     23  5+1   A02C 36   02              PSHU A
     24  2     A02E 84   0F              ANDA #$0F
     25  2     A030 8A   30              ORA #$30
     26  4+1   A032 A7   62              STA 2,S
     27  4+1   A034 A6   E8 2A           LDA 42,S
     28  5+1   A037 36   02              PSHU A
     29  2     A039 84   0F              ANDA #$0F
     30  2     A03B 8A   30              ORA #$30
     31  4+1   A03D A7   E8 2A           STA 42,S
     32  4+1   A040 A6   E8 52           LDA 82,S
     33  5+1   A043 36   02              PSHU A
     34  2     A045 84   0F              ANDA #$0F
     35  2     A047 8A   30              ORA #$30
     36  4+1   A049 A7   E8 52           STA 82,S
     37  5+1   A04C EC   E8 D8           LDD -40,S
     38  5+2   A04F 36   06              PSHU D
     39  2     A051 84   F0              ANDA #$F0
     40  2     A053 C4   F0              ANDB #$F0
     41  4     A055 C3   0204            ADDD #$0204
     42  5+1   A058 ED   E8 D8           STD -40,S
     43  5+0   A05B EC   E4              LDD ,S
     44  5+2   A05D 36   06              PSHU D
     45  2     A05F 84   F0              ANDA #$F0
     46  2     A061 C4   F0              ANDB #$F0
     47  4     A063 C3   0304            ADDD #$0304
     48  5+0   A066 ED   E4              STD ,S
     49  5+1   A068 EC   E8 28           LDD 40,S
     50  5+2   A06B 36   06              PSHU D
     51  2     A06D 84   F0              ANDA #$F0
     52  2     A06F C4   F0              ANDB #$F0
     53  4     A071 C3   0304            ADDD #$0304
     54  5+1   A074 ED   E8 28           STD 40,S
     55  5+1   A077 EC   E8 50           LDD 80,S
     56  5+2   A07A 36   06              PSHU D
     57  2     A07C 84   F0              ANDA #$F0
     58  2     A07E C4   F0              ANDB #$F0
     59  4     A080 C3   0304            ADDD #$0304
     60  5+1   A083 ED   E8 50           STD 80,S
     61  5+1   A086 EC   E8 78           LDD 120,S
     62  5+4   A089 36   46              PSHU S,D
     63  2     A08B 84   F0              ANDA #$F0
     64  2     A08D C4   F0              ANDB #$F0
     65  4     A08F C3   0202            ADDD #$0202
     66  5+1   A092 ED   E8 78           STD 120,S
     67  4+4   A095 32   E9 0119         LEAS 281,S
     68
     69  5+1   A099 EC   E8 87           LDD -121,S
     70  5+2   A09C 36   06              PSHU D
     71  2     A09E 84   F0              ANDA #$F0
     72  2     A0A0 C4   F0              ANDB #$F0
     73  4     A0A2 C3   0203            ADDD #$0203
     74  5+1   A0A5 ED   E8 87           STD -121,S
     75  4+1   A0A8 A6   E8 AF           LDA -81,S
     76  5+1   A0AB 36   02              PSHU A
     77  2     A0AD 84   F0              ANDA #$F0
     78  2     A0AF 8A   03              ORA #$03
     79  4+1   A0B1 A7   E8 AF           STA -81,S
     80  4+1   A0B4 A6   E8 D7           LDA -41,S
     81  5+1   A0B7 36   02              PSHU A
     82  2     A0B9 84   F0              ANDA #$F0
     83  2     A0BB 8A   03              ORA #$03
     84  4+1   A0BD A7   E8 D7           STA -41,S
     85  4+1   A0C0 A6   7F              LDA -1,S
     86  5+1   A0C2 36   02              PSHU A
     87  2     A0C4 84   F0              ANDA #$F0
     88  2     A0C6 8A   03              ORA #$03
     89  4+1   A0C8 A7   7F              STA -1,S
     90  4+1   A0CA A6   E8 28           LDA 40,S
     91  5+1   A0CD 36   02              PSHU A
     92  2     A0CF 84   F0              ANDA #$F0
     93  2     A0D1 8A   06              ORA #$06
     94  4+1   A0D3 A7   E8 28           STA 40,S
     95  4+1   A0D6 A6   E8 51           LDA 81,S
     96  5+1   A0D9 36   02              PSHU A
     97  2     A0DB 84   0F              ANDA #$0F
     98  2     A0DD 8A   E0              ORA #$e0
     99  4+1   A0DF A7   E8 51           STA 81,S
    100  4+1   A0E2 A6   E8 79           LDA 121,S
    101  5+1   A0E5 36   02              PSHU A
    102  2     A0E7 84   0F              ANDA #$0F
    103  2     A0E9 8A   E0              ORA #$e0
    104  4+1   A0EB A7   E8 79           STA 121,S
    105  5+1   A0EE EC   E8 4F           LDD 79,S
    106  5+2   A0F1 36   06              PSHU D
    107  2     A0F3 84   F0              ANDA #$F0
    108  2     A0F5 8A   08              ORA #$08
    109  2     A0F7 C6   68              LDB #$68
    110  5+1   A0F9 ED   E8 4F           STD 79,S
    111  5+1   A0FC EC   E8 77           LDD 119,S
    112  5+4   A0FF 36   46              PSHU S,D
    113  2     A101 84   F0              ANDA #$F0
    114  2     A103 8A   08              ORA #$08
    115  2     A105 C6   77              LDB #$77
    116  5+1   A107 ED   E8 77           STD 119,S
    117  4+4   A10A 32   E9 0104         LEAS 260,S
    118
    119  4+1   A10E A6   E8 C5           LDA -59,S
    120  4+1   A111 E6   E8 15           LDB 21,S
    121  5+1   A114 AE   E8 64           LDX 100,S
    122  5+4   A117 36   16              PSHU X,B,A
    123  4+1   A119 A6   E8 9D           LDA -99,S
    124  4+1   A11C E6   E8 ED           LDB -19,S
    125  5+2   A11F 36   06              PSHU B,A
    126  5+1   A121 EC   E8 9B           LDD -101,S
    127  5+2   A124 36   06              PSHU D
    128  2     A126 84   F0              ANDA #$F0
    129  2     A128 8A   08              ORA #$08
    130  2     A12A C6   77              LDB #$77
    131  5+1   A12C ED   E8 9B           STD -101,S
    132  5+1   A12F EC   E8 C3           LDD -61,S
    133  5+2   A132 36   06              PSHU D
    134  2     A134 84   F0              ANDA #$F0
    135  2     A136 8A   08              ORA #$08
    136  2     A138 C6   77              LDB #$77
    137  5+1   A13A ED   E8 C3           STD -61,S
    138  5+1   A13D EC   E8 EB           LDD -21,S
    139  5+2   A140 36   06              PSHU D
    140  2     A142 84   F0              ANDA #$F0
    141  2     A144 8A   08              ORA #$08
    142  2     A146 C6   74              LDB #$74
    143  5+1   A148 ED   E8 EB           STD -21,S
    144  5+1   A14B EC   E8 13           LDD 19,S
    145  5+2   A14E 36   06              PSHU D
    146  2     A150 84   F0              ANDA #$F0
    147  2     A152 8A   08              ORA #$08
    148  2     A154 C6   04              LDB #$04
    149  5+1   A156 ED   E8 13           STD 19,S
    150  5+1   A159 EC   E8 3B           LDD 59,S
    151  5+2   A15C 36   06              PSHU D
    152  2     A15E 84   F0              ANDA #$F0
    153  2     A160 8A   08              ORA #$08
    154  2     A162 C6   04              LDB #$04
    155  5+1   A164 ED   E8 3B           STD 59,S
    156  3     A167 CC   00CC            LDD #$00cc
    157  5+1   A16A ED   E8 64           STD 100,S
    158  4+1   A16D A6   E8 3D           LDA 61,S
    159  5+3   A170 36   42              PSHU S,A
    160  2     A172 86   BB              LDA #$bb
    161  4+1   A174 A7   E8 ED           STA -19,S
    162  4+1   A177 E7   E8 15           STB 21,S
    163  4+1   A17A E7   E8 3D           STB 61,S
    164  2     A17D 86   0B              LDA #$0b
    165  4+1   A17F A7   E8 9D           STA -99,S
    166  4+1   A182 A7   E8 C5           STA -59,S
    167  4+4   A185 32   E9 0103         LEAS 259,S
    168
    169  5+1   A189 EC   E8 B0           LDD -80,S
    170  5+2   A18C 36   06              PSHU D
    171  2     A18E 84   F0              ANDA #$F0
    172  2     A190 8A   04              ORA #$04
    173  2     A192 C6   00              LDB #$00
    174  5+1   A194 ED   E8 B0           STD -80,S
    175  5+1   A197 EC   E8 D8           LDD -40,S
    176  5+2   A19A 36   06              PSHU D
    177  2     A19C 84   F0              ANDA #$F0
    178  2     A19E 8A   0E              ORA #$0e
    179  2     A1A0 C6   D0              LDB #$d0
    180  5+1   A1A2 ED   E8 D8           STD -40,S
    181  4+1   A1A5 A6   E8 B2           LDA -78,S
    182  5+1   A1A8 AE   E8 89           LDX -119,S
    183  5+3   A1AB 36   12              PSHU X,A
    184  3     A1AD CC   00CC            LDD #$00cc
    185  5+1   A1B0 ED   E8 89           STD -119,S
    186  4+1   A1B3 A6   E8 DA           LDA -38,S
    187  4+1   A1B6 E7   E8 B2           STB -78,S
    188  4+1   A1B9 E7   E8 DA           STB -38,S
    189  5+3   A1BC 35   14              PULS B,X
    190  5+6   A1BE 36   56              PSHU S,X,B,A
    191  2     A1C0 86   4E              LDA #$4e
    192  3     A1C2 8E   BDDC            LDX #$bddc
    193  5+3   A1C5 34   12              PSHS A,X
    194  4+1   A1C7 32   E8 28           LEAS 40,S
    195
    196  5+3   A1CA 35   12              PULS A,X
    197  5+5   A1CC 36   52              PSHU S,X,A
    198  2     A1CE 86   4E              LDA #$4e
    199  3     A1D0 8E   BBDC            LDX #$bbdc
    200  5+3   A1D3 34   12              PSHS A,X
    201  4+1   A1D5 32   E8 28           LEAS 40,S
    202
    203  5+3   A1D8 35   12              PULS A,X
    204  5+5   A1DA 36   52              PSHU S,X,A
    205  2     A1DC 86   4E              LDA #$4e
    206  3     A1DE 8E   BBDC            LDX #$bbdc
    207  5+3   A1E1 34   12              PSHS A,X
    208  4+1   A1E3 32   E8 28           LEAS 40,S
    209
    210  5+1   A1E6 EC   E8 28           LDD 40,S
    211  5+2   A1E9 36   06              PSHU D
    212  2     A1EB 84   F0              ANDA #$F0
    213  2     A1ED 8A   0E              ORA #$0e
    214  2     A1EF C6   EB              LDB #$eb
    215  5+1   A1F1 ED   E8 28           STD 40,S
    216  5+1   A1F4 EC   E8 50           LDD 80,S
    217  5+2   A1F7 36   06              PSHU D
    218  2     A1F9 84   F0              ANDA #$F0
    219  2     A1FB 8A   0E              ORA #$0e
    220  2     A1FD C6   EB              LDB #$eb
    221  5+1   A1FF ED   E8 50           STD 80,S
    222  5+1   A202 EC   E8 78           LDD 120,S
    223  5+2   A205 36   06              PSHU D
    224  2     A207 84   F0              ANDA #$F0
    225  2     A209 8A   0E              ORA #$0e
    226  2     A20B C6   E4              LDB #$e4
    227  5+1   A20D ED   E8 78           STD 120,S
    228  4+1   A210 A6   E8 2A           LDA 42,S
    229  4+1   A213 E6   E8 52           LDB 82,S
    230  5+2   A216 36   06              PSHU B,A
    231  4+1   A218 A6   E8 7A           LDA 122,S
    232  5+1   A21B 36   02              PSHU A
    233  2     A21D 86   CC              LDA #$cc
    234  4+1   A21F A7   E8 2A           STA 42,S
    235  4+1   A222 A7   E8 52           STA 82,S
    236  4+1   A225 A7   E8 7A           STA 122,S
    237  5+3   A228 35   12              PULS A,X
    238  5+5   A22A 36   52              PSHU S,X,A
    239  2     A22C 86   4E              LDA #$4e
    240  3     A22E 8E   BBDC            LDX #$bbdc
    241  5+3   A231 34   12              PSHS A,X
    242  4+4   A233 32   E9 0118         LEAS 280,S
    243
    244  5+1   A237 EC   E8 D9           LDD -39,S
    245  5+2   A23A 36   06              PSHU D
    246  2     A23C 86   BE              LDA #$be
    247  2     A23E C4   0F              ANDB #$0F
    248  2     A240 CA   B0              ORB #$b0
    249  5+1   A242 ED   E8 D9           STD -39,S
    250  4+1   A245 A6   E8 8A           LDA -118,S
    251  4+1   A248 E6   E8 B2           LDB -78,S
    252  5+1   A24B AE   E8 78           LDX 120,S
    253  5+4   A24E 36   16              PSHU X,B,A
    254  5+1   A250 EC   E8 88           LDD -120,S
    255  5+2   A253 36   06              PSHU D
    256  2     A255 84   F0              ANDA #$F0
    257  2     A257 8A   04              ORA #$04
    258  2     A259 C6   EE              LDB #$ee
    259  5+1   A25B ED   E8 88           STD -120,S
    260  5+1   A25E EC   E8 B0           LDD -80,S
    261  5+2   A261 36   06              PSHU D
    262  2     A263 84   F0              ANDA #$F0
    263  2     A265 8A   04              ORA #$04
    264  2     A267 C6   BE              LDB #$be
    265  5+1   A269 ED   E8 B0           STD -80,S
    266  5+0   A26C EC   E4              LDD ,S
    267  5+2   A26E 36   06              PSHU D
    268  2     A270 84   F0              ANDA #$F0
    269  2     A272 8A   04              ORA #$04
    270  2     A274 C6   B4              LDB #$b4
    271  5+0   A276 ED   E4              STD ,S
    272  5+1   A278 EC   E8 28           LDD 40,S
    273  5+2   A27B 36   06              PSHU D
    274  2     A27D 84   F0              ANDA #$F0
    275  2     A27F 8A   05              ORA #$05
    276  2     A281 C6   46              LDB #$46
    277  5+1   A283 ED   E8 28           STD 40,S
    278  5+1   A286 EC   E8 50           LDD 80,S
    279  5+2   A289 36   06              PSHU D
    280  2     A28B 84   F0              ANDA #$F0
    281  2     A28D 8A   05              ORA #$05
    282  2     A28F C6   46              LDB #$46
    283  5+1   A291 ED   E8 50           STD 80,S
    284  2     A294 86   CB              LDA #$cb
    285  4+1   A296 A7   E8 8A           STA -118,S
    286  4+1   A299 A7   E8 B2           STA -78,S
    287  2     A29C 86   46              LDA #$46
    288  5+1   A29E ED   E8 78           STD 120,S
    289  4+1   A2A1 A6   62              LDA 2,S
    290  5+1   A2A3 36   02              PSHU A
    291  2     A2A5 84   0F              ANDA #$0F
    292  2     A2A7 8A   B0              ORA #$b0
    293  4+1   A2A9 A7   62              STA 2,S
    294  4+1   A2AB A6   E8 2A           LDA 42,S
    295  5+3   A2AE 36   42              PSHU S,A
    296  2     A2B0 84   0F              ANDA #$0F
    297  2     A2B2 8A   B0              ORA #$b0
    298  4+1   A2B4 A7   E8 2A           STA 42,S
    299  4+4   A2B7 32   E9 0118         LEAS 280,S
    300
    301  5+0   A2BB AE   E4              LDX ,S
    302  6+1   A2BD 10AE E8 D8           LDY -40,S
    303  5+4   A2C1 36   30              PSHU Y,X
    304  5+1   A2C3 EC   E8 28           LDD 40,S
    305  5+1   A2C6 AE   E8 B0           LDX -80,S
    306  6+1   A2C9 10AE E8 50           LDY 80,S
    307  5+6   A2CD 36   36              PSHU Y,X,D
    308  5+1   A2CF EC   E8 88           LDD -120,S
    309  5+1   A2D2 AE   E8 78           LDX 120,S
    310  5+6   A2D5 36   56              PSHU S,X,D
    311  3     A2D7 CC   4646            LDD #$4646
    312  5+1   A2DA ED   E8 88           STD -120,S
    313  5+1   A2DD ED   E8 B0           STD -80,S
    314  2     A2E0 86   56              LDA #$56
    315  5+1   A2E2 ED   E8 D8           STD -40,S
    316  5+0   A2E5 ED   E4              STD ,S
    317  5+1   A2E7 ED   E8 28           STD 40,S
    318  5+1   A2EA ED   E8 50           STD 80,S
    319  2     A2ED 86   66              LDA #$66
    320  5+1   A2EF ED   E8 78           STD 120,S
    321  4+4   A2F2 32   E9 00DD         LEAS 221,S
    322
    323  5+1   A2F6 EC   E8 C3           LDD -61,S
    324  5+2   A2F9 36   06              PSHU D
    325  2     A2FB 86   66              LDA #$66
    326  2     A2FD C4   F0              ANDB #$F0
    327  2     A2FF CA   06              ORB #$06
    328  5+1   A301 ED   E8 C3           STD -61,S
    329  5+1   A304 EC   E8 EB           LDD -21,S
    330  5+2   A307 36   06              PSHU D
    331  2     A309 86   46              LDA #$46
    332  2     A30B C4   F0              ANDB #$F0
    333  2     A30D CA   06              ORB #$06
    334  5+1   A30F ED   E8 EB           STD -21,S
    335  5+1   A312 EC   E8 13           LDD 19,S
    336  5+2   A315 36   06              PSHU D
    337  2     A317 86   44              LDA #$44
    338  2     A319 C4   F0              ANDB #$F0
    339  2     A31B CA   06              ORB #$06
    340  5+1   A31D ED   E8 13           STD 19,S
    341  4+1   A320 A6   E8 3C           LDA 60,S
    342  5+3   A323 36   42              PSHU S,A
    343  2     A325 84   F0              ANDA #$F0
    344  2     A327 8A   04              ORA #$04
    345  4+1   A329 A7   E8 3C           STA 60,S
    346        A32C               DYN_POS
    347
    348  4     A32C 10CE 0000            LDS #$0000
    349  4+4   A330 32   E9 0233         LEAS 563,S
    350
    351  5+1   A334 AE   E8 28           LDX 40,S
    352  6+1   A337 10AE E8 78           LDY 120,S
    353  5+4   A33B 36   30              PSHU Y,X
    354  5+1   A33D EC   E8 D8           LDD -40,S
    355  5+1   A340 AE   E8 50           LDX 80,S
    356  6+0   A343 10AE E4              LDY ,S
    357  5+6   A346 36   36              PSHU Y,X,D
    358  3     A348 CC   0000            LDD #$0000
    359  5+1   A34B ED   E8 28           STD 40,S
    360  5+1   A34E ED   E8 50           STD 80,S
    361  5+1   A351 ED   E8 78           STD 120,S
    362  2     A354 C6   10              LDB #$10
    363  5+0   A356 ED   E4              STD ,S
    364  2     A358 86   03              LDA #$03
    365  5+1   A35A ED   E8 D8           STD -40,S
