/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4187
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 018E         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 021C         LEAU 540,U
      8
      9  4+1   A00A A6   C8 3D           LDA 61,U
     10  2     A00D 84   0F              ANDA #$0F
     11  2     A00F 8A   40              ORA #$40
     12  4+1   A011 A7   C8 3D           STA 61,U
     13  4+1   A014 A6   C8 15           LDA 21,U
     14  2     A017 84   0F              ANDA #$0F
     15  2     A019 8A   E0              ORA #$e0
     16  4+1   A01B A7   C8 15           STA 21,U
     17  5+1   A01E EC   C8 EC           LDD -20,U
     18  2     A021 84   F0              ANDA #$F0
     19  2     A023 8A   04              ORA #$04
     20  2     A025 C6   44              LDB #$44
     21  5+1   A027 ED   C8 EC           STD -20,U
     22  3     A02A CC   4EEE            LDD #$4eee
     23  5+1   A02D ED   C8 C4           STD -60,U
     24  5+1   A030 EC   C8 C2           LDD -62,U
     25  2     A033 84   F0              ANDA #$F0
     26  2     A035 C4   0F              ANDB #$0F
     27  4     A037 C3   0430            ADDD #$0430
     28  5+1   A03A ED   C8 C2           STD -62,U
     29  4+4   A03D 33   C9 FF26         LEAU -218,U
     30
     31  5+1   A041 EC   C8 76           LDD 118,U
     32  2     A044 86   E8              LDA #$e8
     33  2     A046 C4   0F              ANDB #$0F
     34  2     A048 CA   E0              ORB #$e0
     35  5+1   A04A ED   C8 76           STD 118,U
     36  5+1   A04D EC   C8 27           LDD 39,U
     37  2     A050 86   EE              LDA #$ee
     38  2     A052 C4   0F              ANDB #$0F
     39  2     A054 CA   E0              ORB #$e0
     40  5+1   A056 ED   C8 27           STD 39,U
     41  5+1   A059 EC   C8 74           LDD 116,U
     42  2     A05C 84   F0              ANDA #$F0
     43  2     A05E 8A   04              ORA #$04
     44  2     A060 C6   44              LDB #$44
     45  5+1   A062 ED   C8 74           STD 116,U
     46  5+1   A065 EC   C8 D6           LDD -42,U
     47  2     A068 84   F0              ANDA #$F0
     48  2     A06A 8A   06              ORA #$06
     49  2     A06C C6   7E              LDB #$7e
     50  5+1   A06E ED   C8 D6           STD -42,U
     51  5+1   A071 EC   C8 D4           LDD -44,U
     52  2     A074 84   F0              ANDA #$F0
     53  2     A076 8A   04              ORA #$04
     54  2     A078 C6   44              LDB #$44
     55  5+1   A07A ED   C8 D4           STD -44,U
     56  5+1   A07D EC   C8 4F           LDD 79,U
     57  2     A080 84   0F              ANDA #$0F
     58  2     A082 C4   0F              ANDB #$0F
     59  4     A084 C3   E0E0            ADDD #$e0e0
     60  5+1   A087 ED   C8 4F           STD 79,U
     61  3     A08A CC   66E7            LDD #$66e7
     62  5+1   A08D ED   C8 4D           STD 77,U
     63  4+1   A090 A6   C8 4C           LDA 76,U
     64  2     A093 84   F0              ANDA #$F0
     65  2     A095 8A   04              ORA #$04
     66  4+1   A097 A7   C8 4C           STA 76,U
     67  4+1   A09A A6   C8 24           LDA 36,U
     68  2     A09D 84   F0              ANDA #$F0
     69  2     A09F 8A   04              ORA #$04
     70  4+1   A0A1 A7   C8 24           STA 36,U
     71  4+1   A0A4 A6   5C              LDA -4,U
     72  2     A0A6 84   F0              ANDA #$F0
     73  2     A0A8 8A   04              ORA #$04
     74  4+1   A0AA A7   5C              STA -4,U
     75  3     A0AC CC   4477            LDD #$4477
     76  5+1   A0AF ED   C8 25           STD 37,U
     77  3     A0B2 8E   888E            LDX #$888e
     78  5+3   A0B5 36   12              PSHU A,X
     79  4+1   A0B7 33   C8 B4           LEAU -76,U
     80
     81  2     A0BA C6   67              LDB #$67
     82  3     A0BC 8E   7EEE            LDX #$7eee
     83  5+4   A0BF 36   16              PSHU D,X
     84  4+1   A0C1 33   C8 DC           LEAU -36,U
     85
     86  2     A0C4 C6   84              LDB #$84
     87  3     A0C6 8E   88EE            LDX #$88ee
     88  5+4   A0C9 36   16              PSHU D,X
     89  4+1   A0CB 33   C8 DC           LEAU -36,U
     90
     91  2     A0CE C6   85              LDB #$85
     92  3     A0D0 8E   77EE            LDX #$77ee
     93  5+4   A0D3 36   16              PSHU D,X
     94  4+1   A0D5 33   C8 DC           LEAU -36,U
     95
     96  5+1   A0D8 EC   C8 D6           LDD -42,U
     97  2     A0DB 86   8B              LDA #$8b
     98  2     A0DD C4   0F              ANDB #$0F
     99  2     A0DF CA   E0              ORB #$e0
    100  5+1   A0E1 ED   C8 D6           STD -42,U
    101  3     A0E4 CC   6444            LDD #$6444
    102  5+1   A0E7 ED   C8 D4           STD -44,U
    103  2     A0EA C6   45              LDB #$45
    104  3     A0EC 8E   7EEB            LDX #$7eeb
    105  5+4   A0EF 36   16              PSHU D,X
    106  4+1   A0F1 33   C8 B4           LEAU -76,U
    107
    108  2     A0F4 C6   88              LDB #$88
    109  3     A0F6 8E   0C3E            LDX #$0c3e
    110  5+4   A0F9 36   16              PSHU D,X
    111  4+1   A0FB 33   C8 DC           LEAU -36,U
    112
    113  2     A0FE C6   48              LDB #$48
    114  3     A100 8E   0D2E            LDX #$0d2e
    115  5+4   A103 36   16              PSHU D,X
    116  4+1   A105 33   C8 DC           LEAU -36,U
    117
    118  3     A108 CC   4422            LDD #$4422
    119  3     A10B 8E   0003            LDX #$0003
    120  5+4   A10E 36   16              PSHU D,X
    121  4+1   A110 33   C8 DC           LEAU -36,U
    122
    123  2     A113 C6   03              LDB #$03
    124  3     A115 8E   0020            LDX #$0020
    125  5+4   A118 36   16              PSHU D,X
    126  4+1   A11A 33   C8 DC           LEAU -36,U
    127
    128  5+1   A11D EC   C8 D7           LDD -41,U
    129  2     A120 86   01              LDA #$01
    130  2     A122 C4   0F              ANDB #$0F
    131  2     A124 CA   E0              ORB #$e0
    132  5+1   A126 ED   C8 D7           STD -41,U
    133  3     A129 CC   0000            LDD #$0000
    134  5+1   A12C ED   C8 D5           STD -43,U
    135  4+1   A12F A6   C8 D4           LDA -44,U
    136  2     A132 84   F0              ANDA #$F0
    137  2     A134 8A   06              ORA #$06
    138  4+1   A136 A7   C8 D4           STA -44,U
    139  3     A139 CC   4403            LDD #$4403
    140  3     A13C 8E   0000            LDX #$0000
    141  5+4   A13F 36   16              PSHU D,X
    142  4+1   A141 33   C8 B4           LEAU -76,U
    143
    144  3     A144 CC   36B0            LDD #$36b0
    145  3     A147 8E   0001            LDX #$0001
    146  5+4   A14A 36   16              PSHU D,X
    147  4+1   A14C 33   C8 DC           LEAU -36,U
    148
    149  3     A14F CC   DD10            LDD #$dd10
    150  5+1   A152 ED   C8 D6           STD -42,U
    151  5+1   A155 EC   C8 D4           LDD -44,U
    152  2     A158 86   11              LDA #$11
    153  2     A15A C4   F0              ANDB #$F0
    154  2     A15C CA   0C              ORB #$0c
    155  5+1   A15E ED   C8 D4           STD -44,U
    156  5+1   A161 EC   C8 86           LDD -122,U
    157  2     A164 86   BB              LDA #$bb
    158  2     A166 C4   F0              ANDB #$F0
    159  2     A168 CA   00              ORB #$00
    160  5+1   A16A ED   C8 86           STD -122,U
    161  5+1   A16D EC   C8 AC           LDD -84,U
    162  2     A170 84   F0              ANDA #$F0
    163  2     A172 C4   F0              ANDB #$F0
    164  4     A174 C3   010B            ADDD #$010b
    165  5+1   A177 ED   C8 AC           STD -84,U
    166  4+1   A17A A6   C8 85           LDA -123,U
    167  2     A17D 84   F0              ANDA #$F0
    168  2     A17F 8A   0E              ORA #$0e
    169  4+1   A181 A7   C8 85           STA -123,U
    170  3     A184 CC   DCB0            LDD #$dcb0
    171  5+1   A187 ED   C8 AE           STD -82,U
    172  2     A18A 86   34              LDA #$34
    173  3     A18C 8E   0D00            LDX #$0d00
    174  5+4   A18F 36   16              PSHU D,X
    175        A191               DYN_POS
    176
    177  3     A191 CE   0000            LDU #$0000
    178  4+4   A194 33   C9 0258         LEAU 600,U
    179
    180  4+0   A198 A6   C4              LDA ,U
    181  2     A19A 84   F0              ANDA #$F0
    182  2     A19C 8A   04              ORA #$04
    183  4+0   A19E A7   C4              STA ,U
    184  4+4   A1A0 33   C9 FF61         LEAU -159,U
    185
    186  2     A1A4 86   4E              LDA #$4e
    187  4+1   A1A6 A7   C8 77           STA 119,U
    188  2     A1A9 86   E4              LDA #$e4
    189  4+1   A1AB A7   C8 4F           STA 79,U
    190  4+1   A1AE A6   C8 4D           LDA 77,U
    191  2     A1B1 84   0F              ANDA #$0F
    192  2     A1B3 8A   40              ORA #$40
    193  4+1   A1B5 A7   C8 4D           STA 77,U
    194  5+1   A1B8 EC   C8 26           LDD 38,U
    195  2     A1BB 84   0F              ANDA #$0F
    196  2     A1BD 8A   30              ORA #$30
    197  2     A1BF C6   EE              LDB #$ee
    198  5+1   A1C1 ED   C8 26           STD 38,U
    199  2     A1C4 86   64              LDA #$64
    200  4+1   A1C6 A7   C8 25           STA 37,U
    201  2     A1C9 86   44              LDA #$44
    202  3     A1CB 8E   236E            LDX #$236e
    203  5+3   A1CE 36   12              PSHU A,X
    204  4+1   A1D0 33   C8 DC           LEAU -36,U
    205
    206  2     A1D3 C6   22              LDB #$22
    207  3     A1D5 8E   8EEE            LDX #$8eee
    208  5+4   A1D8 36   16              PSHU D,X
    209  4+1   A1DA 33   C8 DC           LEAU -36,U
    210
    211  2     A1DD C6   40              LDB #$40
    212  5+4   A1DF 36   16              PSHU D,X
    213  4+1   A1E1 33   C8 DC           LEAU -36,U
    214
    215  2     A1E4 C6   60              LDB #$60
    216  3     A1E6 8E   6EEE            LDX #$6eee
    217  5+4   A1E9 36   16              PSHU D,X
    218  4+1   A1EB 33   C8 DC           LEAU -36,U
    219
    220  3     A1EE CC   77EE            LDD #$77ee
    221  5+1   A1F1 ED   C8 D6           STD -42,U
    222  5+1   A1F4 EC   C8 D4           LDD -44,U
    223  2     A1F7 86   64              LDA #$64
    224  2     A1F9 C4   0F              ANDB #$0F
    225  2     A1FB CA   10              ORB #$10
    226  5+1   A1FD ED   C8 D4           STD -44,U
    227  3     A200 CC   4450            LDD #$4450
    228  3     A203 8E   88EE            LDX #$88ee
    229  5+4   A206 36   16              PSHU D,X
    230  4+1   A208 33   C8 B5           LEAU -75,U
    231
    232  5+1   A20B EC   5B              LDD -5,U
    233  2     A20D 86   64              LDA #$64
    234  2     A20F C4   0F              ANDB #$0F
    235  2     A211 CA   00              ORB #$00
    236  5+1   A213 ED   5B              STD -5,U
    237  5+1   A215 EC   C8 D6           LDD -42,U
    238  2     A218 86   EE              LDA #$ee
    239  2     A21A C4   0F              ANDB #$0F
    240  2     A21C CA   B0              ORB #$b0
    241  5+1   A21E ED   C8 D6           STD -42,U
    242  2     A221 86   47              LDA #$47
    243  3     A223 8E   EEEE            LDX #$eeee
    244  5+3   A226 36   12              PSHU A,X
    245  4+1   A228 33   C8 D9           LEAU -39,U
    246
    247  2     A22B 86   64              LDA #$64
    248  3     A22D 8E   5657            LDX #$5657
    249  5+3   A230 36   12              PSHU A,X
    250  4+1   A232 33   C8 DC           LEAU -36,U
    251
    252  3     A235 CC   6458            LDD #$6458
    253  3     A238 8E   578E            LDX #$578e
    254  5+4   A23B 36   16              PSHU D,X
    255  4+1   A23D 33   C8 DC           LEAU -36,U
    256
    257  3     A240 8E   477E            LDX #$477e
    258  5+4   A243 36   16              PSHU D,X
    259  4+1   A245 33   C8 DC           LEAU -36,U
    260
    261  2     A248 86   44              LDA #$44
    262  3     A24A 8E   70B8            LDX #$70b8
    263  5+4   A24D 36   16              PSHU D,X
    264  4+1   A24F 33   C8 DC           LEAU -36,U
    265
