/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_12_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_12_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     10561
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_12
      5  6+5   A000 10EF 8D 07BD         STS SSAV_Img_SegaSonic_12+1,PCR
      6
      7  5+5   A005 ED   8D 0412         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FBC6         LEAU -1082,U
     11
     12  5+1   A011 EC   C8 B0           LDD -80,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   0C              ORA #$0c
     16  2     A01A C6   CC              LDB #$cc
     17  5+1   A01C ED   C8 B0           STD -80,U
     18  5+1   A01F EC   C8 D8           LDD -40,U
     19  5+2   A022 34   06              PSHS D
     20  2     A024 84   F0              ANDA #$F0
     21  2     A026 8A   0C              ORA #$0c
     22  2     A028 C6   CC              LDB #$cc
     23  5+1   A02A ED   C8 D8           STD -40,U
     24  5+1   A02D EC   C8 B2           LDD -78,U
     25  5+2   A030 34   06              PSHS D
     26  2     A032 86   CC              LDA #$cc
     27  2     A034 C4   0F              ANDB #$0F
     28  2     A036 CA   C0              ORB #$c0
     29  5+1   A038 ED   C8 B2           STD -78,U
     30  5+1   A03B EC   C8 DA           LDD -38,U
     31  5+2   A03E 34   06              PSHS D
     32  2     A040 86   CC              LDA #$cc
     33  2     A042 C4   0F              ANDB #$0F
     34  2     A044 CA   C0              ORB #$c0
     35  5+1   A046 ED   C8 DA           STD -38,U
     36  5+4   A049 37   30              PULU X,Y
     37  5+6   A04B 34   70              PSHS U,Y,X
     38  3     A04D CC   CCCC            LDD #$cccc
     39  3     A050 8E   CCDD            LDX #$ccdd
     40  5+4   A053 36   16              PSHU D,X
     41  4+1   A055 33   C8 28           LEAU 40,U
     42
     43  5+4   A058 37   30              PULU X,Y
     44  5+6   A05A 34   70              PSHS U,Y,X
     45  3     A05C 8E   CCDD            LDX #$ccdd
     46  5+4   A05F 36   16              PSHU D,X
     47  4+1   A061 33   C8 28           LEAU 40,U
     48
     49  4+1   A064 A6   43              LDA 3,U
     50  5+1   A066 34   02              PSHS A
     51  2     A068 84   0F              ANDA #$0F
     52  2     A06A 8A   D0              ORA #$d0
     53  4+1   A06C A7   43              STA 3,U
     54  5+3   A06E 37   12              PULU A,X
     55  5+5   A070 34   52              PSHS U,X,A
     56  3     A072 8E   DDDD            LDX #$dddd
     57  5+3   A075 36   14              PSHU B,X
     58  4+1   A077 33   C8 28           LEAU 40,U
     59
     60  4+1   A07A A6   43              LDA 3,U
     61  5+1   A07C 34   02              PSHS A
     62  2     A07E 84   0F              ANDA #$0F
     63  2     A080 8A   D0              ORA #$d0
     64  4+1   A082 A7   43              STA 3,U
     65  5+3   A084 37   12              PULU A,X
     66  5+5   A086 34   52              PSHS U,X,A
     67  3     A088 8E   DDDD            LDX #$dddd
     68  5+3   A08B 36   14              PSHU B,X
     69  4+1   A08D 33   C8 28           LEAU 40,U
     70
     71  5+3   A090 37   12              PULU A,X
     72  5+5   A092 34   52              PSHS U,X,A
     73  3     A094 8E   67DD            LDX #$67dd
     74  5+3   A097 36   14              PSHU B,X
     75  4+1   A099 33   C8 28           LEAU 40,U
     76
     77  5+1   A09C AE   C8 28           LDX 40,U
     78  6+1   A09F 10AE C8 50           LDY 80,U
     79  5+4   A0A3 34   30              PSHS Y,X
     80  4+1   A0A5 A6   C8 7A           LDA 122,U
     81  5+1   A0A8 34   02              PSHS A
     82  2     A0AA 84   0F              ANDA #$0F
     83  2     A0AC 8A   C0              ORA #$c0
     84  4+1   A0AE A7   C8 7A           STA 122,U
     85  3     A0B1 CC   C67D            LDD #$c67d
     86  5+1   A0B4 ED   C8 28           STD 40,U
     87  5+1   A0B7 ED   C8 50           STD 80,U
     88  5+1   A0BA AE   C8 78           LDX 120,U
     89  5+2   A0BD 34   10              PSHS X
     90  2     A0BF 86   CC              LDA #$cc
     91  5+1   A0C1 ED   C8 78           STD 120,U
     92  5+3   A0C4 37   12              PULU A,X
     93  5+5   A0C6 34   52              PSHS U,X,A
     94  2     A0C8 86   CC              LDA #$cc
     95  3     A0CA 8E   67DD            LDX #$67dd
     96  5+3   A0CD 36   12              PSHU A,X
     97  4+4   A0CF 33   C9 00C8         LEAU 200,U
     98
     99  5+1   A0D3 AE   C8 D8           LDX -40,U
    100  5+2   A0D6 34   10              PSHS X
    101  5+1   A0D8 ED   C8 D8           STD -40,U
    102  4+1   A0DB A6   C8 DA           LDA -38,U
    103  5+1   A0DE 34   02              PSHS A
    104  2     A0E0 84   0F              ANDA #$0F
    105  2     A0E2 8A   C0              ORA #$c0
    106  4+1   A0E4 A7   C8 DA           STA -38,U
    107  5+3   A0E7 37   12              PULU A,X
    108  5+5   A0E9 34   52              PSHS U,X,A
    109  2     A0EB 86   CC              LDA #$cc
    110  3     A0ED 8E   CCCC            LDX #$cccc
    111  5+3   A0F0 36   12              PSHU A,X
    112  4+1   A0F2 33   C8 28           LEAU 40,U
    113
    114  5+3   A0F5 37   12              PULU A,X
    115  5+5   A0F7 34   52              PSHS U,X,A
    116  2     A0F9 86   CC              LDA #$cc
    117  3     A0FB 8E   CCCC            LDX #$cccc
    118  5+3   A0FE 36   12              PSHU A,X
    119  4+1   A100 33   C8 28           LEAU 40,U
    120
    121  5+4   A103 37   30              PULU X,Y
    122  5+6   A105 34   70              PSHS U,Y,X
    123  2     A107 C6   CC              LDB #$cc
    124  3     A109 8E   DCDD            LDX #$dcdd
    125  5+4   A10C 36   16              PSHU D,X
    126  4+1   A10E 33   C8 28           LEAU 40,U
    127
    128  5+4   A111 37   30              PULU X,Y
    129  5+6   A113 34   70              PSHS U,Y,X
    130  3     A115 8E   DCDD            LDX #$dcdd
    131  5+4   A118 36   16              PSHU D,X
    132  4+1   A11A 33   C8 28           LEAU 40,U
    133
    134  5+4   A11D 37   30              PULU X,Y
    135  5+6   A11F 34   70              PSHS U,Y,X
    136  3     A121 CC   1C1C            LDD #$1c1c
    137  3     A124 8E   DCDD            LDX #$dcdd
    138  5+4   A127 36   16              PSHU D,X
    139  4+1   A129 33   C8 28           LEAU 40,U
    140
    141  5+4   A12C 37   30              PULU X,Y
    142  5+6   A12E 34   70              PSHS U,Y,X
    143  3     A130 8E   DCDD            LDX #$dcdd
    144  5+4   A133 36   16              PSHU D,X
