/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_31_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_31_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6121
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_31
      5  6+5   A000 10EF 8D 04CD         STS SSAV_Img_SegaSonic_31+1,PCR
      6
      7  5+5   A005 ED   8D 029B         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FC42         LEAU -958,U
     11
     12  5+1   A011 EC   C8 88           LDD -120,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 86   CC              LDA #$cc
     15  2     A018 C4   F0              ANDB #$F0
     16  2     A01A CA   0D              ORB #$0d
     17  5+1   A01C ED   C8 88           STD -120,U
     18  5+1   A01F EC   C8 B0           LDD -80,U
     19  5+2   A022 34   06              PSHS D
     20  2     A024 86   CC              LDA #$cc
     21  2     A026 C4   F0              ANDB #$F0
     22  2     A028 CA   0D              ORB #$0d
     23  5+1   A02A ED   C8 B0           STD -80,U
     24  5+1   A02D EC   C8 D8           LDD -40,U
     25  5+2   A030 34   06              PSHS D
     26  2     A032 86   CC              LDA #$cc
     27  2     A034 C4   F0              ANDB #$F0
     28  2     A036 CA   0D              ORB #$0d
     29  5+1   A038 ED   C8 D8           STD -40,U
     30  5+0   A03B EC   C4              LDD ,U
     31  5+2   A03D 34   06              PSHS D
     32  2     A03F 86   CC              LDA #$cc
     33  2     A041 C4   F0              ANDB #$F0
     34  2     A043 CA   0D              ORB #$0d
     35  5+0   A045 ED   C4              STD ,U
     36  5+1   A047 AE   C8 28           LDX 40,U
     37  6+1   A04A 10AE C8 50           LDY 80,U
     38  5+4   A04E 34   30              PSHS Y,X
     39  5+1   A050 EC   C8 78           LDD 120,U
     40  5+4   A053 34   46              PSHS U,D
     41  3     A055 CC   CCCD            LDD #$cccd
     42  5+1   A058 ED   C8 28           STD 40,U
     43  5+1   A05B ED   C8 50           STD 80,U
     44  2     A05E C6   CC              LDB #$cc
     45  5+1   A060 ED   C8 78           STD 120,U
     46  4+4   A063 33   C9 0118         LEAU 280,U
     47
     48  5+1   A067 AE   C8 88           LDX -120,U
     49  6+1   A06A 10AE C8 B0           LDY -80,U
     50  5+4   A06E 34   30              PSHS Y,X
     51  5+1   A070 EC   C8 D8           LDD -40,U
     52  5+0   A073 AE   C4              LDX ,U
     53  6+1   A075 10AE C8 28           LDY 40,U
     54  5+6   A079 34   36              PSHS Y,X,D
     55  5+1   A07B EC   C8 50           LDD 80,U
     56  5+1   A07E AE   C8 78           LDX 120,U
     57  5+6   A081 34   56              PSHS U,X,D
     58  3     A083 CC   CCCC            LDD #$cccc
     59  5+1   A086 ED   C8 88           STD -120,U
     60  5+1   A089 ED   C8 B0           STD -80,U
     61  5+1   A08C ED   C8 D8           STD -40,U
     62  5+0   A08F ED   C4              STD ,U
     63  5+1   A091 ED   C8 28           STD 40,U
     64  2     A094 86   11              LDA #$11
     65  5+1   A096 ED   C8 50           STD 80,U
     66  5+1   A099 ED   C8 78           STD 120,U
     67  4+4   A09C 33   C9 0118         LEAU 280,U
     68
     69  5+1   A0A0 AE   C8 88           LDX -120,U
     70  6+1   A0A3 10AE C8 B0           LDY -80,U
     71  5+4   A0A7 34   30              PSHS Y,X
     72  5+1   A0A9 EC   C8 D8           LDD -40,U
     73  5+0   A0AC AE   C4              LDX ,U
     74  6+1   A0AE 10AE C8 28           LDY 40,U
     75  5+6   A0B2 34   36              PSHS Y,X,D
     76  5+1   A0B4 EC   C8 50           LDD 80,U
     77  5+1   A0B7 AE   C8 78           LDX 120,U
     78  5+6   A0BA 34   56              PSHS U,X,D
     79  3     A0BC CC   00CC            LDD #$00cc
     80  5+1   A0BF ED   C8 88           STD -120,U
     81  5+1   A0C2 ED   C8 B0           STD -80,U
     82  5+1   A0C5 ED   C8 D8           STD -40,U
     83  5+0   A0C8 ED   C4              STD ,U
     84  2     A0CA C6   3C              LDB #$3c
     85  5+1   A0CC ED   C8 28           STD 40,U
     86  5+1   A0CF ED   C8 50           STD 80,U
     87  5+1   A0D2 ED   C8 78           STD 120,U
     88  4+4   A0D5 33   C9 0118         LEAU 280,U
     89
     90  5+1   A0D9 AE   C8 88           LDX -120,U
     91  6+1   A0DC 10AE C8 D8           LDY -40,U
     92  5+4   A0E0 34   30              PSHS Y,X
     93  5+1   A0E2 ED   C8 88           STD -120,U
     94  5+1   A0E5 EC   C8 28           LDD 40,U
     95  5+1   A0E8 AE   C8 B0           LDX -80,U
     96  6+1   A0EB 10AE C8 50           LDY 80,U
     97  5+6   A0EF 34   36              PSHS Y,X,D
     98  5+1   A0F1 EC   C8 78           LDD 120,U
     99  5+0   A0F4 AE   C4              LDX ,U
    100  5+6   A0F6 34   56              PSHS U,X,D
    101  3     A0F8 CC   C001            LDD #$c001
    102  5+0   A0FB ED   C4              STD ,U
    103  5+1   A0FD ED   C8 28           STD 40,U
    104  3     A100 CC   0063            LDD #$0063
    105  5+1   A103 ED   C8 50           STD 80,U
    106  5+1   A106 ED   C8 78           STD 120,U
    107  2     A109 C6   30              LDB #$30
    108  5+1   A10B ED   C8 B0           STD -80,U
    109  5+1   A10E ED   C8 D8           STD -40,U
    110  4+4   A111 33   C9 0118         LEAU 280,U
    111
    112  5+1   A115 EC   C8 28           LDD 40,U
    113  5+2   A118 34   06              PSHS D
    114  2     A11A 86   55              LDA #$55
    115  2     A11C C4   0F              ANDB #$0F
    116  2     A11E CA   40              ORB #$40
    117  5+1   A120 ED   C8 28           STD 40,U
    118  5+1   A123 EC   C8 50           LDD 80,U
    119  5+2   A126 34   06              PSHS D
    120  2     A128 86   55              LDA #$55
    121  2     A12A C4   0F              ANDB #$0F
    122  2     A12C CA   40              ORB #$40
    123  5+1   A12E ED   C8 50           STD 80,U
    124  4+1   A131 A6   C8 78           LDA 120,U
    125  5+1   A134 AE   C8 88           LDX -120,U
    126  6+1   A137 10AE C8 B0           LDY -80,U
    127  5+5   A13B 34   32              PSHS Y,X,A
    128  5+1   A13D EC   C8 D8           LDD -40,U
    129  5+0   A140 AE   C4              LDX ,U
    130  5+6   A142 34   56              PSHS U,X,D
    131  3     A144 CC   6666            LDD #$6666
    132  5+1   A147 ED   C8 88           STD -120,U
    133  5+1   A14A ED   C8 B0           STD -80,U
    134  2     A14D C6   74              LDB #$74
    135  5+1   A14F ED   C8 D8           STD -40,U
    136  5+0   A152 ED   C4              STD ,U
