/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_islandMask_2_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_islandMask_2_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4257
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_islandMask_2
      5  5+5   A000 ED   8D 026D         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 037A         LEAU 890,U
      8
      9  5+0   A00A EC   C4              LDD ,U
     10  2     A00C 86   FF              LDA #$ff
     11  2     A00E C4   0F              ANDB #$0F
     12  2     A010 CA   F0              ORB #$f0
     13  5+0   A012 ED   C4              STD ,U
     14  5+1   A014 EC   C8 D8           LDD -40,U
     15  2     A017 86   FF              LDA #$ff
     16  2     A019 C4   0F              ANDB #$0F
     17  2     A01B CA   F0              ORB #$f0
     18  5+1   A01D ED   C8 D8           STD -40,U
     19  4+1   A020 A6   5B              LDA -5,U
     20  2     A022 84   F0              ANDA #$F0
     21  2     A024 8A   0F              ORA #$0f
     22  4+1   A026 A7   5B              STA -5,U
     23  3     A028 CC   FFFF            LDD #$ffff
     24  3     A02B 8E   FFFF            LDX #$ffff
     25  5+4   A02E 36   16              PSHU D,X
     26  4+1   A030 33   C8 DC           LEAU -36,U
     27
     28  4+1   A033 A6   5B              LDA -5,U
     29  2     A035 84   F0              ANDA #$F0
     30  2     A037 8A   0F              ORA #$0f
     31  4+1   A039 A7   5B              STA -5,U
     32  5+1   A03B EC   C8 D8           LDD -40,U
     33  2     A03E 86   FF              LDA #$ff
     34  2     A040 C4   0F              ANDB #$0F
     35  2     A042 CA   F0              ORB #$f0
     36  5+1   A044 ED   C8 D8           STD -40,U
     37  3     A047 CC   FFFF            LDD #$ffff
     38  5+4   A04A 36   16              PSHU D,X
     39  4+1   A04C 33   C8 DC           LEAU -36,U
     40
     41  4+1   A04F A6   5B              LDA -5,U
     42  2     A051 84   F0              ANDA #$F0
     43  2     A053 8A   0F              ORA #$0f
     44  4+1   A055 A7   5B              STA -5,U
     45  5+1   A057 EC   C8 D8           LDD -40,U
     46  2     A05A 86   FF              LDA #$ff
     47  2     A05C C4   0F              ANDB #$0F
     48  2     A05E CA   F0              ORB #$f0
     49  5+1   A060 ED   C8 D8           STD -40,U
     50  3     A063 CC   FFFF            LDD #$ffff
     51  5+4   A066 36   16              PSHU D,X
     52  4+1   A068 33   C8 DC           LEAU -36,U
     53
     54  4+1   A06B A6   5B              LDA -5,U
     55  2     A06D 84   F0              ANDA #$F0
     56  2     A06F 8A   0F              ORA #$0f
     57  4+1   A071 A7   5B              STA -5,U
     58  5+1   A073 EC   C8 D8           LDD -40,U
     59  2     A076 86   FF              LDA #$ff
     60  2     A078 C4   0F              ANDB #$0F
     61  2     A07A CA   F0              ORB #$f0
     62  5+1   A07C ED   C8 D8           STD -40,U
     63  3     A07F CC   FFFF            LDD #$ffff
     64  5+4   A082 36   16              PSHU D,X
     65  4+1   A084 33   C8 DC           LEAU -36,U
     66
     67  4+1   A087 A6   5B              LDA -5,U
     68  2     A089 84   F0              ANDA #$F0
     69  2     A08B 8A   0F              ORA #$0f
     70  4+1   A08D A7   5B              STA -5,U
     71  5+1   A08F EC   C8 D8           LDD -40,U
     72  2     A092 86   FF              LDA #$ff
     73  2     A094 C4   0F              ANDB #$0F
     74  2     A096 CA   F0              ORB #$f0
     75  5+1   A098 ED   C8 D8           STD -40,U
     76  3     A09B CC   FFFF            LDD #$ffff
     77  5+4   A09E 36   16              PSHU D,X
     78  4+1   A0A0 33   C8 DC           LEAU -36,U
     79
     80  4+1   A0A3 A6   5B              LDA -5,U
     81  2     A0A5 84   F0              ANDA #$F0
     82  2     A0A7 8A   0F              ORA #$0f
     83  4+1   A0A9 A7   5B              STA -5,U
     84  5+1   A0AB EC   C8 D8           LDD -40,U
     85  2     A0AE 86   FF              LDA #$ff
     86  2     A0B0 C4   0F              ANDB #$0F
     87  2     A0B2 CA   F0              ORB #$f0
     88  5+1   A0B4 ED   C8 D8           STD -40,U
     89  3     A0B7 CC   FFFF            LDD #$ffff
     90  5+4   A0BA 36   16              PSHU D,X
     91  4+1   A0BC 33   C8 DC           LEAU -36,U
     92
     93  4+1   A0BF A6   5B              LDA -5,U
     94  2     A0C1 84   F0              ANDA #$F0
     95  2     A0C3 8A   0F              ORA #$0f
     96  4+1   A0C5 A7   5B              STA -5,U
     97  5+1   A0C7 EC   C8 D8           LDD -40,U
     98  2     A0CA 86   FF              LDA #$ff
     99  2     A0CC C4   0F              ANDB #$0F
    100  2     A0CE CA   F0              ORB #$f0
    101  5+1   A0D0 ED   C8 D8           STD -40,U
    102  3     A0D3 CC   FFFF            LDD #$ffff
    103  5+4   A0D6 36   16              PSHU D,X
