/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     25944
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_island
      5  5+5   A000 ED   8D 0923         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 04E9         LEAU 1257,U
      8
      9  3     A00A CC   4444            LDD #$4444
     10  3     A00D 8E   4444            LDX #$4444
     11  4     A010 108E 4444            LDY #$4444
     12  5+6   A014 36   36              PSHU D,X,Y
     13  5+6   A016 36   36              PSHU D,X,Y
     14  5+6   A018 36   36              PSHU D,X,Y
     15  5+6   A01A 36   36              PSHU D,X,Y
     16  5+6   A01C 36   36              PSHU D,X,Y
     17  5+4   A01E 36   16              PSHU D,X
     18  4+1   A020 33   5A              LEAU -6,U
     19
     20  5+6   A022 36   36              PSHU D,X,Y
     21  5+6   A024 36   36              PSHU D,X,Y
     22  5+6   A026 36   36              PSHU D,X,Y
     23  3     A028 8E   5454            LDX #$5454
     24  5+6   A02B 36   36              PSHU D,X,Y
     25  3     A02D 8E   4444            LDX #$4444
     26  5+6   A030 36   36              PSHU D,X,Y
     27  5+4   A032 36   16              PSHU D,X
     28  4+1   A034 33   5A              LEAU -6,U
     29
     30  5+6   A036 36   36              PSHU D,X,Y
     31  5+6   A038 36   36              PSHU D,X,Y
     32  5+6   A03A 36   36              PSHU D,X,Y
     33  5+6   A03C 36   36              PSHU D,X,Y
     34  5+6   A03E 36   36              PSHU D,X,Y
     35  5+4   A040 36   16              PSHU D,X
     36  4+1   A042 33   5A              LEAU -6,U
     37
     38  5+6   A044 36   36              PSHU D,X,Y
     39  5+6   A046 36   36              PSHU D,X,Y
     40  5+6   A048 36   36              PSHU D,X,Y
     41  3     A04A 8E   5544            LDX #$5544
     42  4     A04D 108E 6444            LDY #$6444
     43  5+6   A051 36   36              PSHU D,X,Y
     44  3     A053 8E   4444            LDX #$4444
     45  4     A056 108E 4444            LDY #$4444
     46  5+6   A05A 36   36              PSHU D,X,Y
     47  5+4   A05C 36   16              PSHU D,X
     48  4+1   A05E 33   5A              LEAU -6,U
     49
     50  5+6   A060 36   36              PSHU D,X,Y
     51  5+6   A062 36   36              PSHU D,X,Y
     52  5+6   A064 36   36              PSHU D,X,Y
     53  3     A066 CC   5546            LDD #$5546
     54  5+6   A069 36   36              PSHU D,X,Y
     55  3     A06B CC   4444            LDD #$4444
     56  5+6   A06E 36   36              PSHU D,X,Y
     57  5+4   A070 36   16              PSHU D,X
     58  4+1   A072 33   5A              LEAU -6,U
     59
     60  5+6   A074 36   36              PSHU D,X,Y
     61  5+6   A076 36   36              PSHU D,X,Y
     62  5+6   A078 36   36              PSHU D,X,Y
     63  3     A07A CC   4565            LDD #$4565
     64  3     A07D 8E   4034            LDX #$4034
     65  4     A080 108E 6444            LDY #$6444
     66  5+6   A084 36   36              PSHU D,X,Y
     67  3     A086 CC   4444            LDD #$4444
     68  3     A089 8E   4444            LDX #$4444
