/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9709
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6B0                      ORG $A6B0
      3        A6B0               DRAW_HJL4
      4  5+2   A6B0 34   40              PSHS U
      5  7     A6B2 10FF AB1D            STS SSAV_HJL4+2
      6
      7  7     A6B6 10FE 9F00            LDS $9F00
      8  3     A6BA CE   AD00            LDU #ERASE_DATA_HJL4_2
      9  4+4   A6BD 32   E9 0283         LEAS 643,S
     10
     11  5+1   A6C1 AE   E8 50           LDX 80,S
     12  5+2   A6C4 36   10              PSHU X
     13  5+1   A6C6 EC   E8 AF           LDD -81,S
     14  5+2   A6C9 36   06              PSHU D
     15  2     A6CB 84   F0              ANDA #$F0
     16  2     A6CD C4   F0              ANDB #$F0
     17  4     A6CF C3   0C0A            ADDD #$0c0a
     18  5+1   A6D2 ED   E8 AF           STD -81,S
     19  4+1   A6D5 A6   E8 28           LDA 40,S
     20  4+1   A6D8 E6   E8 87           LDB -121,S
     21  5+2   A6DB 36   06              PSHU B,A
     22  2     A6DD C4   F0              ANDB #$F0
     23  2     A6DF CA   0A              ORB #$0a
     24  4+1   A6E1 E7   E8 87           STB -121,S
     25  5+1   A6E4 EC   E8 26           LDD 38,S
     26  5+2   A6E7 36   06              PSHU D
     27  2     A6E9 84   F0              ANDA #$F0
     28  2     A6EB 8A   0A              ORA #$0a
     29  2     A6ED C6   AC              LDB #$ac
     30  5+1   A6EF ED   E8 26           STD 38,S
     31  5+1   A6F2 EC   E8 4E           LDD 78,S
     32  5+2   A6F5 36   06              PSHU D
     33  2     A6F7 84   F0              ANDA #$F0
     34  2     A6F9 8A   0A              ORA #$0a
     35  2     A6FB C6   AC              LDB #$ac
     36  5+1   A6FD ED   E8 4E           STD 78,S
     37  5+1   A700 EC   E8 76           LDD 118,S
     38  5+2   A703 36   06              PSHU D
     39  2     A705 84   F0              ANDA #$F0
     40  2     A707 8A   0A              ORA #$0a
     41  2     A709 C6   AC              LDB #$ac
     42  5+1   A70B ED   E8 76           STD 118,S
     43  5+1   A70E EC   E8 78           LDD 120,S
     44  5+2   A711 36   06              PSHU D
     45  2     A713 86   CD              LDA #$cd
     46  2     A715 C4   0F              ANDB #$0F
     47  2     A717 CA   D0              ORB #$d0
     48  5+1   A719 ED   E8 78           STD 120,S
     49  4+1   A71C A7   E8 28           STA 40,S
     50  5+1   A71F AE   7F              LDX -1,S
     51  6+1   A721 10AE E8 D7           LDY -41,S
     52  5+6   A725 36   70              PSHU S,Y,X
     53  3     A727 CC   CDCD            LDD #$cdcd
     54  5+1   A72A ED   E8 50           STD 80,S
     55  3     A72D CC   ACAC            LDD #$acac
     56  5+1   A730 ED   E8 D7           STD -41,S
     57  2     A733 C6   CC              LDB #$cc
     58  5+1   A735 ED   7F              STD -1,S
     59  4+4   A737 32   E9 0117         LEAS 279,S
     60
     61  4+1   A73B A6   E8 89           LDA -119,S
     62  5+1   A73E AE   E8 51           LDX 81,S
     63  6+1   A741 10AE E8 29           LDY 41,S
     64  5+5   A745 36   32              PSHU Y,X,A
     65  5+1   A747 EC   E8 79           LDD 121,S
     66  5+1   A74A AE   E8 D9           LDX -39,S
     67  6+1   A74D 10AE 61              LDY 1,S
     68  5+6   A750 36   36              PSHU Y,X,D
     69  3     A752 CC   CD9E            LDD #$cd9e
     70  5+1   A755 ED   E8 79           STD 121,S
     71  2     A758 C6   DD              LDB #$dd
     72  5+1   A75A ED   E8 29           STD 41,S
     73  2     A75D 86   DD              LDA #$dd
     74  5+1   A75F ED   E8 D9           STD -39,S
     75  5+1   A762 ED   61              STD 1,S
     76  4+1   A764 A7   E8 89           STA -119,S
     77  3     A767 CC   AD90            LDD #$ad90
     78  5+1   A76A ED   E8 51           STD 81,S
     79  5+1   A76D EC   E8 87           LDD -121,S
     80  5+2   A770 36   06              PSHU D
     81  2     A772 84   F0              ANDA #$F0
     82  2     A774 8A   0A              ORA #$0a
     83  2     A776 C6   AC              LDB #$ac
     84  5+1   A778 ED   E8 87           STD -121,S
     85  5+1   A77B EC   E8 AF           LDD -81,S
     86  5+2   A77E 36   06              PSHU D
     87  2     A780 84   F0              ANDA #$F0
     88  2     A782 8A   0A              ORA #$0a
     89  2     A784 C6   AC              LDB #$ac
     90  5+1   A786 ED   E8 AF           STD -81,S
     91  5+1   A789 EC   E8 D7           LDD -41,S
     92  5+2   A78C 36   06              PSHU D
     93  2     A78E 84   F0              ANDA #$F0
     94  2     A790 8A   0A              ORA #$0a
     95  2     A792 C6   BA              LDB #$ba
     96  5+1   A794 ED   E8 D7           STD -41,S
     97  5+1   A797 EC   7F              LDD -1,S
     98  5+2   A799 36   06              PSHU D
     99  2     A79B 84   F0              ANDA #$F0
    100  2     A79D 8A   0A              ORA #$0a
    101  2     A79F C6   BA              LDB #$ba
    102  5+1   A7A1 ED   7F              STD -1,S
    103  5+1   A7A3 EC   E8 27           LDD 39,S
    104  5+2   A7A6 36   06              PSHU D
    105  2     A7A8 84   F0              ANDA #$F0
    106  2     A7AA 8A   0A              ORA #$0a
    107  2     A7AC C6   BA              LDB #$ba
    108  5+1   A7AE ED   E8 27           STD 39,S
    109  5+1   A7B1 EC   E8 4F           LDD 79,S
    110  5+2   A7B4 36   06              PSHU D
    111  2     A7B6 84   F0              ANDA #$F0
    112  2     A7B8 8A   0A              ORA #$0a
    113  2     A7BA C6   AC              LDB #$ac
    114  5+1   A7BC ED   E8 4F           STD 79,S
    115  5+1   A7BF EC   E8 77           LDD 119,S
    116  5+2   A7C2 36   06              PSHU D
    117  2     A7C4 84   F0              ANDA #$F0
    118  2     A7C6 8A   0A              ORA #$0a
    119  2     A7C8 C6   AC              LDB #$ac
    120  5+1   A7CA ED   E8 77           STD 119,S
    121  5+1   A7CD EC   E8 B1           LDD -79,S
    122  5+4   A7D0 36   46              PSHU S,D
    123  2     A7D2 86   DD              LDA #$dd
    124  2     A7D4 C4   F0              ANDB #$F0
    125  2     A7D6 CA   0D              ORB #$0d
    126  5+1   A7D8 ED   E8 B1           STD -79,S
    127  4+4   A7DB 32   E9 00B4         LEAS 180,S
    128
    129  5+1   A7DF EC   E8 EB           LDD -21,S
    130  5+2   A7E2 36   06              PSHU D
    131  2     A7E4 84   F0              ANDA #$F0
    132  2     A7E6 8A   0A              ORA #$0a
    133  2     A7E8 C6   AC              LDB #$ac
    134  5+1   A7EA ED   E8 EB           STD -21,S
    135  5+1   A7ED EC   E8 13           LDD 19,S
    136  5+2   A7F0 36   06              PSHU D
    137  2     A7F2 84   F0              ANDA #$F0
    138  2     A7F4 8A   0A              ORA #$0a
    139  2     A7F6 C6   CC              LDB #$cc
    140  5+1   A7F8 ED   E8 13           STD 19,S
    141  5+1   A7FB AE   E8 ED           LDX -19,S
    142  3     A7FE CC   3DAE            LDD #$3dae
    143  5+1   A801 ED   E8 ED           STD -19,S
    144  6+1   A804 10AE E8 15           LDY 21,S
    145  5+6   A808 36   70              PSHU S,Y,X
    146  2     A80A 86   2D              LDA #$2d
    147  5+1   A80C ED   E8 15           STD 21,S
    148  4+4   A80F 32   E9 00B4         LEAS 180,S
    149
    150  5+1   A813 EC   E8 87           LDD -121,S
    151  5+2   A816 36   06              PSHU D
    152  2     A818 84   F0              ANDA #$F0
    153  2     A81A 8A   0C              ORA #$0c
    154  2     A81C C6   CC              LDB #$cc
    155  5+1   A81E ED   E8 87           STD -121,S
    156  5+1   A821 EC   E8 AF           LDD -81,S
    157  5+2   A824 36   06              PSHU D
    158  2     A826 84   F0              ANDA #$F0
    159  2     A828 8A   03              ORA #$03
    160  2     A82A C6   CC              LDB #$cc
    161  5+1   A82C ED   E8 AF           STD -81,S
    162  5+1   A82F EC   E8 D7           LDD -41,S
    163  5+2   A832 36   06              PSHU D
    164  2     A834 84   F0              ANDA #$F0
    165  2     A836 8A   0C              ORA #$0c
    166  2     A838 C6   CD              LDB #$cd
    167  5+1   A83A ED   E8 D7           STD -41,S
    168  5+1   A83D EC   E8 27           LDD 39,S
    169  5+2   A840 36   06              PSHU D
    170  2     A842 84   F0              ANDA #$F0
    171  2     A844 8A   0C              ORA #$0c
    172  2     A846 C6   9A              LDB #$9a
    173  5+1   A848 ED   E8 27           STD 39,S
    174  5+1   A84B AE   E8 89           LDX -119,S
    175  3     A84E CC   23AE            LDD #$23ae
    176  5+1   A851 ED   E8 89           STD -119,S
    177  6+1   A854 10AE E8 B1           LDY -79,S
    178  5+4   A858 36   30              PSHU Y,X
    179  3     A85A CC   C1AA            LDD #$c1aa
    180  5+1   A85D ED   E8 B1           STD -79,S
    181  5+1   A860 EC   E8 D9           LDD -39,S
    182  5+1   A863 AE   E8 29           LDX 41,S
    183  5+4   A866 36   16              PSHU X,D
    184  3     A868 CC   A99A            LDD #$a99a
    185  5+1   A86B ED   E8 D9           STD -39,S
    186  3     A86E CC   2AF1            LDD #$2af1
    187  5+1   A871 ED   E8 29           STD 41,S
    188  5+3   A874 35   12              PULS A,X
    189  5+5   A876 36   52              PSHU S,X,A
    190  2     A878 86   DA              LDA #$da
    191  3     A87A 8E   3A1A            LDX #$3a1a
