/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR11.ASM
 * Fichier destination : tmp/HWR11.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADFB                      ORG $ADFB
      3        ADFB               DRAW_HWR11
      4  5+3   ADFB 34   48              PSHS U,DP
      5  7     ADFD 10FF B2D2            STS SSAV_HWR11+2
      6
      7  7     AE01 10FE 9F00            LDS $9F00
      8  7     AE05 10FF B2DE            STS ERASE_POS_HWR11_1+2
      9  3     AE09 CE   B4E2            LDU #ERASE_DATA_HWR11_2
     10  4+4   AE0C 32   E9 01E3         LEAS 483,S
     11
     12  5+1   AE10 EC   E8 D7           LDD -41,S
     13  5+2   AE13 36   06              PSHU D
     14  5+1   AE15 AE   7F              LDX -1,S
     15  5+2   AE17 36   10              PSHU X
     16  4+1   AE19 E6   E8 51           LDB 81,S
     17  5+1   AE1C 36   04              PSHU B
     18  2     AE1E 84   0F              ANDA #$0F
     19  2     AE20 8A   A0              ORA #$a0
     20  4+1   AE22 A7   E8 51           STA 81,S
     21  5+1   AE25 EC   E8 AF           LDD -81,S
     22  5+4   AE28 36   46              PSHU D,S
     23  2     AE2A 84   F0              ANDA #$F0
     24  2     AE2C C4   0F              ANDB #$0F
     25  4     AE2E C3   0AA0            ADDD #$0aa0
     26  5+1   AE31 ED   E8 AF           STD -81,S
     27  5+1   AE34 EC   E8 27           LDD 39,S
     28  5+2   AE37 36   06              PSHU D
     29  5+1   AE39 EC   E8 4F           LDD 79,S
     30  5+2   AE3C 36   06              PSHU D
     31  2     AE3E 84   F0              ANDA #$F0
     32  2     AE40 8A   0D              ORA #$0d
     33  2     AE42 C6   D2              LDB #$d2
     34  5+1   AE44 ED   E8 4F           STD 79,S
     35  3     AE47 CC   DDC2            LDD #$ddc2
     36  5+1   AE4A ED   E8 27           STD 39,S
     37  3     AE4D CC   CCAA            LDD #$ccaa
     38  5+1   AE50 ED   E8 D7           STD -41,S
     39  3     AE53 CC   DCAD            LDD #$dcad
     40  5+1   AE56 ED   7F              STD -1,S
     41  4+4   AE58 32   E9 00EF         LEAS 239,S
     42
     43  5+1   AE5C EC   E8 B0           LDD -80,S
     44  5+2   AE5F 36   06              PSHU D
     45  2     AE61 84   F0              ANDA #$F0
