/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     14594
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_tails_5
      5  5+5   A000 ED   8D 04CD         STD DYN_POS+2,PCR
      6  4+0   A004 32   C4              LEAS ,U
      7  5+0   A006 EE   A4              LDU ,Y
      8  4+4   A008 33   C9 0B95         LEAU 2965,U
      9
     10  2     A00C 86   33              LDA #$33
     11  4+1   A00E A7   C8 4D           STA 77,U
     12  3     A011 CC   1376            LDD #$1376
     13  5+1   A014 ED   C8 25           STD 37,U
     14  2     A017 86   DD              LDA #$dd
     15  3     A019 8E   6666            LDX #$6666
     16  5+3   A01C 36   12              PSHU A,X
     17  4+1   A01E 33   C8 DE           LEAU -34,U
     18
     19  5+1   A021 EC   C8 D8           LDD -40,U
     20  2     A024 86   A0              LDA #$a0
     21  2     A026 C4   0F              ANDB #$0F
     22  2     A028 CA   C0              ORB #$c0
     23  5+1   A02A ED   C8 D8           STD -40,U
     24  3     A02D CC   DD6B            LDD #$dd6b
     25  3     A030 8E   6667            LDX #$6667
     26  4     A033 108E 7566            LDY #$7566
     27  5+6   A037 36   36              PSHU D,X,Y
     28  4+1   A039 33   C8 DE           LEAU -34,U
     29
     30  5+1   A03C EC   C8 D8           LDD -40,U
     31  2     A03F 86   00              LDA #$00
     32  2     A041 C4   0F              ANDB #$0F
     33  2     A043 CA   B0              ORB #$b0
     34  5+1   A045 ED   C8 D8           STD -40,U
     35  5+1   A048 EC   C8 D4           LDD -44,U
     36  2     A04B 86   66              LDA #$66
     37  2     A04D C4   0F              ANDB #$0F
     38  2     A04F CA   70              ORB #$70
     39  5+1   A051 ED   C8 D4           STD -44,U
     40  5+1   A054 EC   C8 B0           LDD -80,U
     41  2     A057 86   00              LDA #$00
     42  2     A059 C4   0F              ANDB #$0F
     43  2     A05B CA   A0              ORB #$a0
     44  5+1   A05D ED   C8 B0           STD -80,U
     45  5+1   A060 EC   C8 AC           LDD -84,U
     46  2     A063 86   66              LDA #$66
     47  2     A065 C4   0F              ANDB #$0F
     48  2     A067 CA   70              ORB #$70
     49  5+1   A069 ED   C8 AC           STD -84,U
     50  3     A06C CC   5766            LDD #$5766
     51  5+1   A06F ED   C8 D6           STD -42,U
     52  2     A072 C6   67              LDB #$67
     53  5+1   A074 ED   C8 AE           STD -82,U
     54  3     A077 CC   DDBB            LDD #$ddbb
     55  5+1   A07A ED   C8 D2           STD -46,U
     56  2     A07D C6   B6              LDB #$b6
     57  5+1   A07F ED   C8 AA           STD -86,U
     58  2     A082 C6   6B              LDB #$6b
     59  3     A084 8E   6675            LDX #$6675
