/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_035_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_035_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5675
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_035
      5  6+5   A000 10EF 8D 041A         STS SSAV_Img_Sonic_035+2,PCR
      6
      7  5+5   A005 ED   8D 01FA         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 03EB         LEAS 1003,S
     10
     11  4+1   A010 A6   E8 AF           LDA -81,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 86   D4              LDA #$d4
     14  4+1   A017 A7   E8 AF           STA -81,S
     15  4+1   A01A A6   E8 D7           LDA -41,S
     16  4+0   A01D E6   E4              LDB ,S
     17  5+2   A01F 36   06              PSHU B,A
     18  2     A021 C4   0F              ANDB #$0F
     19  2     A023 CA   80              ORB #$80
     20  4+0   A025 E7   E4              STB ,S
     21  4+1   A027 A6   E8 28           LDA 40,S
     22  5+1   A02A 36   02              PSHU A
     23  2     A02C 84   0F              ANDA #$0F
     24  2     A02E 8A   80              ORA #$80
     25  4+1   A030 A7   E8 28           STA 40,S
     26  4+1   A033 A6   E8 50           LDA 80,S
     27  5+1   A036 36   02              PSHU A
     28  2     A038 84   0F              ANDA #$0F
     29  2     A03A 8A   70              ORA #$70
     30  4+1   A03C A7   E8 50           STA 80,S
     31  2     A03F 86   CC              LDA #$cc
     32  4+1   A041 A7   E8 D7           STA -41,S
     33  5+1   A044 EC   7E              LDD -2,S
     34  5+2   A046 36   06              PSHU D
     35  2     A048 84   F0              ANDA #$F0
     36  2     A04A 8A   0E              ORA #$0e
     37  2     A04C C6   C4              LDB #$c4
     38  5+1   A04E ED   7E              STD -2,S
     39  5+1   A050 EC   E8 26           LDD 38,S
     40  5+2   A053 36   06              PSHU D
     41  2     A055 84   F0              ANDA #$F0
     42  2     A057 8A   0E              ORA #$0e
     43  2     A059 C6   C4              LDB #$c4
     44  5+1   A05B ED   E8 26           STD 38,S
     45  5+1   A05E EC   E8 4E           LDD 78,S
     46  5+4   A061 36   46              PSHU S,D
     47  2     A063 84   F0              ANDA #$F0
     48  2     A065 8A   0C              ORA #$0c
     49  2     A067 C6   10              LDB #$10
     50  5+1   A069 ED   E8 4E           STD 78,S
     51  4+4   A06C 32   E9 00EE         LEAS 238,S
     52
     53  5+1   A070 EC   E8 88           LDD -120,S
     54  5+2   A073 36   06              PSHU D
     55  2     A075 84   F0              ANDA #$F0
     56  2     A077 8A   0C              ORA #$0c
     57  2     A079 C6   00              LDB #$00
     58  5+1   A07B ED   E8 88           STD -120,S
     59  5+1   A07E EC   E8 B0           LDD -80,S
     60  5+2   A081 36   06              PSHU D
     61  2     A083 84   F0              ANDA #$F0
     62  2     A085 8A   0D              ORA #$0d
     63  2     A087 C6   00              LDB #$00
     64  5+1   A089 ED   E8 B0           STD -80,S
     65  5+1   A08C EC   E8 D8           LDD -40,S
     66  5+2   A08F 36   06              PSHU D
     67  2     A091 84   F0              ANDA #$F0
     68  2     A093 8A   0D              ORA #$0d
     69  2     A095 C6   10              LDB #$10
     70  5+1   A097 ED   E8 D8           STD -40,S
     71  5+1   A09A EC   E8 B2           LDD -78,S
     72  5+2   A09D 36   06              PSHU D
     73  2     A09F 84   0F              ANDA #$0F
     74  2     A0A1 C4   0F              ANDB #$0F
     75  4     A0A3 C3   7030            ADDD #$7030
     76  5+1   A0A6 ED   E8 B2           STD -78,S
     77  4+1   A0A9 A6   E8 8A           LDA -118,S
     78  5+1   A0AC 36   02              PSHU A
     79  2     A0AE 84   0F              ANDA #$0F
     80  2     A0B0 8A   70              ORA #$70
     81  4+1   A0B2 A7   E8 8A           STA -118,S
     82  5+1   A0B5 EC   E8 DA           LDD -38,S
     83  5+2   A0B8 36   06              PSHU D
     84  2     A0BA 86   76              LDA #$76
     85  2     A0BC C4   0F              ANDB #$0F
     86  2     A0BE CA   20              ORB #$20
