/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL5.ASM
 * Fichier destination : tmp/HWL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10739
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D81C                      ORG $D81C
      3        D81C               DRAW_HWL5
      4  5+3   D81C 34   48              PSHS U,DP
      5  7     D81E 10FF DD40            STS SSAV_HWL5+2
      6
      7  7     D822 10FE 9F00            LDS $9F00
      8  7     D826 10FF DD4C            STS ERASE_POS_HWL5_1+2
      9  3     D82A CE   DF59            LDU #ERASE_DATA_HWL5_2
     10  4+4   D82D 32   E9 020B         LEAS 523,S
     11
     12  4+1   D831 A6   E8 D9           LDA -39,S
     13  5+1   D834 36   02              PSHU A
     14  2     D836 84   0F              ANDA #$0F
     15  2     D838 8A   D0              ORA #$d0
     16  4+1   D83A A7   E8 D9           STA -39,S
     17  5+1   D83D AE   E8 27           LDX 39,S
     18  5+2   D840 36   10              PSHU X
     19  5+1   D842 EC   E8 4F           LDD 79,S
     20  5+2   D845 36   06              PSHU D
     21  4+1   D847 A6   E8 B0           LDA -80,S
     22  5+1   D84A 36   02              PSHU A
     23  4+1   D84C A6   E8 88           LDA -120,S
     24  5+1   D84F 36   02              PSHU A
     25  3     D851 CC   AA2D            LDD #$aa2d
     26  5+1   D854 ED   E8 27           STD 39,S
     27  2     D857 C6   2C              LDB #$2c
     28  5+1   D859 ED   E8 4F           STD 79,S
     29  5+1   D85C AE   7F              LDX -1,S
     30  5+4   D85E 36   50              PSHU X,S
     31  5+1   D860 AE   E8 77           LDX 119,S
     32  5+2   D863 36   10              PSHU X
     33  5+1   D865 ED   E8 77           STD 119,S
     34  5+1   D868 EC   E8 D7           LDD -41,S
     35  5+2   D86B 36   06              PSHU D
     36  2     D86D 84   F0              ANDA #$F0
     37  2     D86F 8A   0C              ORA #$0c
     38  2     D871 C6   DC              LDB #$dc
     39  5+1   D873 ED   E8 D7           STD -41,S
     40  2     D876 86   CC              LDA #$cc
     41  4+1   D878 A7   E8 B0           STA -80,S
     42  4+1   D87B A7   E8 88           STA -120,S
     43  2     D87E 86   CA              LDA #$ca
     44  5+1   D880 ED   7F              STD -1,S
     45  4+4   D882 32   E9 0117         LEAS 279,S
     46
     47  5+1   D886 EC   E8 B0           LDD -80,S
     48  5+2   D889 36   06              PSHU D
     49  4+1   D88B E6   E8 B2           LDB -78,S
     50  5+1   D88E 36   04              PSHU B
     51  2     D890 84   0F              ANDA #$0F
     52  2     D892 8A   C0              ORA #$c0
     53  4+1   D894 A7   E8 B2           STA -78,S
     54  4+1   D897 E6   E8 DA           LDB -38,S
     55  5+1   D89A 36   04              PSHU B
     56  2     D89C 84   0F              ANDA #$0F
     57  2     D89E 8A   C0              ORA #$c0
     58  4+1   D8A0 A7   E8 DA           STA -38,S
     59  5+1   D8A3 EC   E8 D8           LDD -40,S
     60  5+2   D8A6 36   06              PSHU D
     61  3     D8A8 CC   ABCC            LDD #$abcc
     62  5+1   D8AB ED   E8 B0           STD -80,S
     63  5+1   D8AE EC   E8 88           LDD -120,S
     64  5+2   D8B1 36   06              PSHU D
     65  3     D8B3 CC   CBAC            LDD #$cbac
     66  5+1   D8B6 ED   E8 D8           STD -40,S
     67  3     D8B9 CC   ADDC            LDD #$addc
     68  5+1   D8BC ED   E8 88           STD -120,S
     69  5+3   D8BF 35   14              PULS B,X
     70  5+5   D8C1 36   54              PSHU B,X,S
     71  2     D8C3 86   0B              LDA #$0b
     72  3     D8C5 8E   CCDC            LDX #$ccdc
     73  5+3   D8C8 34   12              PSHS A,X
     74  4+1   D8CA 32   E8 28           LEAS 40,S
     75
     76  5+1   D8CD AE   E8 28           LDX 40,S
     77  5+2   D8D0 36   10              PSHU X
     78  5+1   D8D2 EC   E8 50           LDD 80,S
     79  5+2   D8D5 36   06              PSHU D
