/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR8.ASM
 * Fichier destination : tmp/HWR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10207
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B551                      ORG $B551
      3        B551               DRAW_HWR8
      4  5+3   B551 34   48              PSHS U,DP
      5  7     B553 10FF BA3E            STS SSAV_HWR8+2
      6
      7  7     B557 10FE 9F00            LDS $9F00
      8  7     B55B 10FF BA4A            STS ERASE_POS_HWR8_1+2
      9  3     B55F CE   BC59            LDU #ERASE_DATA_HWR8_2
     10  4+4   B562 32   E9 020B         LEAS 523,S
     11
     12  5+1   B566 EC   E8 AF           LDD -81,S
     13  5+2   B569 36   06              PSHU D
     14  2     B56B 84   F0              ANDA #$F0
     15  2     B56D C4   0F              ANDB #$0F
     16  4     B56F C3   0AA0            ADDD #$0aa0
     17  5+1   B572 ED   E8 AF           STD -81,S
     18  5+1   B575 EC   7F              LDD -1,S
     19  5+2   B577 36   06              PSHU D
     20  4+1   B579 A6   E8 51           LDA 81,S
     21  5+1   B57C 36   02              PSHU A
     22  2     B57E 84   0F              ANDA #$0F
     23  2     B580 8A   A0              ORA #$a0
     24  4+1   B582 A7   E8 51           STA 81,S
     25  5+1   B585 EC   E8 4F           LDD 79,S
     26  5+4   B588 36   46              PSHU D,S
     27  2     B58A 84   F0              ANDA #$F0
     28  2     B58C 8A   0D              ORA #$0d
     29  2     B58E C6   D2              LDB #$d2
     30  5+1   B590 ED   E8 4F           STD 79,S
     31  5+1   B593 EC   E8 D7           LDD -41,S
     32  5+2   B596 36   06              PSHU D
     33  5+1   B598 EC   E8 27           LDD 39,S
     34  5+2   B59B 36   06              PSHU D
     35  3     B59D CC   CCAA            LDD #$ccaa
     36  5+1   B5A0 ED   E8 D7           STD -41,S
     37  3     B5A3 CC   DDC2            LDD #$ddc2
     38  5+1   B5A6 ED   E8 27           STD 39,S
     39  3     B5A9 CC   DCAD            LDD #$dcad
     40  5+1   B5AC ED   7F              STD -1,S
     41  4+4   B5AE 32   E9 00EF         LEAS 239,S
     42
     43  5+1   B5B2 EC   E8 B0           LDD -80,S
     44  5+2   B5B5 36   06              PSHU D
     45  2     B5B7 84   F0              ANDA #$F0
     46  2     B5B9 8A   0C              ORA #$0c
     47  2     B5BB C6   D2              LDB #$d2
     48  5+1   B5BD ED   E8 B0           STD -80,S
     49  4+1   B5C0 E6   E8 DA           LDB -38,S
     50  5+1   B5C3 36   04              PSHU B
     51  2     B5C5 84   0F              ANDA #$0F
     52  2     B5C7 8A   A0              ORA #$a0
     53  4+1   B5C9 A7   E8 DA           STA -38,S
     54  4+1   B5CC A6   E8 B2           LDA -78,S
     55  5+1   B5CF 36   02              PSHU A
     56  2     B5D1 84   0F              ANDA #$0F
     57  2     B5D3 8A   A0              ORA #$a0
     58  4+1   B5D5 A7   E8 B2           STA -78,S
     59  5+1   B5D8 EC   E8 D8           LDD -40,S
     60  5+2   B5DB 36   06              PSHU D
     61  5+1   B5DD EC   E8 89           LDD -119,S
     62  5+2   B5E0 36   06              PSHU D
     63  2     B5E2 86   D2              LDA #$d2
     64  2     B5E4 C4   0F              ANDB #$0F
     65  2     B5E6 CA   A0              ORB #$a0
     66  5+1   B5E8 ED   E8 89           STD -119,S
     67  3     B5EB CC   CCDA            LDD #$ccda
     68  5+1   B5EE ED   E8 D8           STD -40,S
     69  5+3   B5F1 35   24              PULS B,Y
     70  5+5   B5F3 36   64              PSHU B,Y,S
     71  3     B5F5 8E   AAAC            LDX #$aaac
     72  5+3   B5F8 34   12              PSHS A,X
     73  4+1   B5FA 32   E8 28           LEAS 40,S
     74
     75  5+3   B5FD 35   12              PULS A,X
     76  5+5   B5FF 36   52              PSHU A,X,S
     77  2     B601 86   DC              LDA #$dc
     78  3     B603 8E   BACA            LDX #$baca
     79  5+3   B606 34   12              PSHS A,X
     80  4+1   B608 32   E8 28           LEAS 40,S
     81
     82  5+1   B60B EC   E8 78           LDD 120,S
     83  5+2   B60E 36   06              PSHU D
     84  2     B610 84   F0              ANDA #$F0
     85  2     B612 8A   0D              ORA #$0d
     86  2     B614 C6   CC              LDB #$cc
     87  5+1   B616 ED   E8 78           STD 120,S
     88  5+1   B619 EC   E8 50           LDD 80,S
     89  5+2   B61C 36   06              PSHU D
     90  4+1   B61E A6   E8 52           LDA 82,S
     91  5+1   B621 36   02              PSHU A
     92  2     B623 84   0F              ANDA #$0F
     93  2     B625 8A   90              ORA #$90
     94  4+1   B627 A7   E8 52           STA 82,S
     95  4+1   B62A E6   E8 7A           LDB 122,S
     96  5+1   B62D 36   04              PSHU B
     97  2     B62F 86   9A              LDA #$9a
     98  4+1   B631 A7   E8 7A           STA 122,S
     99  5+1   B634 AE   E8 29           LDX 41,S
    100  5+2   B637 36   10              PSHU X
    101  3     B639 CC   AAAC            LDD #$aaac
    102  5+1   B63C ED   E8 29           STD 41,S
    103  3     B63F CC   DDAA            LDD #$ddaa
    104  5+1   B642 ED   E8 50           STD 80,S
    105  5+1   B645 EC   E8 27           LDD 39,S
    106  5+2   B648 36   06              PSHU D
    107  2     B64A 84   F0              ANDA #$F0
    108  2     B64C 8A   0D              ORA #$0d
    109  2     B64E C6   DD              LDB #$dd
    110  5+1   B650 ED   E8 27           STD 39,S
    111  5+3   B653 35   22              PULS A,Y
    112  5+5   B655 36   62              PSHU A,Y,S
    113  2     B657 86   DC              LDA #$dc
    114  3     B659 8E   AA0C            LDX #$aa0c
    115  5+3   B65C 34   12              PSHS A,X
    116  4+4   B65E 32   E9 00A0         LEAS 160,S
    117
    118  5+3   B662 35   12              PULS A,X
    119  5+5   B664 36   52              PSHU A,X,S
    120  2     B666 86   CC              LDA #$cc
    121  3     B668 8E   C229            LDX #$c229
    122  5+3   B66B 34   12              PSHS A,X
    123  4+1   B66D 32   E8 28           LEAS 40,S
    124
    125  5+1   B670 AE   E8 28           LDX 40,S
    126  5+2   B673 36   10              PSHU X
    127  4+1   B675 E6   E8 52           LDB 82,S
    128  5+1   B678 36   04              PSHU B
    129  2     B67A 84   0F              ANDA #$0F
    130  2     B67C 8A   10              ORA #$10
    131  4+1   B67E A7   E8 52           STA 82,S
    132  4+1   B681 E6   E8 2A           LDB 42,S
    133  5+1   B684 36   04              PSHU B
    134  2     B686 84   0F              ANDA #$0F
    135  2     B688 8A   20              ORA #$20
    136  4+1   B68A A7   E8 2A           STA 42,S
    137  5+1   B68D EC   E8 50           LDD 80,S
    138  5+2   B690 36   06              PSHU D
    139  5+1   B692 AE   E8 78           LDX 120,S
    140  5+2   B695 36   10              PSHU X
    141  3     B697 CC   D00A            LDD #$d00a
    142  5+1   B69A ED   E8 78           STD 120,S
    143  3     B69D CC   DD32            LDD #$dd32
    144  5+1   B6A0 ED   E8 28           STD 40,S
    145  2     B6A3 C6   D2              LDB #$d2
    146  5+1   B6A5 ED   E8 50           STD 80,S
    147  5+3   B6A8 35   12              PULS A,X
    148  5+5   B6AA 36   52              PSHU A,X,S
    149  2     B6AC 86   CC              LDA #$cc
    150  3     B6AE 8E   3220            LDX #$3220
