/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_030_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_030_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     8178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_030
      5  6+5   A000 10EF 8D 060A         STS SSAV_Img_Sonic_030+2,PCR
      6
      7  5+5   A005 ED   8D 02FC         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02FD         LEAS 765,S
     10
     11  4+1   A010 A6   E8 88           LDA -120,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 84   0F              ANDA #$0F
     14  2     A017 8A   40              ORA #$40
     15  4+1   A019 A7   E8 88           STA -120,S
     16  4+1   A01C A6   E8 B0           LDA -80,S
     17  5+1   A01F 36   02              PSHU A
     18  2     A021 84   0F              ANDA #$0F
     19  2     A023 8A   40              ORA #$40
     20  4+1   A025 A7   E8 B0           STA -80,S
     21  4+1   A028 A6   E8 D8           LDA -40,S
     22  5+1   A02B 36   02              PSHU A
     23  2     A02D 84   0F              ANDA #$0F
     24  2     A02F 8A   60              ORA #$60
     25  4+1   A031 A7   E8 D8           STA -40,S
     26  4+0   A034 A6   E4              LDA ,S
     27  4+1   A036 E6   E8 28           LDB 40,S
     28  5+2   A039 36   06              PSHU B,A
     29  2     A03B 86   44              LDA #$44
     30  4+0   A03D A7   E4              STA ,S
     31  4+1   A03F A7   E8 28           STA 40,S
     32  4+1   A042 A6   E8 50           LDA 80,S
     33  4+1   A045 E6   E8 78           LDB 120,S
     34  5+4   A048 36   46              PSHU S,B,A
     35  2     A04A 86   66              LDA #$66
     36  4+1   A04C A7   E8 50           STA 80,S
     37  4+1   A04F A7   E8 78           STA 120,S
     38  4+4   A052 32   E9 0114         LEAS 276,S
     39
     40  4+1   A056 A6   E8 52           LDA 82,S
     41  4+1   A059 E6   E8 2C           LDB 44,S
     42  5+2   A05C 36   06              PSHU B,A
     43  5+1   A05E EC   E8 D8           LDD -40,S
     44  5+2   A061 36   06              PSHU D
     45  2     A063 84   F0              ANDA #$F0
     46  2     A065 8A   0E              ORA #$0e
     47  2     A067 C6   44              LDB #$44
     48  5+1   A069 ED   E8 D8           STD -40,S
     49  5+1   A06C EC   E8 28           LDD 40,S
     50  5+2   A06F 36   06              PSHU D
     51  2     A071 84   F0              ANDA #$F0
     52  2     A073 8A   0D              ORA #$0d
     53  2     A075 C6   00              LDB #$00
     54  5+1   A077 ED   E8 28           STD 40,S
     55  5+1   A07A EC   E8 50           LDD 80,S
     56  5+2   A07D 36   06              PSHU D
     57  2     A07F 84   F0              ANDA #$F0
     58  2     A081 8A   0D              ORA #$0d
     59  2     A083 C6   00              LDB #$00
     60  5+1   A085 ED   E8 50           STD 80,S
     61  4+1   A088 A6   E8 B4           LDA -76,S
     62  4+1   A08B E6   E8 89           LDB -119,S
     63  5+2   A08E 36   06              PSHU B,A
     64  2     A090 C4   0F              ANDB #$0F
     65  2     A092 CA   C0              ORB #$c0
     66  4+1   A094 E7   E8 89           STB -119,S
     67  4+1   A097 A6   E8 DA           LDA -38,S
     68  5+1   A09A 36   02              PSHU A
     69  2     A09C 84   F0              ANDA #$F0
