/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A8D4                      ORG $A8D4
      3        A8D4               DRAW_HJL0
      4  5+3   A8D4 34   48              PSHS U,DP
      5  7     A8D6 10FF AEC7            STS SSAV_HJL0+2
      6
      7  7     A8DA 10FE 9F00            LDS $9F00
      8  7     A8DE 10FF AED3            STS ERASE_POS_HJL0_1+2
      9  3     A8E2 CE   AECB            LDU #DATA_HJL0_1
     10
     11  4+4   A8E5 32   E9 FF36         LEAS -202,S
     12  4+1   A8E9 A6   7F              LDA -1,S
     13  5     A8EB B7   AEDD            STA ERASE_CODE_HJL0_1+5
     14  2     A8EE 86   DD              LDA #$dd
     15  4+1   A8F0 A7   7F              STA -1,S
     16  5+1   A8F2 AE   E8 D6           LDX -42,S
     17  6     A8F5 BF   AEE1            STX ERASE_CODE_HJL0_1+9
     18  3     A8F8 8E   DDDD            LDX #$dddd
     19  5+1   A8FB AF   E8 D6           STX -42,S
     20  5+1   A8FE AE   E8 AE           LDX -82,S
     21  6     A901 BF   AEE7            STX ERASE_CODE_HJL0_1+15
     22  3     A904 8E   DDDD            LDX #$dddd
     23  5+1   A907 AF   E8 AE           STX -82,S
     24  4+1   A90A A6   E8 88           LDA -120,S
     25  5     A90D B7   AEED            STA ERASE_CODE_HJL0_1+21
     26  2     A910 86   0F              LDA  #$0F
     27  4+1   A912 A4   E8 88           ANDA -120,S
     28  2     A915 8B   D0              ADDA #$d0
     29  4+1   A917 A7   E8 88           STA -120,S
     30  5+1   A91A AE   E8 86           LDX -122,S
     31  6     A91D BF   AEF2            STX ERASE_CODE_HJL0_1+26
     32  3     A920 8E   DDDD            LDX #$dddd
     33  5+1   A923 AF   E8 86           STX -122,S
     34  4+4   A926 32   E9 FF60         LEAS -160,S
     35  4+0   A92A A6   E4              LDA ,S
     36  5     A92C B7   AEFC            STA ERASE_CODE_HJL0_1+36
     37  2     A92F 86   0F              LDA  #$0F
     38  4+0   A931 A4   E4              ANDA ,S
     39  2     A933 8B   D0              ADDA #$d0
     40  4+0   A935 A7   E4              STA ,S
     41  5+1   A937 AE   7E              LDX -2,S
     42  6     A939 BF   AF00            STX ERASE_CODE_HJL0_1+40
     43  3     A93C 8E   DCDD            LDX #$dcdd
     44  5+1   A93F AF   7E              STX -2,S
     45  4+1   A941 32   E8 D6           LEAS -42,S
     46  5+3   A944 35   12              PULS A,X
     47  5     A946 B7   AF08            STA ERASE_CODE_HJL0_1+48
     48  6     A949 BF   AF0A            STX ERASE_CODE_HJL0_1+50
     49  2     A94C 86   CC              LDA #$cc
     50  3     A94E 8E   CDDD            LDX #$cddd
     51  5+3   A951 34   12              PSHS X,A
     52  4+1   A953 32   E8 D8           LEAS -40,S
     53  5+3   A956 35   12              PULS A,X
     54  5     A958 B7   AF12            STA ERASE_CODE_HJL0_1+58
     55  6     A95B BF   AF14            STX ERASE_CODE_HJL0_1+60
     56  2     A95E 86   CC              LDA #$cc
     57  3     A960 8E   CCDD            LDX #$ccdd
     58  5+3   A963 34   12              PSHS X,A
     59  4+1   A965 A6   7F              LDA -1,S
     60  5     A967 B7   AF19            STA ERASE_CODE_HJL0_1+65
     61  2     A96A 86   F0              LDA  #$F0
     62  4+1   A96C A4   7F              ANDA -1,S
     63  2     A96E 8B   0D              ADDA #$0d
     64  4+1   A970 A7   7F              STA -1,S
     65  4+1   A972 32   E8 D8           LEAS -40,S
     66  5+3   A975 35   12              PULS A,X
     67  5     A977 B7   AF20            STA ERASE_CODE_HJL0_1+72
     68  6     A97A BF   AF22            STX ERASE_CODE_HJL0_1+74
     69  2     A97D 86   CC              LDA #$cc
     70  3     A97F 8E   CCDD            LDX #$ccdd
     71  5+3   A982 34   12              PSHS X,A
     72  4+1   A984 A6   7F              LDA -1,S
     73  5     A986 B7   AF27            STA ERASE_CODE_HJL0_1+79
     74  2     A989 86   F0              LDA  #$F0
     75  4+1   A98B A4   7F              ANDA -1,S
     76  2     A98D 8B   0D              ADDA #$0d
     77  4+1   A98F A7   7F              STA -1,S
     78  4+1   A991 32   E8 D8           LEAS -40,S
     79  5+3   A994 35   12              PULS A,X
     80  5     A996 B7   AF2E            STA ERASE_CODE_HJL0_1+86
     81  6     A999 BF   AF30            STX ERASE_CODE_HJL0_1+88
     82  2     A99C 86   CC              LDA #$cc
     83  3     A99E 8E   CCDD            LDX #$ccdd
     84  5+3   A9A1 34   12              PSHS X,A
     85  4+1   A9A3 A6   7F              LDA -1,S
     86  5     A9A5 B7   AF35            STA ERASE_CODE_HJL0_1+93
     87  2     A9A8 86   F0              LDA  #$F0
     88  4+1   A9AA A4   7F              ANDA -1,S
     89  2     A9AC 8B   0D              ADDA #$0d
     90  4+1   A9AE A7   7F              STA -1,S
     91  4+1   A9B0 32   E8 D8           LEAS -40,S
     92  5+3   A9B3 35   12              PULS A,X
     93  5     A9B5 B7   AF3C            STA ERASE_CODE_HJL0_1+100
     94  6     A9B8 BF   AF3E            STX ERASE_CODE_HJL0_1+102
     95  2     A9BB 86   CC              LDA #$cc
     96  3     A9BD 8E   CCDD            LDX #$ccdd
     97  5+3   A9C0 34   12              PSHS X,A
     98  4+1   A9C2 A6   7F              LDA -1,S
     99  5     A9C4 B7   AF43            STA ERASE_CODE_HJL0_1+107
    100  2     A9C7 86   F0              LDA  #$F0
    101  4+1   A9C9 A4   7F              ANDA -1,S
    102  2     A9CB 8B   0C              ADDA #$0c
    103  4+1   A9CD A7   7F              STA -1,S
    104  4+1   A9CF 32   E8 D8           LEAS -40,S
    105  5+3   A9D2 35   12              PULS A,X
    106  5     A9D4 B7   AF4A            STA ERASE_CODE_HJL0_1+114
    107  6     A9D7 BF   AF4C            STX ERASE_CODE_HJL0_1+116
    108  2     A9DA 86   CC              LDA #$cc
    109  3     A9DC 8E   CCDD            LDX #$ccdd
    110  5+3   A9DF 34   12              PSHS X,A
    111  4+1   A9E1 A6   7F              LDA -1,S
    112  5     A9E3 B7   AF51            STA ERASE_CODE_HJL0_1+121
    113  2     A9E6 86   F0              LDA  #$F0
    114  4+1   A9E8 A4   7F              ANDA -1,S
    115  2     A9EA 8B   0C              ADDA #$0c
    116  4+1   A9EC A7   7F              STA -1,S
    117  4+1   A9EE 32   E8 D7           LEAS -41,S
    118  5+4   A9F1 35   16              PULS A,B,X
    119  5     A9F3 B7   AF58            STA ERASE_CODE_HJL0_1+128
    120  5     A9F6 F7   AF5A            STB ERASE_CODE_HJL0_1+130
    121  6     A9F9 BF   AF5C            STX ERASE_CODE_HJL0_1+132
    122  2     A9FC 86   CC              LDA #$cc
    123  2     A9FE C6   CC              LDB #$cc
    124  3     AA00 8E   CCDD            LDX #$ccdd
    125  5+4   AA03 34   16              PSHS X,B,A
    126  4+1   AA05 32   E8 D8           LEAS -40,S
    127  5+4   AA08 35   16              PULS A,B,X
    128  5     AA0A B7   AF64            STA ERASE_CODE_HJL0_1+140
    129  5     AA0D F7   AF66            STB ERASE_CODE_HJL0_1+142
    130  6     AA10 BF   AF68            STX ERASE_CODE_HJL0_1+144
    131  2     AA13 86   CC              LDA #$cc
    132  2     AA15 C6   CC              LDB #$cc
    133  3     AA17 8E   CCDD            LDX #$ccdd
    134  5+4   AA1A 34   16              PSHS X,B,A
    135  4+1   AA1C 32   E8 D8           LEAS -40,S
    136  5+4   AA1F 35   16              PULS A,B,X
    137  5     AA21 B7   AF70            STA ERASE_CODE_HJL0_1+152
    138  5     AA24 F7   AF72            STB ERASE_CODE_HJL0_1+154
    139  6     AA27 BF   AF74            STX ERASE_CODE_HJL0_1+156
    140  2     AA2A 86   CC              LDA #$cc
    141  2     AA2C C6   CC              LDB #$cc
    142  3     AA2E 8E   CCCD            LDX #$cccd
    143  5+4   AA31 34   16              PSHS X,B,A
    144  4+1   AA33 32   E8 D8           LEAS -40,S
    145  5+4   AA36 35   16              PULS A,B,X
    146  5     AA38 B7   AF7C            STA ERASE_CODE_HJL0_1+164
    147  5     AA3B F7   AF7E            STB ERASE_CODE_HJL0_1+166
    148  6     AA3E BF   AF80            STX ERASE_CODE_HJL0_1+168
    149  2     AA41 86   CC              LDA #$cc
    150  2     AA43 C6   CC              LDB #$cc
    151  3     AA45 8E   CCCD            LDX #$cccd
    152  5+4   AA48 34   16              PSHS X,B,A
    153  4+1   AA4A 32   E8 D8           LEAS -40,S
    154  5+4   AA4D 35   16              PULS A,B,X
    155  5     AA4F B7   AF88            STA ERASE_CODE_HJL0_1+176
    156  5     AA52 F7   AF8A            STB ERASE_CODE_HJL0_1+178
    157  6     AA55 BF   AF8C            STX ERASE_CODE_HJL0_1+180
    158  2     AA58 86   CC              LDA #$cc
    159  2     AA5A C6   AC              LDB #$ac
    160  3     AA5C 8E   CCCD            LDX #$cccd
    161  5+4   AA5F 34   16              PSHS X,B,A
    162  4+1   AA61 32   E8 D8           LEAS -40,S
    163  5+4   AA64 35   16              PULS A,B,X
    164  5     AA66 B7   AF94            STA ERASE_CODE_HJL0_1+188
    165  5     AA69 F7   AF96            STB ERASE_CODE_HJL0_1+190
    166  6     AA6C BF   AF98            STX ERASE_CODE_HJL0_1+192
    167  2     AA6F 86   CC              LDA #$cc
    168  2     AA71 C6   AC              LDB #$ac
    169  3     AA73 8E   CCCD            LDX #$cccd
    170  5+4   AA76 34   16              PSHS X,B,A
    171  4+1   AA78 32   E8 D8           LEAS -40,S
    172  5+4   AA7B 35   16              PULS A,B,X
    173  5     AA7D B7   AFA0            STA ERASE_CODE_HJL0_1+200
    174  5     AA80 F7   AFA2            STB ERASE_CODE_HJL0_1+202
    175  6     AA83 BF   AFA4            STX ERASE_CODE_HJL0_1+204
    176  2     AA86 86   CC              LDA #$cc
    177  2     AA88 C6   AC              LDB #$ac
    178  3     AA8A 8E   CCCD            LDX #$cccd
    179  5+4   AA8D 34   16              PSHS X,B,A
    180  4+1   AA8F 32   E8 D8           LEAS -40,S
    181  5+4   AA92 35   16              PULS A,B,X
    182  5     AA94 B7   AFAC            STA ERASE_CODE_HJL0_1+212
    183  5     AA97 F7   AFAE            STB ERASE_CODE_HJL0_1+214
    184  6     AA9A BF   AFB0            STX ERASE_CODE_HJL0_1+216
    185  2     AA9D 86   CC              LDA #$cc
    186  2     AA9F C6   BA              LDB #$ba
    187  3     AAA1 8E   CCCD            LDX #$cccd
    188  5+4   AAA4 34   16              PSHS X,B,A
    189  4+1   AAA6 32   E8 D9           LEAS -39,S
    190  5+3   AAA9 35   14              PULS B,X
    191  5     AAAB F7   AFB8            STB ERASE_CODE_HJL0_1+224
    192  6     AAAE BF   AFBA            STX ERASE_CODE_HJL0_1+226
    193  2     AAB1 C6   BA              LDB #$ba
    194  3     AAB3 8E   CCCD            LDX #$cccd
    195  5+3   AAB6 34   14              PSHS X,B
    196  4+1   AAB8 A6   7F              LDA -1,S
    197  5     AABA B7   AFBF            STA ERASE_CODE_HJL0_1+231
    198  2     AABD 86   F0              LDA  #$F0
    199  4+1   AABF A4   7F              ANDA -1,S
    200  2     AAC1 8B   0C              ADDA #$0c
    201  4+1   AAC3 A7   7F              STA -1,S
    202  4+1   AAC5 32   E8 D8           LEAS -40,S
    203  5+3   AAC8 35   14              PULS B,X
    204  5     AACA F7   AFC6            STB ERASE_CODE_HJL0_1+238
    205  6     AACD BF   AFC8            STX ERASE_CODE_HJL0_1+240
    206  2     AAD0 C6   BA              LDB #$ba
    207  3     AAD2 8E   CCCD            LDX #$cccd
    208  5+3   AAD5 34   14              PSHS X,B
    209  4+1   AAD7 A6   7F              LDA -1,S
    210  5     AAD9 B7   AFCD            STA ERASE_CODE_HJL0_1+245
    211  2     AADC 86   F0              LDA  #$F0
    212  4+1   AADE A4   7F              ANDA -1,S
    213  2     AAE0 8B   0C              ADDA #$0c
    214  4+1   AAE2 A7   7F              STA -1,S
    215  4+1   AAE4 32   E8 D8           LEAS -40,S
    216  5+3   AAE7 35   12              PULS A,X
    217  5     AAE9 B7   AFD4            STA ERASE_CODE_HJL0_1+252
    218  6     AAEC BF   AFD6            STX ERASE_CODE_HJL0_1+254
    219  2     AAEF 86   AC              LDA #$ac
    220  3     AAF1 8E   CCDD            LDX #$ccdd
    221  5+3   AAF4 34   12              PSHS X,A
    222  4+1   AAF6 A6   7F              LDA -1,S
    223  5     AAF8 B7   AFDB            STA ERASE_CODE_HJL0_1+259
    224  2     AAFB 86   F0              LDA  #$F0
    225  4+1   AAFD A4   7F              ANDA -1,S
    226  2     AAFF 8B   0C              ADDA #$0c
    227  4+1   AB01 A7   7F              STA -1,S
    228  4+1   AB03 32   E8 D8           LEAS -40,S
    229  5+3   AB06 35   12              PULS A,X
    230  5     AB08 B7   AFE2            STA ERASE_CODE_HJL0_1+266
    231  6     AB0B BF   AFE4            STX ERASE_CODE_HJL0_1+268
    232  2     AB0E 86   AC              LDA #$ac
    233  3     AB10 8E   CCDD            LDX #$ccdd
    234  5+3   AB13 34   12              PSHS X,A
    235  4+1   AB15 A6   7F              LDA -1,S
    236  5     AB17 B7   AFE9            STA ERASE_CODE_HJL0_1+273
    237  2     AB1A 86   F0              LDA  #$F0
    238  4+1   AB1C A4   7F              ANDA -1,S
    239  2     AB1E 8B   0C              ADDA #$0c
    240  4+1   AB20 A7   7F              STA -1,S
    241  4+1   AB22 32   E8 D8           LEAS -40,S
