/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4079
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 0190         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 011B         LEAU 283,U
      8
      9  5+1   A00A EC   C8 75           LDD 117,U
     10  2     A00D 86   BB              LDA #$bb
     11  2     A00F C4   0F              ANDB #$0F
     12  2     A011 CA   E0              ORB #$e0
     13  5+1   A013 ED   C8 75           STD 117,U
     14  4+1   A016 A6   C8 74           LDA 116,U
     15  2     A019 84   0F              ANDA #$0F
     16  2     A01B 8A   00              ORA #$00
     17  4+1   A01D A7   C8 74           STA 116,U
     18  5+1   A020 EC   C8 4E           LDD 78,U
     19  2     A023 84   0F              ANDA #$0F
     20  2     A025 C4   0F              ANDB #$0F
     21  4     A027 C3   B010            ADDD #$b010
     22  5+1   A02A ED   C8 4E           STD 78,U
     23  3     A02D CC   0BCD            LDD #$0bcd
     24  5+1   A030 ED   C8 4C           STD 76,U
     25  5+1   A033 EC   C8 26           LDD 38,U
     26  2     A036 84   0F              ANDA #$0F
     27  2     A038 8A   C0              ORA #$c0
     28  2     A03A C6   11              LDB #$11
     29  5+1   A03C ED   C8 26           STD 38,U
     30  3     A03F CC   01DD            LDD #$01dd
     31  5+1   A042 ED   C8 24           STD 36,U
     32  3     A045 CC   00D0            LDD #$00d0
     33  3     A048 8E   0B43            LDX #$0b43
     34  5+4   A04B 36   16              PSHU D,X
     35  4+1   A04D 33   C8 DC           LEAU -36,U
     36
     37  5+1   A050 EC   C8 D6           LDD -42,U
     38  2     A053 86   00              LDA #$00
     39  2     A055 C4   0F              ANDB #$0F
     40  2     A057 CA   60              ORB #$60
     41  5+1   A059 ED   C8 D6           STD -42,U
     42  4+1   A05C A6   C8 D3           LDA -45,U
     43  2     A05F 84   F0              ANDA #$F0
     44  2     A061 8A   0E              ORA #$0e
     45  4+1   A063 A7   C8 D3           STA -45,U
     46  3     A066 CC   1000            LDD #$1000
     47  5+1   A069 ED   C8 D4           STD -44,U
     48  3     A06C 8E   0B63            LDX #$0b63
     49  5+4   A06F 36   16              PSHU D,X
     50  4+1   A071 33   C8 B4           LEAU -76,U
     51
     52  2     A074 86   00              LDA #$00
