/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9740
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C17A                      ORG $C17A
      3        C17A               DRAW_HJL5
      4  5+3   C17A 34   48              PSHS U,DP
      5  7     C17C 10FF C5DF            STS SSAV_HJL5+2
      6
      7  7     C180 10FE 9F00            LDS $9F00
      8  7     C184 10FF C5EB            STS ERASE_POS_HJL5_1+2
      9  3     C188 CE   C7CD            LDU #ERASE_DATA_HJL5_2
     10  4+4   C18B 32   E9 0232         LEAS 562,S
     11
     12  5+0   C18F EC   E4              LDD ,S
     13  5+4   C191 36   46              PSHU S,D
     14  2     C193 84   F0              ANDA #$F0
     15  2     C195 C4   0F              ANDB #$0F
     16  4     C197 C3   0AA0            ADDD #$0aa0
     17  5+0   C19A ED   E4              STD ,S
     18  4+4   C19C 32   E9 00A0         LEAS 160,S
     19
     20  5+1   C1A0 AE   E8 B0           LDX -80,S
     21  6+1   C1A3 10AE E8 D8           LDY -40,S
     22  5+4   C1A7 36   30              PSHU Y,X
     23  3     C1A9 CC   AACA            LDD #$aaca
     24  5+1   C1AC ED   E8 B0           STD -80,S
     25  5+1   C1AF ED   E8 D8           STD -40,S
     26  4+1   C1B2 A6   E8 B2           LDA -78,S
     27  5+1   C1B5 36   02              PSHU A
     28  2     C1B7 84   0F              ANDA #$0F
     29  2     C1B9 8A   D0              ORA #$d0
     30  4+1   C1BB A7   E8 B2           STA -78,S
     31  4+1   C1BE A6   E8 DA           LDA -38,S
     32  5+1   C1C1 36   02              PSHU A
     33  2     C1C3 84   0F              ANDA #$0F
     34  2     C1C5 8A   F0              ORA #$f0
     35  4+1   C1C7 A7   E8 DA           STA -38,S
     36  5+1   C1CA EC   E8 88           LDD -120,S
     37  5+2   C1CD 36   06              PSHU D
     38  2     C1CF 84   F0              ANDA #$F0
     39  2     C1D1 C4   0F              ANDB #$0F
     40  4     C1D3 C3   0AA0            ADDD #$0aa0
     41  5+1   C1D6 ED   E8 88           STD -120,S
     42  5+3   C1D9 35   12              PULS A,X
     43  5+5   C1DB 36   52              PSHU S,X,A
     44  2     C1DD 86   AA              LDA #$aa
     45  3     C1DF 8E   DA11            LDX #$da11
     46  5+3   C1E2 34   12              PSHS A,X
     47  4+1   C1E4 32   E8 28           LEAS 40,S
     48
     49  5+1   C1E7 EC   E8 27           LDD 39,S
     50  5+2   C1EA 36   06              PSHU D
     51  2     C1EC 84   F0              ANDA #$F0
     52  2     C1EE 8A   0A              ORA #$0a
     53  2     C1F0 C6   AC              LDB #$ac
     54  5+1   C1F2 ED   E8 27           STD 39,S
     55  5+1   C1F5 EC   E8 4F           LDD 79,S
     56  5+2   C1F8 36   06              PSHU D
     57  2     C1FA 84   F0              ANDA #$F0
     58  2     C1FC 8A   0A              ORA #$0a
     59  2     C1FE C6   AC              LDB #$ac
     60  5+1   C200 ED   E8 4F           STD 79,S
     61  5+1   C203 EC   E8 77           LDD 119,S
     62  5+2   C206 36   06              PSHU D
     63  2     C208 84   F0              ANDA #$F0
     64  2     C20A 8A   0A              ORA #$0a
     65  2     C20C C6   BA              LDB #$ba
     66  5+1   C20E ED   E8 77           STD 119,S
     67  5+1   C211 AE   E8 29           LDX 41,S
     68  6+1   C214 10AE E8 51           LDY 81,S
     69  5+4   C218 36   30              PSHU Y,X
     70  5+1   C21A EC   E8 79           LDD 121,S
     71  5+2   C21D 36   06              PSHU D
     72  3     C21F CC   AC11            LDD #$ac11
     73  5+1   C222 ED   E8 29           STD 41,S
     74  2     C225 86   DD              LDA #$dd
     75  5+1   C227 ED   E8 51           STD 81,S
     76  2     C22A C6   AA              LDB #$aa
     77  5+1   C22C ED   E8 79           STD 121,S
     78  5+3   C22F 35   12              PULS A,X
     79  5+5   C231 36   52              PSHU S,X,A
     80  2     C233 86   AC              LDA #$ac
     81  3     C235 8E   AC1E            LDX #$ac1e
     82  5+3   C238 34   12              PSHS A,X
     83  4+4   C23A 32   E9 0118         LEAS 280,S
     84
     85  5+1   C23E EC   E8 51           LDD 81,S
     86  5+2   C241 36   06              PSHU D
     87  2     C243 86   C2              LDA #$c2
     88  2     C245 C4   0F              ANDB #$0F
     89  2     C247 CA   A0              ORB #$a0
     90  5+1   C249 ED   E8 51           STD 81,S
     91  5+1   C24C AE   E8 89           LDX -119,S
     92  6+1   C24F 10AE E8 D9           LDY -39,S
     93  5+4   C253 36   30              PSHU Y,X
     94  5+1   C255 EC   E8 B1           LDD -79,S
     95  5+1   C258 AE   E8 28           LDX 40,S
     96  5+4   C25B 36   16              PSHU X,D
     97  4+1   C25D A6   E8 2A           LDA 42,S
     98  5+1   C260 36   02              PSHU A
     99  2     C262 84   0F              ANDA #$0F
    100  2     C264 8A   A0              ORA #$a0
    101  4+1   C266 A7   E8 2A           STA 42,S
    102  3     C269 CC   DD91            LDD #$dd91
    103  5+1   C26C ED   E8 B1           STD -79,S
    104  3     C26F CC   CDA1            LDD #$cda1
    105  5+1   C272 ED   E8 D9           STD -39,S
    106  2     C275 C6   AA              LDB #$aa
    107  5+1   C277 ED   E8 89           STD -119,S
    108  3     C27A CC   CA22            LDD #$ca22
    109  5+1   C27D ED   E8 28           STD 40,S
    110  5+1   C280 EC   E8 87           LDD -121,S
    111  5+2   C283 36   06              PSHU D
    112  2     C285 84   F0              ANDA #$F0
    113  2     C287 8A   0A              ORA #$0a
    114  2     C289 C6   BA              LDB #$ba
    115  5+1   C28B ED   E8 87           STD -121,S
    116  5+1   C28E EC   E8 AF           LDD -81,S
    117  5+2   C291 36   06              PSHU D
    118  2     C293 84   F0              ANDA #$F0
    119  2     C295 8A   0A              ORA #$0a
    120  2     C297 C6   BA              LDB #$ba
    121  5+1   C299 ED   E8 AF           STD -81,S
    122  5+1   C29C EC   E8 D7           LDD -41,S
    123  5+2   C29F 36   06              PSHU D
    124  2     C2A1 84   F0              ANDA #$F0
    125  2     C2A3 8A   0C              ORA #$0c
    126  2     C2A5 C6   AC              LDB #$ac
    127  5+1   C2A7 ED   E8 D7           STD -41,S
    128  5+1   C2AA EC   E8 4F           LDD 79,S
    129  5+2   C2AD 36   06              PSHU D
    130  2     C2AF 84   0F              ANDA #$0F
    131  2     C2B1 8A   A0              ORA #$a0
    132  2     C2B3 C6   CC              LDB #$cc
    133  5+1   C2B5 ED   E8 4F           STD 79,S
    134  5+3   C2B8 35   12              PULS A,X
    135  5+5   C2BA 36   52              PSHU S,X,A
    136  3     C2BC 8E   DD91            LDX #$dd91
    137  5+3   C2BF 34   14              PSHS B,X
    138  4+1   C2C1 32   E8 77           LEAS 119,S
    139
    140  4+1   C2C4 A6   63              LDA 3,S
    141  5+1   C2C6 36   02              PSHU A
    142  2     C2C8 84   0F              ANDA #$0F
    143  2     C2CA 8A   90              ORA #$90
    144  4+1   C2CC A7   63              STA 3,S
    145  5+3   C2CE 35   12              PULS A,X
    146  5+5   C2D0 36   52              PSHU S,X,A
    147  2     C2D2 86   AA              LDA #$aa
    148  3     C2D4 8E   CC2C            LDX #$cc2c
    149  5+3   C2D7 34   12              PSHS A,X
    150  4+1   C2D9 32   E8 28           LEAS 40,S
    151
    152  4+1   C2DC A6   63              LDA 3,S
    153  5+1   C2DE 36   02              PSHU A
    154  2     C2E0 84   0F              ANDA #$0F
    155  2     C2E2 8A   90              ORA #$90
    156  4+1   C2E4 A7   63              STA 3,S
    157  5+3   C2E6 35   12              PULS A,X
    158  5+5   C2E8 36   52              PSHU S,X,A
    159  2     C2EA 86   CA              LDA #$ca
    160  3     C2EC 8E   AC31            LDX #$ac31
    161  5+3   C2EF 34   12              PSHS A,X
    162  4+1   C2F1 32   E8 28           LEAS 40,S
    163
    164  4+1   C2F4 A6   63              LDA 3,S
    165  5+1   C2F6 36   02              PSHU A
    166  2     C2F8 84   0F              ANDA #$0F
    167  2     C2FA 8A   90              ORA #$90
    168  4+1   C2FC A7   63              STA 3,S
    169  5+3   C2FE 35   12              PULS A,X
    170  5+5   C300 36   52              PSHU S,X,A
    171  2     C302 86   CA              LDA #$ca
    172  3     C304 8E   ACDD            LDX #$acdd
    173  5+3   C307 34   12              PSHS A,X
    174  4+1   C309 32   E8 28           LEAS 40,S
    175
    176  5+1   C30C EC   E8 28           LDD 40,S
    177  5+2   C30F 36   06              PSHU D
    178  2     C311 84   F0              ANDA #$F0
    179  2     C313 8A   0C              ORA #$0c
    180  2     C315 C6   AC              LDB #$ac
    181  5+1   C317 ED   E8 28           STD 40,S
    182  5+1   C31A EC   E8 50           LDD 80,S
    183  5+2   C31D 36   06              PSHU D
    184  2     C31F 84   F0              ANDA #$F0
    185  2     C321 8A   0C              ORA #$0c
    186  2     C323 C6   CC              LDB #$cc
    187  5+1   C325 ED   E8 50           STD 80,S
    188  5+1   C328 EC   E8 78           LDD 120,S
    189  5+2   C32B 36   06              PSHU D
    190  2     C32D 84   F0              ANDA #$F0
    191  2     C32F 8A   0D              ORA #$0d
    192  2     C331 C6   CC              LDB #$cc
    193  5+1   C333 ED   E8 78           STD 120,S
    194  5+1   C336 EC   E8 2A           LDD 42,S
    195  5+2   C339 36   06              PSHU D
    196  2     C33B 86   9A              LDA #$9a
    197  2     C33D C4   F0              ANDB #$F0
    198  2     C33F CA   01              ORB #$01
    199  5+1   C341 ED   E8 2A           STD 42,S
    200  5+1   C344 EC   E8 52           LDD 82,S
    201  5+2   C347 36   06              PSHU D
    202  2     C349 86   AA              LDA #$aa
    203  2     C34B C4   F0              ANDB #$F0
    204  2     C34D CA   0F              ORB #$0f
    205  5+1   C34F ED   E8 52           STD 82,S
    206  5+1   C352 EC   E8 7A           LDD 122,S
    207  5+2   C355 36   06              PSHU D
    208  2     C357 86   AA              LDA #$aa
    209  2     C359 C4   F0              ANDB #$F0
    210  2     C35B CA   01              ORB #$01
    211  5+1   C35D ED   E8 7A           STD 122,S
    212  5+4   C360 35   30              PULS X,Y
    213  5+6   C362 36   70              PSHU S,Y,X
    214  3     C364 CC   CCAC            LDD #$ccac
    215  3     C367 8E   D9A1            LDX #$d9a1
    216  5+4   C36A 34   16              PSHS D,X
    217  4+4   C36C 32   E9 0105         LEAS 261,S
    218
    219  5+1   C370 AE   E8 EC           LDX -20,S
    220  6+1   C373 10AE E8 9C           LDY -100,S
    221  5+4   C377 36   30              PSHU Y,X
    222  5+1   C379 EC   E8 C4           LDD -60,S
    223  5+1   C37C AE   E8 14           LDX 20,S
    224  5+4   C37F 36   16              PSHU X,D
    225  5+1   C381 EC   E8 3C           LDD 60,S
    226  5+2   C384 36   06              PSHU D
    227  2     C386 84   F0              ANDA #$F0
    228  2     C388 C4   0F              ANDB #$0F
