/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19914
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicAndTailsIn
      5  5+5   A000 ED   8D 0712         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 05C7         LEAU 1479,U
      8
      9  5+1   A00A EC   C8 78           LDD 120,U
     10  2     A00D 84   F0              ANDA #$F0
     11  2     A00F 8A   01              ORA #$01
     12  2     A011 C6   11              LDB #$11
     13  5+1   A013 ED   C8 78           STD 120,U
     14  4+1   A016 E7   C8 77           STB 119,U
     15  5+1   A019 EC   C8 4F           LDD 79,U
     16  2     A01C 84   0F              ANDA #$0F
     17  2     A01E C4   F0              ANDB #$F0
     18  4     A020 C3   1001            ADDD #$1001
     19  5+1   A023 ED   C8 4F           STD 79,U
     20  5+1   A026 EC   C8 27           LDD 39,U
     21  2     A029 84   0F              ANDA #$0F
     22  2     A02B C4   F0              ANDB #$F0
     23  4     A02D C3   1001            ADDD #$1001
     24  5+1   A030 ED   C8 27           STD 39,U
     25  5+1   A033 EC   5F              LDD -1,U
     26  2     A035 84   0F              ANDA #$0F
     27  2     A037 C4   F0              ANDB #$F0
     28  4     A039 C3   1001            ADDD #$1001
     29  5+1   A03C ED   5F              STD -1,U
     30  5+1   A03E EC   C8 D7           LDD -41,U
     31  2     A041 84   0F              ANDA #$0F
     32  2     A043 C4   F0              ANDB #$F0
     33  4     A045 C3   1001            ADDD #$1001
     34  5+1   A048 ED   C8 D7           STD -41,U
     35  5+1   A04B EC   C8 B0           LDD -80,U
     36  2     A04E 84   F0              ANDA #$F0
     37  2     A050 C4   0F              ANDB #$0F
     38  4     A052 C3   0110            ADDD #$0110
     39  5+1   A055 ED   C8 B0           STD -80,U
     40  5+1   A058 EC   C8 88           LDD -120,U
     41  2     A05B 84   F0              ANDA #$F0
     42  2     A05D C4   0F              ANDB #$0F
     43  4     A05F C3   0110            ADDD #$0110
     44  5+1   A062 ED   C8 88           STD -120,U
     45  4+1   A065 A6   C8 AF           LDA -81,U
     46  2     A068 84   0F              ANDA #$0F
     47  2     A06A 8A   10              ORA #$10
     48  4+1   A06C A7   C8 AF           STA -81,U
     49  4+1   A06F A6   C8 87           LDA -121,U
     50  2     A072 84   0F              ANDA #$0F
     51  2     A074 8A   10              ORA #$10
     52  4+1   A076 A7   C8 87           STA -121,U
     53  4+4   A079 33   C9 FF60         LEAU -160,U
     54
     55  5+0   A07D EC   C4              LDD ,U
     56  2     A07F 84   F0              ANDA #$F0
     57  2     A081 C4   F0              ANDB #$F0
     58  4     A083 C3   0101            ADDD #$0101
     59  5+0   A086 ED   C4              STD ,U
     60  2     A088 86   11              LDA #$11
     61  4+1   A08A A7   5F              STA -1,U
     62  4+4   A08C 33   C9 FD19         LEAU -743,U
     63
     64  4+1   A090 A7   C8 50           STA 80,U
     65  4+1   A093 A7   C8 4E           STA 78,U
     66  4+1   A096 A7   C8 4A           STA 74,U
     67  4+1   A099 A7   C8 42           STA 66,U
     68  4+1   A09C A7   C8 37           STA 55,U
     69  4+1   A09F A7   C8 28           STA 40,U
     70  4+1   A0A2 A7   C8 D6           STA -42,U
     71  4+1   A0A5 A7   C8 B0           STA -80,U
     72  4+1   A0A8 A6   C8 4C           LDA 76,U
     73  2     A0AB 84   F0              ANDA #$F0
     74  2     A0AD 8A   01              ORA #$01
     75  4+1   A0AF A7   C8 4C           STA 76,U
     76  4+1   A0B2 A6   C8 45           LDA 69,U
     77  2     A0B5 84   F0              ANDA #$F0
     78  2     A0B7 8A   01              ORA #$01
     79  4+1   A0B9 A7   C8 45           STA 69,U
     80  4+1   A0BC A6   C8 2F           LDA 47,U
     81  2     A0BF 84   0F              ANDA #$0F
     82  2     A0C1 8A   10              ORA #$10
     83  4+1   A0C3 A7   C8 2F           STA 47,U
     84  4+1   A0C6 A6   C8 24           LDA 36,U
     85  2     A0C9 84   0F              ANDA #$0F
     86  2     A0CB 8A   10              ORA #$10
     87  4+1   A0CD A7   C8 24           STA 36,U
     88  4+1   A0D0 A6   C8 1F           LDA 31,U
     89  2     A0D3 84   F0              ANDA #$F0
     90  2     A0D5 8A   01              ORA #$01
     91  4+1   A0D7 A7   C8 1F           STA 31,U
     92  4+1   A0DA A6   C8 1D           LDA 29,U
     93  2     A0DD 84   F0              ANDA #$F0
     94  2     A0DF 8A   01              ORA #$01
     95  4+1   A0E1 A7   C8 1D           STA 29,U
     96  4+1   A0E4 A6   C8 19           LDA 25,U
     97  2     A0E7 84   F0              ANDA #$F0
     98  2     A0E9 8A   01              ORA #$01
     99  4+1   A0EB A7   C8 19           STA 25,U
    100  4+1   A0EE A6   C8 13           LDA 19,U
    101  2     A0F1 84   F0              ANDA #$F0
    102  2     A0F3 8A   01              ORA #$01
    103  4+1   A0F5 A7   C8 13           STA 19,U
    104  4+1   A0F8 A6   4E              LDA 14,U
    105  2     A0FA 84   F0              ANDA #$F0
    106  2     A0FC 8A   01              ORA #$01
    107  4+1   A0FE A7   4E              STA 14,U
    108  4+1   A100 A6   4C              LDA 12,U
    109  2     A102 84   F0              ANDA #$F0
    110  2     A104 8A   01              ORA #$01
    111  4+1   A106 A7   4C              STA 12,U
    112  4+0   A108 A6   C4              LDA ,U
    113  2     A10A 84   0F              ANDA #$0F
    114  2     A10C 8A   10              ORA #$10
    115  4+0   A10E A7   C4              STA ,U
    116  4+1   A110 A6   5C              LDA -4,U
    117  2     A112 84   0F              ANDA #$0F
    118  2     A114 8A   10              ORA #$10
    119  4+1   A116 A7   5C              STA -4,U
    120  4+1   A118 A6   55              LDA -11,U
    121  2     A11A 84   F0              ANDA #$F0
    122  2     A11C 8A   01              ORA #$01
    123  4+1   A11E A7   55              STA -11,U
    124  4+1   A120 A6   C8 EE           LDA -18,U
    125  2     A123 84   F0              ANDA #$F0
    126  2     A125 8A   01              ORA #$01
    127  4+1   A127 A7   C8 EE           STA -18,U
    128  4+1   A12A A6   C8 E0           LDA -32,U
    129  2     A12D 84   F0              ANDA #$F0
    130  2     A12F 8A   01              ORA #$01
    131  4+1   A131 A7   C8 E0           STA -32,U
    132  4+1   A134 A6   C8 CD           LDA -51,U
    133  2     A137 84   F0              ANDA #$F0
    134  2     A139 8A   01              ORA #$01
    135  4+1   A13B A7   C8 CD           STA -51,U
    136  4+1   A13E A6   C8 CA           LDA -54,U
    137  2     A141 84   0F              ANDA #$0F
    138  2     A143 8A   10              ORA #$10
    139  4+1   A145 A7   C8 CA           STA -54,U
    140  4+1   A148 A6   C8 C3           LDA -61,U
    141  2     A14B 84   F0              ANDA #$F0
    142  2     A14D 8A   01              ORA #$01
    143  4+1   A14F A7   C8 C3           STA -61,U
    144  4+1   A152 A6   C8 BF           LDA -65,U
    145  2     A155 84   0F              ANDA #$0F
    146  2     A157 8A   10              ORA #$10
    147  4+1   A159 A7   C8 BF           STA -65,U
    148  4+1   A15C A6   C8 B8           LDA -72,U
    149  2     A15F 84   F0              ANDA #$F0
    150  2     A161 8A   01              ORA #$01
    151  4+1   A163 A7   C8 B8           STA -72,U
    152  5+1   A166 EC   C8 47           LDD 71,U
    153  2     A169 84   F0              ANDA #$F0
    154  2     A16B 8A   01              ORA #$01
    155  2     A16D C6   11              LDB #$11
    156  5+1   A16F ED   C8 47           STD 71,U
    157  5+1   A172 EC   C8 3F           LDD 63,U
    158  2     A175 84   F0              ANDA #$F0
    159  2     A177 8A   01              ORA #$01
    160  2     A179 C6   11              LDB #$11
    161  5+1   A17B ED   C8 3F           STD 63,U
    162  5+1   A17E EC   C8 34           LDD 52,U
    163  2     A181 84   F0              ANDA #$F0
    164  2     A183 8A   01              ORA #$01
    165  2     A185 C6   11              LDB #$11
    166  5+1   A187 ED   C8 34           STD 52,U
    167  5+1   A18A EC   C8 32           LDD 50,U
    168  2     A18D 84   F0              ANDA #$F0
    169  2     A18F 8A   01              ORA #$01
    170  2     A191 C6   11              LDB #$11
    171  5+1   A193 ED   C8 32           STD 50,U
    172  5+1   A196 EC   C8 14           LDD 20,U
    173  2     A199 84   F0              ANDA #$F0
    174  2     A19B 8A   01              ORA #$01
    175  2     A19D C6   11              LDB #$11
    176  5+1   A19F ED   C8 14           STD 20,U
    177  5+1   A1A2 EC   C8 EF           LDD -17,U
    178  2     A1A5 84   F0              ANDA #$F0
    179  2     A1A7 8A   01              ORA #$01
    180  2     A1A9 C6   11              LDB #$11
    181  5+1   A1AB ED   C8 EF           STD -17,U
    182  5+1   A1AE EC   C8 BC           LDD -68,U
    183  2     A1B1 84   F0              ANDA #$F0
    184  2     A1B3 8A   01              ORA #$01
    185  2     A1B5 C6   11              LDB #$11
    186  5+1   A1B7 ED   C8 BC           STD -68,U
    187  5+1   A1BA EC   C8 3D           LDD 61,U
    188  2     A1BD 84   F0              ANDA #$F0
    189  2     A1BF C4   F0              ANDB #$F0
    190  4     A1C1 C3   0101            ADDD #$0101
    191  5+1   A1C4 ED   C8 3D           STD 61,U
    192  5+1   A1C7 EC   C8 20           LDD 32,U
    193  2     A1CA 84   0F              ANDA #$0F
    194  2     A1CC C4   F0              ANDB #$F0
    195  4     A1CE C3   1001            ADDD #$1001
    196  5+1   A1D1 ED   C8 20           STD 32,U
    197  5+1   A1D4 EC   C8 16           LDD 22,U
    198  2     A1D7 84   F0              ANDA #$F0
    199  2     A1D9 C4   F0              ANDB #$F0
    200  4     A1DB C3   0101            ADDD #$0101
    201  5+1   A1DE ED   C8 16           STD 22,U
    202  5+1   A1E1 EC   49              LDD 9,U
    203  2     A1E3 84   0F              ANDA #$0F
    204  2     A1E5 C4   F0              ANDB #$F0
    205  4     A1E7 C3   1001            ADDD #$1001
    206  5+1   A1EA ED   49              STD 9,U
    207  5+1   A1EC EC   47              LDD 7,U
    208  2     A1EE 84   F0              ANDA #$F0
    209  2     A1F0 C4   F0              ANDB #$F0
    210  4     A1F2 C3   0101            ADDD #$0101
    211  5+1   A1F5 ED   47              STD 7,U
    212  5+1   A1F7 EC   59              LDD -7,U
    213  2     A1F9 84   F0              ANDA #$F0
    214  2     A1FB C4   0F              ANDB #$0F
    215  4     A1FD C3   0110            ADDD #$0110
    216  5+1   A200 ED   59              STD -7,U
    217  5+1   A202 EC   51              LDD -15,U
    218  2     A204 84   F0              ANDA #$F0
    219  2     A206 C4   0F              ANDB #$0F
    220  4     A208 C3   0110            ADDD #$0110
    221  5+1   A20B ED   51              STD -15,U
    222  5+1   A20D EC   C8 EB           LDD -21,U
    223  2     A210 84   F0              ANDA #$F0
    224  2     A212 C4   F0              ANDB #$F0
    225  4     A214 C3   0101            ADDD #$0101
    226  5+1   A217 ED   C8 EB           STD -21,U
    227  5+1   A21A EC   C8 E6           LDD -26,U
    228  2     A21D 84   F0              ANDA #$F0
    229  2     A21F C4   0F              ANDB #$0F
    230  4     A221 C3   0110            ADDD #$0110
    231  5+1   A224 ED   C8 E6           STD -26,U
    232  5+1   A227 EC   C8 E1           LDD -31,U
    233  2     A22A 84   0F              ANDA #$0F
    234  2     A22C C4   F0              ANDB #$F0
    235  4     A22E C3   1001            ADDD #$1001
    236  5+1   A231 ED   C8 E1           STD -31,U
    237  5+1   A234 EC   C8 D1           LDD -47,U
    238  2     A237 84   F0              ANDA #$F0
    239  2     A239 C4   0F              ANDB #$0F
    240  4     A23B C3   0110            ADDD #$0110
    241  5+1   A23E ED   C8 D1           STD -47,U
    242  5+1   A241 EC   C8 CF           LDD -49,U
    243  2     A244 84   F0              ANDA #$F0
    244  2     A246 C4   F0              ANDB #$F0
    245  4     A248 C3   0101            ADDD #$0101
    246  5+1   A24B ED   C8 CF           STD -49,U
    247  5+1   A24E EC   C8 C6           LDD -58,U
    248  2     A251 84   F0              ANDA #$F0
    249  2     A253 C4   F0              ANDB #$F0
    250  4     A255 C3   0101            ADDD #$0101
    251  5+1   A258 ED   C8 C6           STD -58,U
    252  5+1   A25B EC   C8 C4           LDD -60,U
    253  2     A25E 84   F0              ANDA #$F0
    254  2     A260 C4   0F              ANDB #$0F
    255  4     A262 C3   0110            ADDD #$0110
    256  5+1   A265 ED   C8 C4           STD -60,U
    257  5+1   A268 EC   C8 B9           LDD -71,U
