/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9332
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C9A4                      ORG $C9A4
      3        C9A4               DRAW_HJR8
      4  5+3   C9A4 34   48              PSHS U,DP
      5  7     C9A6 10FF CDDF            STS SSAV_HJR8+2
      6
      7  7     C9AA 10FE 9F00            LDS $9F00
      8  7     C9AE 10FF CDEB            STS ERASE_POS_HJR8_1+2
      9  3     C9B2 CE   CFAF            LDU #ERASE_DATA_HJR8_2
     10  4+4   C9B5 32   E9 020B         LEAS 523,S
     11
     12  4+0   C9B9 A6   E4              LDA ,S
     13  5+3   C9BB 36   42              PSHU S,A
     14  2     C9BD 84   F0              ANDA #$F0
     15  2     C9BF 8A   01              ORA #$01
     16  4+0   C9C1 A7   E4              STA ,S
     17  4+4   C9C3 32   E9 009F         LEAS 159,S
     18
     19  5+1   C9C7 EC   E8 D8           LDD -40,S
     20  5+2   C9CA 36   06              PSHU D
     21  2     C9CC 84   F0              ANDA #$F0
     22  2     C9CE 8A   0C              ORA #$0c
     23  2     C9D0 C6   09              LDB #$09
     24  5+1   C9D2 ED   E8 D8           STD -40,S
     25  4+1   C9D5 A6   E8 DA           LDA -38,S
     26  4+1   C9D8 E6   E8 8A           LDB -118,S
     27  5+2   C9DB 36   06              PSHU B,A
     28  2     C9DD C4   0F              ANDB #$0F
     29  2     C9DF CA   F0              ORB #$f0
     30  4+1   C9E1 E7   E8 8A           STB -118,S
     31  4+1   C9E4 A6   E8 B2           LDA -78,S
     32  5+1   C9E7 36   02              PSHU A
     33  2     C9E9 84   0F              ANDA #$0F
     34  2     C9EB 8A   20              ORA #$20
     35  4+1   C9ED A7   E8 B2           STA -78,S
     36  2     C9F0 86   FF              LDA #$ff
     37  4+1   C9F2 A7   E8 DA           STA -38,S
     38  5+3   C9F5 35   12              PULS A,X
     39  5+5   C9F7 36   52              PSHU S,X,A
     40  2     C9F9 86   CC              LDA #$cc
     41  3     C9FB 8E   0E1F            LDX #$0e1f
     42  5+3   C9FE 34   12              PSHS A,X
     43  4+1   CA00 32   E8 28           LEAS 40,S
     44
     45  5+1   CA03 AE   E8 28           LDX 40,S
     46  3     CA06 CC   CACA            LDD #$caca
     47  5+1   CA09 ED   E8 28           STD 40,S
     48  6+1   CA0C 10AE E8 50           LDY 80,S
     49  5+4   CA10 36   30              PSHU Y,X
     50  4+1   CA12 A6   E8 2A           LDA 42,S
     51  5+1   CA15 36   02              PSHU A
     52  2     CA17 84   F0              ANDA #$F0
     53  2     CA19 8A   01              ORA #$01
     54  4+1   CA1B A7   E8 2A           STA 42,S
     55  4+1   CA1E A6   E8 52           LDA 82,S
     56  5+1   CA21 36   02              PSHU A
     57  2     CA23 84   F0              ANDA #$F0
     58  2     CA25 8A   01              ORA #$01
     59  4+1   CA27 A7   E8 52           STA 82,S
     60  3     CA2A CC   CC3C            LDD #$cc3c
     61  5+1   CA2D ED   E8 50           STD 80,S
     62  5+3   CA30 35   12              PULS A,X
     63  5+5   CA32 36   52              PSHU S,X,A
     64  2     CA34 86   CC              LDA #$cc
     65  3     CA36 8E   2AEF            LDX #$2aef
     66  5+3   CA39 34   12              PSHS A,X
     67  4+1   CA3B 32   E8 78           LEAS 120,S
     68
     69  5+3   CA3E 35   12              PULS A,X
     70  5+5   CA40 36   52              PSHU S,X,A
     71  2     CA42 86   CA              LDA #$ca
     72  3     CA44 8E   CCA1            LDX #$cca1
     73  5+3   CA47 34   12              PSHS A,X
     74  4+1   CA49 32   E8 28           LEAS 40,S
     75
     76  5+1   CA4C EC   E8 27           LDD 39,S
     77  5+2   CA4F 36   06              PSHU D
     78  2     CA51 84   F0              ANDA #$F0
     79  2     CA53 8A   0C              ORA #$0c
     80  2     CA55 C6   CC              LDB #$cc
     81  5+1   CA57 ED   E8 27           STD 39,S
     82  5+1   CA5A EC   E8 4F           LDD 79,S
     83  5+2   CA5D 36   06              PSHU D
     84  2     CA5F 84   F0              ANDA #$F0
     85  2     CA61 8A   0C              ORA #$0c
     86  2     CA63 C6   DC              LDB #$dc
     87  5+1   CA65 ED   E8 4F           STD 79,S
     88  5+1   CA68 EC   E8 77           LDD 119,S
     89  5+2   CA6B 36   06              PSHU D
     90  2     CA6D 84   F0              ANDA #$F0
     91  2     CA6F 8A   0C              ORA #$0c
     92  2     CA71 C6   DC              LDB #$dc
     93  5+1   CA73 ED   E8 77           STD 119,S
     94  5+1   CA76 AE   E8 29           LDX 41,S
     95  3     CA79 CC   3AAA            LDD #$3aaa
     96  5+1   CA7C ED   E8 29           STD 41,S
