/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9913
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6A2                      ORG $A6A2
      3        A6A2               DRAW_HJR6
      4  5+3   A6A2 34   48              PSHS U,DP
      5  7     A6A4 10FF AB47            STS SSAV_HJR6+2
      6
      7  7     A6A8 10FE 9F00            LDS $9F00
      8  7     A6AC 10FF AB53            STS ERASE_POS_HJR6_1+2
      9  3     A6B0 CE   AD46            LDU #ERASE_DATA_HJR6_2
     10  4+4   A6B3 32   E9 025C         LEAS 604,S
     11
     12  5+1   A6B7 EC   E8 AE           LDD -82,S
     13  5+2   A6BA 36   06              PSHU D
     14  2     A6BC 84   F0              ANDA #$F0
     15  2     A6BE 8A   09              ORA #$09
     16  2     A6C0 C6   FA              LDB #$fa
     17  5+1   A6C2 ED   E8 AE           STD -82,S
     18  5+1   A6C5 EC   E8 4E           LDD 78,S
     19  5+2   A6C8 36   06              PSHU D
     20  2     A6CA 84   0F              ANDA #$0F
     21  2     A6CC 8A   F0              ORA #$f0
     22  2     A6CE C6   AA              LDB #$aa
     23  5+1   A6D0 ED   E8 4E           STD 78,S
     24  5+1   A6D3 EC   E8 76           LDD 118,S
     25  5+2   A6D6 36   06              PSHU D
     26  2     A6D8 84   F0              ANDA #$F0
     27  2     A6DA 8A   09              ORA #$09
     28  2     A6DC C6   CC              LDB #$cc
     29  5+1   A6DE ED   E8 76           STD 118,S
     30  5+1   A6E1 AE   E8 D6           LDX -42,S
     31  5+2   A6E4 36   10              PSHU X
     32  4+1   A6E6 A6   E8 87           LDA -121,S
     33  5+1   A6E9 36   02              PSHU A
     34  2     A6EB 84   0F              ANDA #$0F
     35  2     A6ED 8A   A0              ORA #$a0
     36  4+1   A6EF A7   E8 87           STA -121,S
     37  4+0   A6F2 A6   E4              LDA ,S
     38  5+1   A6F4 36   02              PSHU A
     39  2     A6F6 84   0F              ANDA #$0F
     40  2     A6F8 8A   A0              ORA #$a0
     41  4+0   A6FA A7   E4              STA ,S
     42  4+1   A6FC A6   E8 28           LDA 40,S
     43  5+1   A6FF 36   02              PSHU A
     44  2     A701 84   0F              ANDA #$0F
     45  2     A703 8A   C0              ORA #$c0
     46  4+1   A705 A7   E8 28           STA 40,S
     47  4+1   A708 A6   E8 50           LDA 80,S
     48  5+1   A70B 36   02              PSHU A
     49  2     A70D 84   0F              ANDA #$0F
     50  2     A70F 8A   C0              ORA #$c0
     51  4+1   A711 A7   E8 50           STA 80,S
     52  4+1   A714 A6   E8 78           LDA 120,S
     53  5+1   A717 36   02              PSHU A
     54  2     A719 84   0F              ANDA #$0F
     55  2     A71B 8A   A0              ORA #$a0
     56  4+1   A71D A7   E8 78           STA 120,S
     57  3     A720 CC   0AFC            LDD #$0afc
     58  5+1   A723 ED   E8 D6           STD -42,S
     59  5+1   A726 AE   7E              LDX -2,S
     60  2     A728 86   11              LDA #$11
     61  5+1   A72A ED   7E              STD -2,S
     62  6+1   A72C 10AE E8 26           LDY 38,S
     63  5+6   A730 36   70              PSHU S,Y,X
     64  3     A732 CC   1FAD            LDD #$1fad
     65  5+1   A735 ED   E8 26           STD 38,S
     66  4+4   A738 32   E9 0117         LEAS 279,S
     67
     68  5+0   A73C AE   E4              LDX ,S
     69  6+1   A73E 10AE E8 78           LDY 120,S
     70  5+4   A742 36   30              PSHU Y,X
     71  5+1   A744 EC   E8 AE           LDD -82,S
     72  5+2   A747 36   06              PSHU D
     73  2     A749 84   F0              ANDA #$F0
     74  2     A74B 8A   00              ORA #$00
     75  2     A74D C6   AC              LDB #$ac
     76  5+1   A74F ED   E8 AE           STD -82,S
     77  5+1   A752 EC   E8 D6           LDD -42,S
     78  5+2   A755 36   06              PSHU D
     79  2     A757 84   F0              ANDA #$F0
     80  2     A759 8A   00              ORA #$00
     81  2     A75B C6   AA              LDB #$aa
     82  5+1   A75D ED   E8 D6           STD -42,S
     83  5+1   A760 EC   7E              LDD -2,S
     84  5+2   A762 36   06              PSHU D
     85  2     A764 84   F0              ANDA #$F0
     86  2     A766 8A   0E              ORA #$0e
     87  2     A768 C6   AA              LDB #$aa
     88  5+1   A76A ED   7E              STD -2,S
     89  5+1   A76C EC   E8 26           LDD 38,S
     90  5+2   A76F 36   06              PSHU D
     91  2     A771 84   F0              ANDA #$F0
     92  2     A773 8A   0E              ORA #$0e
     93  2     A775 C6   A9              LDB #$a9
     94  5+1   A777 ED   E8 26           STD 38,S
     95  5+1   A77A EC   E8 4E           LDD 78,S
     96  5+2   A77D 36   06              PSHU D
     97  2     A77F 84   F0              ANDA #$F0
     98  2     A781 8A   01              ORA #$01
     99  2     A783 C6   AA              LDB #$aa
    100  5+1   A785 ED   E8 4E           STD 78,S
    101  5+1   A788 EC   E8 76           LDD 118,S
    102  5+2   A78B 36   06              PSHU D
    103  2     A78D 84   F0              ANDA #$F0
    104  2     A78F 8A   0F              ORA #$0f
    105  2     A791 C6   12              LDB #$12
    106  5+1   A793 ED   E8 76           STD 118,S
    107  5+1   A796 AE   E8 87           LDX -121,S
    108  6+1   A799 10AE E8 50           LDY 80,S
    109  5+4   A79D 36   30              PSHU Y,X
    110  3     A79F CC   CACD            LDD #$cacd
    111  5+1   A7A2 ED   E8 78           STD 120,S
