/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_YD1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4432
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 01A7         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 016B         LEAU 363,U
      8
      9  5+1   A00A EC   C8 4E           LDD 78,U
     10  2     A00D 84   0F              ANDA #$0F
     11  2     A00F C4   0F              ANDB #$0F
     12  4     A011 C3   E010            ADDD #$e010
     13  5+1   A014 ED   C8 4E           STD 78,U
     14  5+1   A017 EC   C8 26           LDD 38,U
     15  2     A01A 86   BE              LDA #$be
     16  2     A01C C4   0F              ANDB #$0F
     17  2     A01E CA   30              ORB #$30
     18  5+1   A020 ED   C8 26           STD 38,U
     19  5+1   A023 EC   C8 24           LDD 36,U
     20  2     A026 84   F0              ANDA #$F0
     21  2     A028 8A   00              ORA #$00
     22  2     A02A C6   BB              LDB #$bb
     23  5+1   A02C ED   C8 24           STD 36,U
     24  3     A02F CC   00CC            LDD #$00cc
     25  3     A032 8E   CB11            LDX #$cb11
     26  5+4   A035 36   16              PSHU D,X
     27  4+1   A037 33   C8 DC           LEAU -36,U
     28
     29  3     A03A CC   10DD            LDD #$10dd
     30  3     A03D 8E   DC11            LDX #$dc11
     31  5+4   A040 36   16              PSHU D,X
     32  4+1   A042 33   C8 DC           LEAU -36,U
     33
     34  3     A045 CC   00CD            LDD #$00cd
     35  3     A048 8E   D024            LDX #$d024
     36  5+4   A04B 36   16              PSHU D,X
     37  4+1   A04D 33   C8 DC           LEAU -36,U
     38
     39  3     A050 CC   2180            LDD #$2180
     40  3     A053 8E   D036            LDX #$d036
     41  5+4   A056 36   16              PSHU D,X
     42  4+1   A058 33   C8 DC           LEAU -36,U
     43
     44  3     A05B CC   0170            LDD #$0170
     45  3     A05E 8E   C036            LDX #$c036
     46  5+4   A061 36   16              PSHU D,X
     47  4+1   A063 33   C8 DC           LEAU -36,U
     48
     49  3     A066 CC   00C0            LDD #$00c0
     50  3     A069 8E   B364            LDX #$b364
     51  5+4   A06C 36   16              PSHU D,X
     52  4+1   A06E 33   C8 DC           LEAU -36,U
     53
     54  5+1   A071 EC   C8 D7           LDD -41,U
     55  2     A074 86   54              LDA #$54
     56  2     A076 C4   0F              ANDB #$0F
     57  2     A078 CA   40              ORB #$40
     58  5+1   A07A ED   C8 D7           STD -41,U
     59  3     A07D CC   30C0            LDD #$30c0
     60  3     A080 8E   3354            LDX #$3354
     61  5+4   A083 36   16              PSHU D,X
