/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR5.ASM
 * Fichier destination : tmp/HRR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9004
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BC5A                      ORG $BC5A
      3        BC5A               DRAW_HRR5
      4  5+3   BC5A 34   48              PSHS U,DP
      5  7     BC5C 10FF C05D            STS SSAV_HRR5+2
      6
      7  7     BC60 10FE 9F00            LDS $9F00
      8  7     BC64 10FF C069            STS ERASE_POS_HRR5_1+2
      9  3     BC68 CE   C210            LDU #ERASE_DATA_HRR5_2
     10  4+4   BC6B 32   E9 020B         LEAS 523,S
     11  5+1   BC6F EC   E8 D7           LDD -41,S
     12  5+4   BC72 36   46              PSHU D,S
     13  2     BC74 84   F0              ANDA #$F0
     14  2     BC76 8A   0C              ORA #$0c
     15  2     BC78 C6   AA              LDB #$aa
     16  5+1   BC7A ED   E8 D7           STD -41,S
     17  4+1   BC7D A6   E8 29           LDA 41,S
     18  5+1   BC80 36   02              PSHU A
     19  2     BC82 84   0F              ANDA #$0F
     20  2     BC84 8A   A0              ORA #$a0
     21  4+1   BC86 A7   E8 29           STA 41,S
     22  4+1   BC89 A6   61              LDA 1,S
     23  5+1   BC8B 36   02              PSHU A
     24  2     BC8D 84   0F              ANDA #$0F
     25  2     BC8F 8A   D0              ORA #$d0
     26  4+1   BC91 A7   61              STA 1,S
     27  4+4   BC93 32   E9 00EF         LEAS 239,S
     28  5+3   BC97 35   12              PULS A,X
     29  5+3   BC99 36   12              PSHU A,X
     30  5+1   BC9B EC   E8 D8           LDD -40,S
     31  5+4   BC9E 36   46              PSHU D,S
     32  2     BCA0 84   F0              ANDA #$F0
     33  2     BCA2 8A   0C              ORA #$0c
     34  2     BCA4 C6   CD              LDB #$cd
     35  5+1   BCA6 ED   E8 D8           STD -40,S
     36  2     BCA9 86   CC              LDA #$cc
     37  3     BCAB 8E   CABA            LDX #$caba
     38  5+3   BCAE 34   12              PSHS A,X
     39  4+1   BCB0 32   E8 28           LEAS 40,S
     40  3     BCB3 8E   CBBC            LDX #$cbbc
     41  5+3   BCB6 34   14              PSHS B,X
     42  5+3   BCB8 35   12              PULS A,X
     43  5+5   BCBA 36   52              PSHU A,X,S
     44  4+1   BCBC 32   E8 28           LEAS 40,S
     45  2     BCBF 86   DD              LDA #$dd
     46  3     BCC1 8E   CAB0            LDX #$cab0
     47  5+3   BCC4 34   12              PSHS A,X
     48  5+3   BCC6 35   12              PULS A,X
     49  5+5   BCC8 36   52              PSHU A,X,S
     50  4+1   BCCA 32   E8 28           LEAS 40,S
     51  2     BCCD 86   DD              LDA #$dd
     52  3     BCCF 8E   CABA            LDX #$caba
     53  5+3   BCD2 34   12              PSHS A,X
     54  5+3   BCD4 35   12              PULS A,X
     55  5+5   BCD6 36   52              PSHU A,X,S
     56  4+1   BCD8 32   E8 28           LEAS 40,S
     57  2     BCDB 86   DD              LDA #$dd
     58  3     BCDD 8E   CAB9            LDX #$cab9
     59  5+3   BCE0 34   12              PSHS A,X
     60  5+3   BCE2 35   12              PULS A,X
     61  5+3   BCE4 36   12              PSHU A,X
     62  5+1   BCE6 EC   E8 50           LDD 80,S
     63  5+4   BCE9 36   46              PSHU D,S
     64  2     BCEB 84   F0              ANDA #$F0
     65  2     BCED 8A   0C              ORA #$0c
     66  2     BCEF C6   CC              LDB #$cc
     67  5+1   BCF1 ED   E8 50           STD 80,S
     68  5+1   BCF4 EC   E8 78           LDD 120,S
     69  5+2   BCF7 36   06              PSHU D
     70  2     BCF9 84   F0              ANDA #$F0
     71  2     BCFB 8A   0C              ORA #$0c
     72  2     BCFD C6   C3              LDB #$c3
     73  5+1   BCFF ED   E8 78           STD 120,S
     74  4+4   BD02 32   E9 00C7         LEAS 199,S
     75  5+4   BD06 35   16              PULS D,X
     76  5+6   BD08 36   56              PSHU D,X,S
     77  5+1   BD0A EC   E8 D8           LDD -40,S
     78  5+2   BD0D 36   06              PSHU D
     79  2     BD0F 84   F0              ANDA #$F0
     80  2     BD11 8A   0A              ORA #$0a
     81  2     BD13 C6   CD              LDB #$cd
     82  5+1   BD15 ED   E8 D8           STD -40,S
     83  3     BD18 CC   A9DD            LDD #$a9dd
     84  3     BD1B 8E   DD2A            LDX #$dd2a
     85  5+4   BD1E 34   16              PSHS D,X
     86  4+1   BD20 32   E8 28           LEAS 40,S
     87  2     BD23 86   AA              LDA #$aa
     88  3     BD25 8E   0D9B            LDX #$0d9b
