/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_042_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_042_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6472
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_042
      5  6+5   A000 10EF 8D 04CD         STS SSAV_Img_Sonic_042+2,PCR
      6
      7  5+5   A005 ED   8D 028B         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0283         LEAS 643,S
     10
     11  5+1   A010 EC   E8 D8           LDD -40,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 86   46              LDA #$46
     14  2     A017 C4   0F              ANDB #$0F
     15  2     A019 CA   40              ORB #$40
     16  5+1   A01B ED   E8 D8           STD -40,S
     17  5+0   A01E EC   E4              LDD ,S
     18  5+2   A020 36   06              PSHU D
     19  2     A022 86   54              LDA #$54
     20  2     A024 C4   0F              ANDB #$0F
     21  2     A026 CA   60              ORB #$60
     22  5+0   A028 ED   E4              STD ,S
     23  5+1   A02A EC   E8 28           LDD 40,S
     24  5+2   A02D 36   06              PSHU D
     25  2     A02F 86   90              LDA #$90
     26  2     A031 C4   0F              ANDB #$0F
     27  2     A033 CA   40              ORB #$40
     28  5+1   A035 ED   E8 28           STD 40,S
     29  5+1   A038 EC   E8 50           LDD 80,S
     30  5+2   A03B 36   06              PSHU D
     31  2     A03D 84   F0              ANDA #$F0
     32  2     A03F C4   0F              ANDB #$0F
     33  4     A041 C3   0040            ADDD #$0040
     34  5+1   A044 ED   E8 50           STD 80,S
     35  5+1   A047 EC   E8 78           LDD 120,S
     36  5+2   A04A 36   06              PSHU D
     37  2     A04C 84   F0              ANDA #$F0
     38  2     A04E C4   0F              ANDB #$0F
     39  4     A050 C3   0640            ADDD #$0640
     40  5+1   A053 ED   E8 78           STD 120,S
     41  4+1   A056 A6   E8 88           LDA -120,S
     42  4+1   A059 E6   E8 B0           LDB -80,S
     43  5+4   A05C 36   46              PSHU S,B,A
     44  2     A05E 86   66              LDA #$66
     45  4+1   A060 A7   E8 88           STA -120,S
     46  4+1   A063 A7   E8 B0           STA -80,S
     47  4+4   A066 32   E9 0118         LEAS 280,S
     48
     49  4+1   A06A A6   E8 88           LDA -120,S
     50  5+1   A06D 36   02              PSHU A
     51  2     A06F 84   F0              ANDA #$F0
     52  2     A071 8A   00              ORA #$00
     53  4+1   A073 A7   E8 88           STA -120,S
     54  4+1   A076 A6   E8 B0           LDA -80,S
     55  5+1   A079 36   02              PSHU A
     56  2     A07B 84   F0              ANDA #$F0
     57  2     A07D 8A   00              ORA #$00
     58  4+1   A07F A7   E8 B0           STA -80,S
     59  4+1   A082 A6   E8 78           LDA 120,S
     60  5+3   A085 36   42              PSHU S,A
     61  2     A087 84   0F              ANDA #$0F
     62  2     A089 8A   30              ORA #$30
     63  4+1   A08B A7   E8 78           STA 120,S
     64  4+4   A08E 32   E9 00A0         LEAS 160,S
     65
     66  4+0   A092 A6   E4              LDA ,S
     67  5+3   A094 36   42              PSHU S,A
     68  2     A096 84   0F              ANDA #$0F
     69  2     A098 8A   30              ORA #$30
     70  4+0   A09A A7   E4              STA ,S
     71  4+4   A09C 32   E9 009F         LEAS 159,S
     72
     73  4+1   A0A0 A6   E8 D9           LDA -39,S
     74  4+1   A0A3 E6   E8 89           LDB -119,S
     75  5+2   A0A6 36   06              PSHU B,A
     76  2     A0A8 C4   0F              ANDB #$0F
     77  2     A0AA CA   30              ORB #$30
