/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     223
 *     Include  0:GLOBALS.ASM  4639
 *     Include  0:CONSTANT.ASM 5657
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
     34                                   INCLUD GLOBALS
     35                           * Generated Code
     36
     37                  414F     GameModeLoader equ $414F
     38                  41C7     current_game_mode_data equ $41C7
     39                  0001     ObjID_SEGA equ 1
     40                  0002     ObjID_PaletteHandler equ 2
     41                  0003     ObjID_TitleScreen equ 3
     42                  6730     Object_RAM equ $6730
     43                  7289     screen_border_color equ $7289
     44                  72A6     Vint_runcount equ $72A6
     45                  0001     c1_button_up_mask equ $0001
     46                  0002     c1_button_down_mask equ $0002
     47                  0004     c1_button_left_mask equ $0004
     48                  0008     c1_button_right_mask equ $0008
     49                  0010     c2_button_up_mask equ $0010
     50                  0020     c2_button_down_mask equ $0020
     51                  0040     c2_button_left_mask equ $0040
     52                  0080     c2_button_right_mask equ $0080
     53                  0040     c1_button_A_mask equ $0040
     54                  0080     c2_button_A_mask equ $0080
     55                  72AA     Joypads_Held equ $72AA
     56                  72AA     Dpad_Held equ $72AA
     57                  72AB     Fire_Held equ $72AB
     58                  72AC     Joypads_Press equ $72AC
     59                  72AC     Dpad_Press equ $72AC
     60                  72AD     Fire_Press equ $72AD
     61                  7317     MarkObjGone equ $7317
     62                  7319     DisplaySprite_x equ $7319
     63                  731F     DisplaySprite equ $731F
     64                  7398     AnimateSprite equ $7398
     65                  745D     DeleteObject_x equ $745D
     66                  7463     DeleteObject equ $7463
     67                  7525     ClearObj equ $7525
     68                  7D60     PlayPCM equ $7D60
     69                  7DB2     PSGInit equ $7DB2
     70                  7DC4     PSGPlayNoRepeat equ $7DC4
     71                  7DF2     PSGStop equ $7DF2
     72                  7E1B     PSGResume equ $7E1B
     73                  7E66     PSGCancelLoop equ $7E66
     74                  7E6A     PSGGetStatus equ $7E6A
     75                  7E6E     PSGSetMusicVolumeAttenuation equ $7E6E
     76                  7ECD     PSGSilenceChannels equ $7ECD
     77                  7EE2     PSGRestoreVolumes equ $7EE2
     78                  7F56     PSGSFXPlayLoop equ $7F56
     79                  7FA2     PSGSFXStop equ $7FA2
     80                  8018     PSGSFXCancelLoop equ $8018
     81                  801C     PSGSFXGetStatus equ $801C
     82                  8021     PSGFrame equ $8021
     83                  80DA     _sendVolume2PSG equ $80DA
     84                  812D     PSGSFXFrame equ $812D
     85                  818A     _SFXsetLoopPoint equ $818A
     86                  81D6     Img_star_4 equ $81D6
     87                  81E9     Img_star_3 equ $81E9
     88                  81FC     Img_sonicHand equ $81FC
     89                  8212     Img_star_2 equ $8212
     90                  822C     Img_star_1 equ $822C
     91                  8246     Img_emblemBack08 equ $8246
     92                  8255     Img_emblemBack07 equ $8255
     93                  8264     Img_emblemBack09 equ $8264
     94                  8273     Img_emblemBack04 equ $8273
     95                  8282     Img_emblemBack03 equ $8282
