/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIL0.ASM
 * Fichier destination : tmp/HIL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIL0
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A49C            STS SSAV_HIL0+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A4A8            STS ERASE_POS_HIL0_1+2
      9  3     A00E CE   A697            LDU #ERASE_DATA_HIL0_2
     10  4+4   A011 32   E9 01BB         LEAS 443,S
     11
     12  5+1   A015 AE   E8 4F           LDX 79,S
     13  5+2   A018 36   10              PSHU X
     14  3     A01A CC   DCD2            LDD #$dcd2
     15  5+1   A01D ED   E8 4F           STD 79,S
     16  5+1   A020 AE   E8 D8           LDX -40,S
     17  5+2   A023 36   10              PSHU X
     18  4+1   A025 E6   E8 B0           LDB -80,S
     19  5+1   A028 36   04              PSHU B
     20  2     A02A 84   F0              ANDA #$F0
     21  2     A02C 8A   0C              ORA #$0c
     22  4+1   A02E A7   E8 B0           STA -80,S
     23  3     A031 CC   CACC            LDD #$cacc
     24  5+1   A034 ED   E8 D8           STD -40,S
     25  5+1   A037 EC   7F              LDD -1,S
     26  5+4   A039 36   46              PSHU D,S
     27  2     A03B 84   0F              ANDA #$0F
     28  2     A03D 8A   D0              ORA #$d0
     29  2     A03F C6   AD              LDB #$ad
     30  5+1   A041 ED   7F              STD -1,S
     31  5+1   A043 EC   E8 27           LDD 39,S
     32  5+2   A046 36   06              PSHU D
     33  2     A048 84   0F              ANDA #$0F
     34  2     A04A 8A   D0              ORA #$d0
     35  2     A04C C6   A3              LDB #$a3
     36  5+1   A04E ED   E8 27           STD 39,S
     37  4+1   A051 E6   61              LDB 1,S
     38  5+1   A053 36   04              PSHU B
     39  4+1   A055 E6   E8 29           LDB 41,S
     40  5+1   A058 36   04              PSHU B
     41  2     A05A 86   DD              LDA #$dd
     42  4+1   A05C A7   E8 29           STA 41,S
     43  4+1   A05F A7   61              STA 1,S
     44  4+4   A061 32   E9 00EF         LEAS 239,S
     45
     46  5+1   A065 AE   E8 88           LDX -120,S
     47  5+2   A068 36   10              PSHU X
     48  4+1   A06A A6   E8 DA           LDA -38,S
     49  5+1   A06D 36   02              PSHU A
     50  2     A06F 84   0F              ANDA #$0F
     51  2     A071 8A   C0              ORA #$c0
     52  4+1   A073 A7   E8 DA           STA -38,S
     53  5+1   A076 EC   E8 D8           LDD -40,S
     54  5+2   A079 36   06              PSHU D
     55  5+1   A07B EC   E8 B0           LDD -80,S
     56  5+2   A07E 36   06              PSHU D
     57  3     A080 CC   DA12            LDD #$da12
     58  5+1   A083 ED   E8 88           STD -120,S
     59  3     A086 CC   CAA2            LDD #$caa2
     60  5+1   A089 ED   E8 B0           STD -80,S
     61  2     A08C C6   AA              LDB #$aa
     62  5+1   A08E ED   E8 D8           STD -40,S
     63  5+3   A091 35   22              PULS A,Y
     64  5+5   A093 36   62              PSHU A,Y,S
     65  3     A095 8E   AACC            LDX #$aacc
