/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1804
 *     Include  0:GLOBALS.ASM  6492
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    133                                   INCLUD GLOBALS
    134                           * Generated Code
    135
    136                  414F     GameModeLoader equ $414F
    137                  41C7     current_game_mode_data equ $41C7
    138                  0001     ObjID_SonicAndTailsIn equ 1
    139                  0002     ObjID_SEGA equ 2
    140                  0003     ObjID_PaletteHandler equ 3
    141                  0004     ObjID_TitleScreen equ 4
    142                  613C     Glb_Sprite_Screen_Pos_Part1 equ $613C
    143                  613E     Glb_Sprite_Screen_Pos_Part2 equ $613E
    144                  662A     Object_RAM equ $662A
    145                  7185     screen_border_color equ $7185
    146                  71A2     Vint_runcount equ $71A2
    147                  0001     c1_button_up_mask equ $0001
    148                  0002     c1_button_down_mask equ $0002
    149                  0004     c1_button_left_mask equ $0004
    150                  0008     c1_button_right_mask equ $0008
    151                  0010     c2_button_up_mask equ $0010
    152                  0020     c2_button_down_mask equ $0020
    153                  0040     c2_button_left_mask equ $0040
    154                  0080     c2_button_right_mask equ $0080
    155                  0040     c1_button_A_mask equ $0040
    156                  0080     c2_button_A_mask equ $0080
    157                  71A6     Joypads_Held equ $71A6
    158                  71A6     Dpad_Held equ $71A6
    159                  71A7     Fire_Held equ $71A7
    160                  71A8     Joypads_Press equ $71A8
    161                  71A8     Dpad_Press equ $71A8
    162                  71A9     Fire_Press equ $71A9
    163                  7213     MarkObjGone equ $7213
    164                  7215     DisplaySprite_x equ $7215
    165                  721B     DisplaySprite equ $721B
    166                  7294     AnimateSprite equ $7294
    167                  7359     DeleteObject_x equ $7359
    168                  735F     DeleteObject equ $735F
    169                  7421     ClearObj equ $7421
    170                  7CD1     ClearCartMem equ $7CD1
    171                  7D0C     Ptr_palette equ $7D0C
    172                  7D0E     Black_palette equ $7D0E
    173                  7D2E     White_palette equ $7D2E
    174                  7D4E     UpdatePalette equ $7D4E
    175                  7D6E     PlayPCM equ $7D6E
    176                  7DC5     PSGInit equ $7DC5
    177                  7DD7     PSGPlayNoRepeat equ $7DD7
    178                  7E05     PSGStop equ $7E05
    179                  7E2E     PSGResume equ $7E2E
    180                  7E79     PSGCancelLoop equ $7E79
    181                  7E7D     PSGGetStatus equ $7E7D
    182                  7E81     PSGSetMusicVolumeAttenuation equ $7E81
    183                  7EE0     PSGSilenceChannels equ $7EE0
    184                  7EF5     PSGRestoreVolumes equ $7EF5
    185                  7F69     PSGSFXPlayLoop equ $7F69
    186                  7FB5     PSGSFXStop equ $7FB5
    187                  802B     PSGSFXCancelLoop equ $802B
    188                  802F     PSGSFXGetStatus equ $802F
    189                  8033     PSGFrame equ $8033
    190                  80ED     _sendVolume2PSG equ $80ED
    191                  8140     PSGSFXFrame equ $8140
    192                  819D     _SFXsetLoopPoint equ $819D
