/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_033_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_033_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7861
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_033
      5  6+5   A000 10EF 8D 05F3         STS SSAV_Img_Sonic_033+2,PCR
      6
      7  5+5   A005 ED   8D 02B9         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02D4         LEAS 724,S
     10
     11  5+1   A010 EC   7F              LDD -1,S
     12  5+2   A012 36   06              PSHU D
     13  2     A014 86   23              LDA #$23
     14  2     A016 C4   0F              ANDB #$0F
     15  2     A018 CA   60              ORB #$60
     16  5+1   A01A ED   7F              STD -1,S
     17  5+1   A01C AE   E8 27           LDX 39,S
     18  5+2   A01F 36   10              PSHU X
     19  4+1   A021 A6   E8 D8           LDA -40,S
     20  5+3   A024 36   42              PSHU S,A
     21  2     A026 84   0F              ANDA #$0F
     22  2     A028 8A   60              ORA #$60
     23  4+1   A02A A7   E8 D8           STA -40,S
     24  3     A02D CC   2346            LDD #$2346
     25  5+1   A030 ED   E8 27           STD 39,S
     26  4+4   A033 32   E9 00C6         LEAS 198,S
     27
     28  5+1   A037 AE   E8 89           LDX -119,S
     29  6+1   A03A 10AE E8 B1           LDY -79,S
     30  5+4   A03E 36   30              PSHU Y,X
     31  3     A040 CC   1356            LDD #$1356
     32  5+1   A043 ED   E8 89           STD -119,S
     33  5+1   A046 ED   E8 B1           STD -79,S
     34  5+1   A049 EC   E8 D9           LDD -39,S
     35  5+2   A04C 36   06              PSHU D
     36  3     A04E CC   3204            LDD #$3204
     37  5+1   A051 ED   E8 D9           STD -39,S
     38  5+3   A054 35   12              PULS A,X
     39  5+5   A056 36   52              PSHU S,X,A
     40  2     A058 86   42              LDA #$42
     41  3     A05A 8E   1312            LDX #$1312
     42  5+3   A05D 34   12              PSHS A,X
     43  4+1   A05F 32   E8 27           LEAS 39,S
     44
     45  5+1   A062 AE   E8 28           LDX 40,S
     46  3     A065 CC   EBB0            LDD #$ebb0
     47  5+1   A068 ED   E8 28           STD 40,S
     48  6+1   A06B 10AE E8 78           LDY 120,S
     49  5+4   A06F 36   30              PSHU Y,X
     50  5+1   A071 EC   E8 2A           LDD 42,S
     51  5+2   A074 36   06              PSHU D
     52  2     A076 84   F0              ANDA #$F0
     53  2     A078 8A   06              ORA #$06
     54  2     A07A C6   05              LDB #$05
     55  5+1   A07C ED   E8 2A           STD 42,S
     56  5+1   A07F EC   E8 50           LDD 80,S
     57  5+2   A082 36   06              PSHU D
     58  2     A084 84   F0              ANDA #$F0
     59  2     A086 8A   0C              ORA #$0c
     60  2     A088 C6   44              LDB #$44
     61  5+1   A08A ED   E8 50           STD 80,S
     62  5+1   A08D EC   E8 52           LDD 82,S
     63  5+2   A090 36   06              PSHU D
     64  2     A092 84   F0              ANDA #$F0
     65  2     A094 8A   08              ORA #$08
     66  2     A096 C6   06              LDB #$06
     67  5+1   A098 ED   E8 52           STD 82,S
     68  5+1   A09B EC   E8 7A           LDD 122,S
     69  5+2   A09E 36   06              PSHU D
     70  2     A0A0 84   F0              ANDA #$F0
     71  2     A0A2 8A   08              ORA #$08
     72  2     A0A4 C6   12              LDB #$12
     73  5+1   A0A6 ED   E8 7A           STD 122,S
     74  3     A0A9 CC   BC44            LDD #$bc44
     75  5+1   A0AC ED   E8 78           STD 120,S
     76  5+4   A0AF 35   30              PULS X,Y
     77  5+6   A0B1 36   70              PSHU S,Y,X
     78  3     A0B3 CC   EEC4            LDD #$eec4
     79  3     A0B6 8E   3655            LDX #$3655
     80  5+4   A0B9 34   16              PSHS D,X
     81  4+4   A0BB 32   E9 0118         LEAS 280,S
     82
     83  5+1   A0BF AE   E8 88           LDX -120,S
     84  5+2   A0C2 36   10              PSHU X
     85  5+1   A0C4 EC   E8 8A           LDD -118,S
     86  5+2   A0C7 36   06              PSHU D
     87  2     A0C9 84   F0              ANDA #$F0
     88  2     A0CB C4   F0              ANDB #$F0
     89  4     A0CD C3   0802            ADDD #$0802
     90  5+1   A0D0 ED   E8 8A           STD -118,S
     91  3     A0D3 CC   BD00            LDD #$bd00
     92  5+1   A0D6 ED   E8 88           STD -120,S
     93  5+1   A0D9 AE   E8 B0           LDX -80,S
     94  6+1   A0DC 10AE E8 D8           LDY -40,S
     95  5+4   A0E0 36   30              PSHU Y,X
     96  2     A0E2 86   CD              LDA #$cd
     97  5+1   A0E4 ED   E8 B0           STD -80,S
     98  5+1   A0E7 ED   E8 D8           STD -40,S
     99  4+1   A0EA A6   E8 B2           LDA -78,S
    100  5+1   A0ED 36   02              PSHU A
    101  2     A0EF 84   F0              ANDA #$F0
    102  2     A0F1 8A   08              ORA #$08
    103  4+1   A0F3 A7   E8 B2           STA -78,S
    104  4+1   A0F6 A6   E8 DA           LDA -38,S
    105  5+1   A0F9 36   02              PSHU A
    106  2     A0FB 84   F0              ANDA #$F0
    107  2     A0FD 8A   06              ORA #$06
    108  4+1   A0FF A7   E8 DA           STA -38,S
    109  5+3   A102 35   12              PULS A,X
    110  5+5   A104 36   52              PSHU S,X,A
    111  2     A106 86   CB              LDA #$cb
    112  3     A108 8E   0D46            LDX #$0d46
    113  5+3   A10B 34   12              PSHS A,X
    114  4+1   A10D 32   E8 28           LEAS 40,S
    115
    116  5+3   A110 35   12              PULS A,X
    117  5+5   A112 36   52              PSHU S,X,A
    118  2     A114 86   C7              LDA #$c7
    119  3     A116 8E   DC47            LDX #$dc47
    120  5+3   A119 34   12              PSHS A,X
    121  4+1   A11B 32   E8 28           LEAS 40,S
    122
    123  5+3   A11E 35   12              PULS A,X
    124  5+5   A120 36   52              PSHU S,X,A
    125  2     A122 86   E7              LDA #$e7
    126  3     A124 8E   CB47            LDX #$cb47
    127  5+3   A127 34   12              PSHS A,X
    128  4+1   A129 32   E8 28           LEAS 40,S
    129
    130  5+3   A12C 35   12              PULS A,X
    131  5+5   A12E 36   52              PSHU S,X,A
    132  2     A130 86   77              LDA #$77
    133  3     A132 8E   CB40            LDX #$cb40
    134  5+3   A135 34   12              PSHS A,X
    135  4+1   A137 32   E8 28           LEAS 40,S
    136
    137  5+3   A13A 35   12              PULS A,X
    138  5+5   A13C 36   52              PSHU S,X,A
    139  2     A13E 86   E8              LDA #$e8
    140  3     A140 8E   CBE8            LDX #$cbe8
    141  5+3   A143 34   12              PSHS A,X
    142  4+1   A145 32   E8 28           LEAS 40,S
    143
    144  5+3   A148 35   12              PULS A,X
    145  5+5   A14A 36   52              PSHU S,X,A
    146  2     A14C 86   BE              LDA #$be
    147  3     A14E 8E   BE6C            LDX #$be6c
    148  5+3   A151 34   12              PSHS A,X
    149  4+1   A153 32   E8 28           LEAS 40,S
    150
    151  5+3   A156 35   12              PULS A,X
    152  5+5   A158 36   52              PSHU S,X,A
