/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_061_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_061_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5518
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_061
      5  6+5   A000 10EF 8D 041C         STS SSAV_Img_Sonic_061+2,PCR
      6
      7  5+5   A005 ED   8D 01D9         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0360         LEAS 864,S
     10
     11  4+1   A010 A6   E8 C3           LDA -61,S
     12  5+1   A013 AE   E8 12           LDX 18,S
     13  6+1   A016 10AE E8 3A           LDY 58,S
     14  5+5   A01A 36   32              PSHU Y,X,A
     15  5+1   A01C EC   E8 EA           LDD -22,S
     16  5+2   A01F 36   06              PSHU D
     17  2     A021 84   F0              ANDA #$F0
     18  2     A023 8A   0C              ORA #$0c
     19  2     A025 C6   CC              LDB #$cc
     20  5+1   A027 ED   E8 EA           STD -22,S
     21  2     A02A 86   CB              LDA #$cb
     22  4+1   A02C A7   E8 C3           STA -61,S
     23  5+1   A02F ED   E8 12           STD 18,S
     24  4+1   A032 A6   E8 14           LDA 20,S
     25  5+1   A035 36   02              PSHU A
     26  2     A037 84   0F              ANDA #$0F
     27  2     A039 8A   E0              ORA #$e0
     28  4+1   A03B A7   E8 14           STA 20,S
     29  4+1   A03E A6   E8 3C           LDA 60,S
     30  5+3   A041 36   42              PSHU S,A
     31  2     A043 84   0F              ANDA #$0F
     32  2     A045 8A   C0              ORA #$c0
     33  4+1   A047 A7   E8 3C           STA 60,S
     34  3     A04A CC   BEBB            LDD #$bebb
     35  5+1   A04D ED   E8 3A           STD 58,S
     36  4+4   A050 32   E9 00DA         LEAS 218,S
     37
     38  5+1   A054 EC   E8 88           LDD -120,S
     39  5+2   A057 36   06              PSHU D
     40  2     A059 84   F0              ANDA #$F0
     41  2     A05B 8A   0E              ORA #$0e
     42  2     A05D C6   BE              LDB #$be
     43  5+1   A05F ED   E8 88           STD -120,S
     44  5+1   A062 EC   E8 B0           LDD -80,S
     45  5+2   A065 36   06              PSHU D
     46  2     A067 84   F0              ANDA #$F0
     47  2     A069 8A   0E              ORA #$0e
     48  2     A06B C6   BE              LDB #$be
     49  5+1   A06D ED   E8 B0           STD -80,S
     50  4+1   A070 A6   E8 8A           LDA -118,S
     51  4+1   A073 E6   E8 B2           LDB -78,S
     52  5+1   A076 AE   E8 D9           LDX -39,S
     53  5+4   A079 36   16              PSHU X,B,A
     54  2     A07B 86   DC              LDA #$dc
     55  4+1   A07D A7   E8 8A           STA -118,S
     56  2     A080 86   CD              LDA #$cd
     57  4+1   A082 A7   E8 B2           STA -78,S
     58  3     A085 CC   BECC            LDD #$becc
     59  5+1   A088 ED   E8 D9           STD -39,S
     60  5+3   A08B 35   12              PULS A,X
     61  5+5   A08D 36   52              PSHU S,X,A
     62  2     A08F 86   BB              LDA #$bb
     63  3     A091 8E   BECC            LDX #$becc
     64  5+3   A094 34   12              PSHS A,X
     65  4+1   A096 32   E8 28           LEAS 40,S
     66
     67  5+3   A099 35   12              PULS A,X
     68  5+5   A09B 36   52              PSHU S,X,A
     69  2     A09D 86   BC              LDA #$bc
     70  3     A09F 8E   BC0C            LDX #$bc0c
     71  5+3   A0A2 34   12              PSHS A,X
     72  4+1   A0A4 32   E8 28           LEAS 40,S
     73
     74  5+3   A0A7 35   12              PULS A,X
     75  5+5   A0A9 36   52              PSHU S,X,A
     76  2     A0AB 86   CE              LDA #$ce
     77  3     A0AD 8E   BB0D            LDX #$bb0d
     78  5+3   A0B0 34   12              PSHS A,X
     79  4+1   A0B2 32   E8 28           LEAS 40,S
     80
     81  5+3   A0B5 35   12              PULS A,X
     82  5+5   A0B7 36   52              PSHU S,X,A
     83  2     A0B9 86   EE              LDA #$ee
     84  3     A0BB 8E   BB00            LDX #$bb00
     85  5+3   A0BE 34   12              PSHS A,X
     86  4+1   A0C0 32   E8 28           LEAS 40,S
     87
     88  5+3   A0C3 35   12              PULS A,X
     89  5+5   A0C5 36   52              PSHU S,X,A
     90  2     A0C7 86   EE              LDA #$ee
     91  3     A0C9 8E   BB01            LDX #$bb01
     92  5+3   A0CC 34   12              PSHS A,X
     93  4+1   A0CE 32   E8 28           LEAS 40,S
     94
