/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_055_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_055_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6557
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_055
      5  6+5   A000 10EF 8D 04D3         STS SSAV_Img_Sonic_055+2,PCR
      6
      7  5+5   A005 ED   8D 0239         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034A         LEAS 842,S
     10
     11  5+1   A010 EC   E8 B0           LDD -80,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0B20            ADDD #$0b20
     16  5+1   A01C ED   E8 B0           STD -80,S
     17  5+1   A01F EC   E8 D8           LDD -40,S
     18  5+2   A022 36   06              PSHU D
     19  2     A024 86   BC              LDA #$bc
     20  2     A026 C4   0F              ANDB #$0F
     21  2     A028 CA   40              ORB #$40
     22  5+1   A02A ED   E8 D8           STD -40,S
     23  5+3   A02D 35   12              PULS A,X
     24  5+5   A02F 36   52              PSHU S,X,A
     25  2     A031 86   CC              LDA #$cc
     26  3     A033 8E   2744            LDX #$2744
     27  5+3   A036 34   12              PSHS A,X
     28  4+1   A038 32   E8 28           LEAS 40,S
     29
     30  5+3   A03B 35   12              PULS A,X
     31  5+5   A03D 36   52              PSHU S,X,A
     32  2     A03F 86   CD              LDA #$cd
     33  3     A041 8E   0755            LDX #$0755
     34  5+3   A044 34   12              PSHS A,X
     35  4+1   A046 32   E8 28           LEAS 40,S
     36
     37  5+3   A049 35   12              PULS A,X
     38  5+5   A04B 36   52              PSHU S,X,A
     39  2     A04D 86   DD              LDA #$dd
     40  3     A04F 8E   0765            LDX #$0765
     41  5+3   A052 34   12              PSHS A,X
     42  4+1   A054 32   E8 28           LEAS 40,S
     43
     44  4+1   A057 A6   63              LDA 3,S
     45  5+1   A059 36   02              PSHU A
     46  2     A05B 84   0F              ANDA #$0F
     47  2     A05D 8A   40              ORA #$40
     48  4+1   A05F A7   63              STA 3,S
     49  5+3   A061 35   12              PULS A,X
     50  5+5   A063 36   52              PSHU S,X,A
     51  2     A065 86   DD              LDA #$dd
     52  3     A067 8E   0766            LDX #$0766
     53  5+3   A06A 34   12              PSHS A,X
     54  4+1   A06C 32   E8 28           LEAS 40,S
     55
     56  5+1   A06F AE   E8 28           LDX 40,S
     57  3     A072 CC   D1D7            LDD #$d1d7
     58  5+1   A075 ED   E8 28           STD 40,S
     59  6+1   A078 10AE E8 50           LDY 80,S
     60  5+4   A07C 36   30              PSHU Y,X
     61  5+1   A07E EC   E8 52           LDD 82,S
     62  5+2   A081 36   06              PSHU D
     63  2     A083 84   0F              ANDA #$0F
     64  2     A085 8A   20              ORA #$20
     65  2     A087 C6   55              LDB #$55
