/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\RasterFade\RasterFade.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     6922
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    386                                   INCLUD GLOBALS
    387                           * Generated Code
    388
    389                  414F     GameModeLoader equ $414F
    390                  41C7     current_game_mode_data equ $41C7
    391                  0001     ObjID_PaletteFade equ 1
    392                  0002     ObjID_RasterFade equ 2
    393                  0003     ObjID_SonicAndTailsIn equ 3
    394                  0004     ObjID_SEGA equ 4
    395                  0005     ObjID_TitleScreen equ 5
    396                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    397                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    398                  6660     Object_RAM equ $6660
    399                  7536     screen_border_color equ $7536
    400                  755C     Vint_runcount equ $755C
    401                  0001     c1_button_up_mask equ $0001
    402                  0002     c1_button_down_mask equ $0002
    403                  0004     c1_button_left_mask equ $0004
    404                  0008     c1_button_right_mask equ $0008
    405                  0010     c2_button_up_mask equ $0010
    406                  0020     c2_button_down_mask equ $0020
    407                  0040     c2_button_left_mask equ $0040
    408                  0080     c2_button_right_mask equ $0080
    409                  0040     c1_button_A_mask equ $0040
    410                  0080     c2_button_A_mask equ $0080
    411                  7560     Joypads_Held equ $7560
    412                  7560     Dpad_Held equ $7560
    413                  7561     Fire_Held equ $7561
    414                  7562     Joypads_Press equ $7562
    415                  7562     Dpad_Press equ $7562
    416                  7563     Fire_Press equ $7563
    417                  75CD     MarkObjGone equ $75CD
    418                  75CF     DisplaySprite_x equ $75CF
    419                  75D5     DisplaySprite equ $75D5
    420                  764E     AnimateSprite equ $764E
    421                  7713     DeleteObject_x equ $7713
    422                  7719     DeleteObject equ $7719
    423                  77DB     ClearObj equ $77DB
    424                  808B     ClearCartMem equ $808B
    425                  80C5     Refresh_palette equ $80C5
    426                  80C6     Cur_palette equ $80C6
    427                  80C8     Dyn_palette equ $80C8
    428                  80E8     Black_palette equ $80E8
    429                  8108     White_palette equ $8108
    430                  8128     UpdatePalette equ $8128
    431                  8150     PlayPCM equ $8150
    432                  81A7     PSGInit equ $81A7
    433                  81B9     PSGPlayNoRepeat equ $81B9
    434                  81E7     PSGStop equ $81E7
    435                  8210     PSGResume equ $8210
    436                  825B     PSGCancelLoop equ $825B
    437                  825F     PSGGetStatus equ $825F
    438                  8263     PSGSetMusicVolumeAttenuation equ $8263
    439                  82C2     PSGSilenceChannels equ $82C2
    440                  82D7     PSGRestoreVolumes equ $82D7
    441                  834B     PSGSFXPlayLoop equ $834B
    442                  8397     PSGSFXStop equ $8397
    443                  840D     PSGSFXCancelLoop equ $840D
    444                  8411     PSGSFXGetStatus equ $8411
    445                  8415     PSGFrame equ $8415
    446                  84CF     _sendVolume2PSG equ $84CF
    447                  8522     PSGSFXFrame equ $8522
    448                  857F     _SFXsetLoopPoint equ $857F
