/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL7.ASM
 * Fichier destination : tmp/HWL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10141
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C23F                      ORG $C23F
      3        C23F               DRAW_HWL7
      4  5+3   C23F 34   48              PSHS U,DP
      5  7     C241 10FF C71D            STS SSAV_HWL7+2
      6
      7  7     C245 10FE 9F00            LDS $9F00
      8  7     C249 10FF C729            STS ERASE_POS_HWL7_1+2
      9  3     C24D CE   C927            LDU #ERASE_DATA_HWL7_2
     10  4+4   C250 32   E9 020B         LEAS 523,S
     11
     12  5+1   C254 EC   E8 27           LDD 39,S
     13  5+2   C257 36   06              PSHU D
     14  5+1   C259 EC   E8 D8           LDD -40,S
     15  5+2   C25C 36   06              PSHU D
     16  5+1   C25E EC   7F              LDD -1,S
     17  5+4   C260 36   46              PSHU D,S
     18  5+1   C262 AE   E8 4F           LDX 79,S
     19  5+2   C265 36   10              PSHU X
     20  4+1   C267 E6   61              LDB 1,S
     21  5+1   C269 36   04              PSHU B
     22  2     C26B 84   0F              ANDA #$0F
     23  2     C26D 8A   D0              ORA #$d0
     24  4+1   C26F A7   61              STA 1,S
     25  4+1   C271 E6   E8 B0           LDB -80,S
     26  5+1   C274 36   04              PSHU B
     27  3     C276 CC   AACC            LDD #$aacc
     28  5+1   C279 ED   E8 D8           STD -40,S
     29  4+1   C27C A7   E8 B0           STA -80,S
     30  2     C27F 86   DD              LDA #$dd
     31  5+1   C281 ED   7F              STD -1,S
     32  3     C283 CC   A3CD            LDD #$a3cd
     33  5+1   C286 ED   E8 4F           STD 79,S
     34  2     C289 86   AD              LDA #$ad
     35  5+1   C28B ED   E8 27           STD 39,S
     36  4+4   C28E 32   E9 00EF         LEAS 239,S
     37
     38  5+1   C292 EC   E8 88           LDD -120,S
     39  5+2   C295 36   06              PSHU D
     40  3     C297 CC   A3CD            LDD #$a3cd
     41  5+1   C29A ED   E8 88           STD -120,S
     42  4+1   C29D A6   E8 DA           LDA -38,S
     43  5+1   C2A0 36   02              PSHU A
     44  2     C2A2 84   0F              ANDA #$0F
