/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4438
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 01AB         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 01BC         LEAU 444,U
      8
      9  4+1   A00A A6   C8 75           LDA 117,U
     10  2     A00D 84   0F              ANDA #$0F
     11  2     A00F 8A   40              ORA #$40
     12  4+1   A011 A7   C8 75           STA 117,U
     13  4+1   A014 A6   C8 4F           LDA 79,U
     14  2     A017 84   0F              ANDA #$0F
     15  2     A019 8A   40              ORA #$40
     16  4+1   A01B A7   C8 4F           STA 79,U
     17  5+1   A01E EC   C8 4C           LDD 76,U
     18  2     A021 84   F0              ANDA #$F0
     19  2     A023 8A   04              ORA #$04
     20  2     A025 C6   E4              LDB #$e4
     21  5+1   A027 ED   C8 4C           STD 76,U
     22  5+1   A02A EC   C8 26           LDD 38,U
     23  2     A02D 84   0F              ANDA #$0F
     24  2     A02F 8A   30              ORA #$30
     25  2     A031 C6   64              LDB #$64
     26  5+1   A033 ED   C8 26           STD 38,U
     27  5+1   A036 EC   C8 24           LDD 36,U
     28  2     A039 84   F0              ANDA #$F0
     29  2     A03B 8A   0E              ORA #$0e
     30  2     A03D C6   EE              LDB #$ee
     31  5+1   A03F ED   C8 24           STD 36,U
     32  2     A042 86   68              LDA #$68
     33  3     A044 8E   2444            LDX #$2444
     34  5+3   A047 36   12              PSHU A,X
     35  4+1   A049 33   C8 DB           LEAU -37,U
     36
     37  4+1   A04C A6   5C              LDA -4,U
     38  2     A04E 84   0F              ANDA #$0F
     39  2     A050 8A   E0              ORA #$e0
     40  4+1   A052 A7   5C              STA -4,U
     41  2     A054 86   87              LDA #$87
     42  3     A056 8E   2644            LDX #$2644
     43  5+3   A059 36   12              PSHU A,X
     44  4+1   A05B 33   C8 DB           LEAU -37,U
     45
     46  3     A05E CC   EE87            LDD #$ee87
     47  3     A061 8E   4444            LDX #$4444
     48  5+4   A064 36   16              PSHU D,X
     49  4+1   A066 33   C8 DC           LEAU -36,U
     50
     51  2     A069 C6   68              LDB #$68
     52  3     A06B 8E   6444            LDX #$6444
     53  5+4   A06E 36   16              PSHU D,X
     54  4+1   A070 33   C8 DC           LEAU -36,U
     55
     56  5+1   A073 EC   C8 D6           LDD -42,U
     57  2     A076 86   14              LDA #$14
     58  2     A078 C4   0F              ANDB #$0F
     59  2     A07A CA   60              ORB #$60
     60  5+1   A07C ED   C8 D6           STD -42,U
     61  5+1   A07F EC   C8 AE           LDD -82,U
     62  2     A082 86   04              LDA #$04
     63  2     A084 C4   0F              ANDB #$0F
     64  2     A086 CA   60              ORB #$60
     65  5+1   A088 ED   C8 AE           STD -82,U
     66  4+1   A08B A6   C8 D3           LDA -45,U
     67  2     A08E 84   F0              ANDA #$F0
     68  2     A090 8A   0E              ORA #$0e
     69  4+1   A092 A7   C8 D3           STA -45,U
     70  3     A095 CC   EE77            LDD #$ee77
     71  5+1   A098 ED   C8 D4           STD -44,U
     72  2     A09B C6   86              LDB #$86
     73  3     A09D 8E   5444            LDX #$5444
     74  5+4   A0A0 36   16              PSHU D,X
     75  4+1   A0A2 33   C8 B2           LEAU -78,U
     76
     77  5+1   A0A5 EC   C8 D8           LDD -40,U
     78  2     A0A8 86   54              LDA #$54
     79  2     A0AA C4   0F              ANDB #$0F
     80  2     A0AC CA   60              ORB #$60
     81  5+1   A0AE ED   C8 D8           STD -40,U
     82  2     A0B1 86   EE              LDA #$ee
     83  3     A0B3 8E   E844            LDX #$e844
     84  5+3   A0B6 36   12              PSHU A,X
     85  4+1   A0B8 33   C8 DB           LEAU -37,U
     86
     87  5+1   A0BB EC   C8 D8           LDD -40,U
     88  2     A0BE 86   54              LDA #$54
     89  2     A0C0 C4   0F              ANDB #$0F
     90  2     A0C2 CA   60              ORB #$60
     91  5+1   A0C4 ED   C8 D8           STD -40,U
     92  5+1   A0C7 EC   C8 B0           LDD -80,U
     93  2     A0CA 86   54              LDA #$54
     94  2     A0CC C4   0F              ANDB #$0F
     95  2     A0CE CA   60              ORB #$60
     96  5+1   A0D0 ED   C8 B0           STD -80,U
     97  5+1   A0D3 EC   C8 88           LDD -120,U
     98  2     A0D6 86   54              LDA #$54
     99  2     A0D8 C4   0F              ANDB #$0F
    100  2     A0DA CA   40              ORB #$40
    101  5+1   A0DC ED   C8 88           STD -120,U
    102  3     A0DF CC   8E55            LDD #$8e55
    103  5+1   A0E2 ED   C8 D6           STD -42,U
    104  4+1   A0E5 A6   C8 D5           LDA -43,U
    105  2     A0E8 84   F0              ANDA #$F0
    106  2     A0EA 8A   0B              ORA #$0b
