/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR9.ASM
 * Fichier destination : tmp/HWR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8467
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        CDE9                      ORG $CDE9
      3        CDE9               DRAW_HWR9
      4  5+3   CDE9 34   48              PSHS U,DP
      5  7     CDEB 10FF D199            STS SSAV_HWR9+2
      6
      7  7     CDEF 10FE 9F00            LDS $9F00
      8  7     CDF3 10FF D1A5            STS ERASE_POS_HWR9_1+2
      9  3     CDF7 CE   D33D            LDU #ERASE_DATA_HWR9_2
     10  4+4   CDFA 32   E9 01BB         LEAS 443,S
     11  5+1   CDFE EC   E8 AF           LDD -81,S
     12  5+2   CE01 36   06              PSHU D
     13  2     CE03 84   F0              ANDA #$F0
     14  2     CE05 C4   0F              ANDB #$0F
     15  4     CE07 C3   0AA0            ADDD #$0aa0
     16  5+1   CE0A ED   E8 AF           STD -81,S
     17  4+1   CE0D A6   E8 51           LDA 81,S
     18  5+1   CE10 36   02              PSHU A
     19  2     CE12 84   0F              ANDA #$0F
     20  2     CE14 8A   A0              ORA #$a0
     21  4+1   CE16 A7   E8 51           STA 81,S
     22  5+1   CE19 EC   E8 4F           LDD 79,S
     23  5+4   CE1C 36   46              PSHU D,S
     24  2     CE1E 84   F0              ANDA #$F0
     25  2     CE20 8A   0D              ORA #$0d
     26  2     CE22 C6   D2              LDB #$d2
     27  5+1   CE24 ED   E8 4F           STD 79,S
     28  4+4   CE27 32   E9 00EF         LEAS 239,S
     29  5+1   CE2B EC   E8 89           LDD -119,S
     30  5+2   CE2E 36   06              PSHU D
     31  2     CE30 86   D2              LDA #$d2
     32  2     CE32 C4   0F              ANDB #$0F
     33  2     CE34 CA   A0              ORB #$a0
     34  5+1   CE36 ED   E8 89           STD -119,S
     35  4+1   CE39 A6   E8 B2           LDA -78,S
     36  5+1   CE3C 36   02              PSHU A
     37  2     CE3E 84   0F              ANDA #$0F
     38  2     CE40 8A   A0              ORA #$a0
     39  4+1   CE42 A7   E8 B2           STA -78,S
     40  5+3   CE45 35   12              PULS A,X
     41  5+3   CE47 36   12              PSHU A,X
     42  4+1   CE49 A6   E8 DA           LDA -38,S
     43  5+1   CE4C 36   02              PSHU A
     44  2     CE4E 84   0F              ANDA #$0F
     45  2     CE50 8A   A0              ORA #$a0
     46  4+1   CE52 A7   E8 DA           STA -38,S
     47  5+1   CE55 EC   E8 B0           LDD -80,S
     48  5+4   CE58 36   46              PSHU D,S
     49  2     CE5A 84   F0              ANDA #$F0
     50  2     CE5C 8A   0C              ORA #$0c
     51  2     CE5E C6   D2              LDB #$d2
     52  5+1   CE60 ED   E8 B0           STD -80,S
     53  2     CE63 86   CC              LDA #$cc
     54  3     CE65 8E   AAAC            LDX #$aaac
     55  5+3   CE68 34   12              PSHS A,X
     56  4+1   CE6A 32   E8 28           LEAS 40,S
     57  2     CE6D 86   DC              LDA #$dc
     58  3     CE6F 8E   BACA            LDX #$baca
     59  5+3   CE72 34   12              PSHS A,X
     60  5+3   CE74 35   12              PULS A,X
     61  5+5   CE76 36   52              PSHU A,X,S
     62  4+1   CE78 32   E8 28           LEAS 40,S
     63  2     CE7B 86   DC              LDA #$dc
     64  3     CE7D 8E   AA0C            LDX #$aa0c
     65  5+3   CE80 34   12              PSHS A,X
     66  5+3   CE82 35   12              PULS A,X
     67  5+5   CE84 36   52              PSHU A,X,S
     68  4+1   CE86 32   E8 28           LEAS 40,S
     69  5+1   CE89 EC   E8 29           LDD 41,S
     70  5+2   CE8C 36   06              PSHU D
     71  2     CE8E 86   AA              LDA #$aa
     72  2     CE90 C4   0F              ANDB #$0F
     73  2     CE92 CA   90              ORB #$90
     74  5+1   CE94 ED   E8 29           STD 41,S
     75  5+1   CE97 EC   E8 27           LDD 39,S
     76  5+2   CE9A 36   06              PSHU D
     77  2     CE9C 84   F0              ANDA #$F0
     78  2     CE9E 8A   0D              ORA #$0d
     79  2     CEA0 C6   DD              LDB #$dd
     80  5+1   CEA2 ED   E8 27           STD 39,S
     81  5+3   CEA5 35   12              PULS A,X
     82  5+3   CEA7 36   12              PSHU A,X
     83  3     CEA9 8E   AAAC            LDX #$aaac
     84  5+3   CEAC 34   14              PSHS B,X
     85  5+1   CEAE EC   E8 50           LDD 80,S
     86  5+4   CEB1 36   46              PSHU D,S
     87  2     CEB3 84   F0              ANDA #$F0
     88  2     CEB5 8A   0D              ORA #$0d
     89  2     CEB7 C6   CC              LDB #$cc
     90  5+1   CEB9 ED   E8 50           STD 80,S
     91  4+1   CEBC 32   E8 78           LEAS 120,S
     92  3     CEBF 8E   C229            LDX #$c229
     93  5+3   CEC2 34   14              PSHS B,X
     94  5+3   CEC4 35   12              PULS A,X
     95  5+5   CEC6 36   52              PSHU A,X,S
     96  4+1   CEC8 32   E8 28           LEAS 40,S
     97  3     CECB 8E   3220            LDX #$3220
     98  5+3   CECE 34   14              PSHS B,X
     99  5+3   CED0 35   12              PULS A,X
    100  5+5   CED2 36   52              PSHU A,X,S
    101  4+1   CED4 A6   E8 2A           LDA 42,S
    102  5+1   CED7 36   02              PSHU A
    103  2     CED9 84   0F              ANDA #$0F
    104  2     CEDB 8A   A0              ORA #$a0
    105  4+1   CEDD A7   E8 2A           STA 42,S
    106  4+1   CEE0 32   E8 50           LEAS 80,S
    107  2     CEE3 86   DD              LDA #$dd
    108  3     CEE5 8E   D2BA            LDX #$d2ba
    109  5+3   CEE8 34   12              PSHS A,X
    110  5+3   CEEA 35   12              PULS A,X
    111  5+5   CEEC 36   52              PSHU A,X,S
    112  4+1   CEEE 32   E8 28           LEAS 40,S
    113  5+1   CEF1 EC   E8 27           LDD 39,S
    114  5+2   CEF4 36   06              PSHU D
    115  2     CEF6 84   F0              ANDA #$F0
    116  2     CEF8 8A   0A              ORA #$0a
    117  2     CEFA C6   0D              LDB #$0d
    118  5+1   CEFC ED   E8 27           STD 39,S
    119  5+1   CEFF EC   E8 29           LDD 41,S
    120  5+2   CF02 36   06              PSHU D
    121  2     CF04 84   0F              ANDA #$0F
    122  2     CF06 8A   10              ORA #$10
    123  2     CF08 C6   BB              LDB #$bb
    124  5+1   CF0A ED   E8 29           STD 41,S
    125  5+3   CF0D 35   12              PULS A,X
    126  5+3   CF0F 36   12              PSHU A,X
    127  2     CF11 86   D0              LDA #$d0
    128  3     CF13 8E   01BA            LDX #$01ba
    129  5+3   CF16 34   12              PSHS A,X
    130  5+1   CF18 EC   E8 4F           LDD 79,S
    131  5+4   CF1B 36   46              PSHU D,S
    132  2     CF1D 84   F0              ANDA #$F0
    133  2     CF1F 8A   0A              ORA #$0a
    134  2     CF21 C6   DD              LDB #$dd
    135  5+1   CF23 ED   E8 4F           STD 79,S
    136  4+1   CF26 32   E8 77           LEAS 119,S
    137  3     CF29 CC   A9DD            LDD #$a9dd
    138  3     CF2C 8E   11AA            LDX #$11aa
    139  5+4   CF2F 34   16              PSHS D,X
    140  5+4   CF31 35   16              PULS D,X
    141  5+6   CF33 36   56              PSHU D,X,S
    142  4+1   CF35 A6   64              LDA 4,S
    143  5+1   CF37 36   02              PSHU A
    144  2     CF39 84   F0              ANDA #$F0
    145  2     CF3B 8A   01              ORA #$01
    146  4+1   CF3D A7   64              STA 4,S
    147  4+1   CF3F 32   E8 28           LEAS 40,S
    148  2     CF42 86   AA              LDA #$aa
    149  3     CF44 8E   DD2E            LDX #$dd2e
    150  5+3   CF47 34   12              PSHS A,X
    151  5+3   CF49 35   12              PULS A,X
    152  5+3   CF4B 36   12              PSHU A,X
    153  5+1   CF4D EC   63              LDD 3,S
    154  5+4   CF4F 36   46              PSHU D,S
    155  2     CF51 84   0F              ANDA #$0F
    156  2     CF53 8A   90              ORA #$90
    157  2     CF55 C6   10              LDB #$10
    158  5+1   CF57 ED   63              STD 3,S
    159  4+1   CF59 32   E8 28           LEAS 40,S
    160  5+1   CF5C EC   63              LDD 3,S
    161  5+2   CF5E 36   06              PSHU D
    162  2     CF60 84   0F              ANDA #$0F
    163  2     CF62 8A   D0              ORA #$d0
    164  2     CF64 C6   01              LDB #$01
    165  5+1   CF66 ED   63              STD 3,S
    166  5+1   CF68 EC   E8 28           LDD 40,S
    167  5+2   CF6B 36   06              PSHU D
    168  2     CF6D 84   F0              ANDA #$F0
    169  2     CF6F C4   0F              ANDB #$0F
    170  4     CF71 C3   09D0            ADDD #$09d0
    171  5+1   CF74 ED   E8 28           STD 40,S
    172  5+3   CF77 35   12              PULS A,X
    173  5+3   CF79 36   12              PSHU A,X
    174  2     CF7B 86   99              LDA #$99
    175  3     CF7D 8E   DD31            LDX #$dd31
    176  5+3   CF80 34   12              PSHS A,X
    177  4+1   CF82 A6   E8 2C           LDA 44,S
    178  5+1   CF85 36   02              PSHU A
    179  2     CF87 84   0F              ANDA #$0F
    180  2     CF89 8A   E0              ORA #$e0
    181  4+1   CF8B A7   E8 2C           STA 44,S
    182  5+1   CF8E EC   E8 51           LDD 81,S
    183  5+2   CF91 36   06              PSHU D
    184  2     CF93 86   BC              LDA #$bc
    185  2     CF95 C4   0F              ANDB #$0F
    186  2     CF97 CA   D0              ORB #$d0
    187  5+1   CF99 ED   E8 51           STD 81,S
    188  5+1   CF9C EC   E8 53           LDD 83,S
    189  5+4   CF9F 36   46              PSHU D,S
    190  2     CFA1 86   AE              LDA #$ae
    191  2     CFA3 C4   0F              ANDB #$0F
    192  2     CFA5 CA   10              ORB #$10
    193  5+1   CFA7 ED   E8 53           STD 83,S
    194  5+1   CFAA EC   E8 78           LDD 120,S
    195  5+2   CFAD 36   06              PSHU D
    196  2     CFAF 84   F0              ANDA #$F0
    197  2     CFB1 8A   0F              ORA #$0f
    198  2     CFB3 C6   CC              LDB #$cc
    199  5+1   CFB5 ED   E8 78           STD 120,S
    200  5+1   CFB8 EC   E8 7B           LDD 123,S
    201  5+2   CFBB 36   06              PSHU D
    202  2     CFBD 86   A1              LDA #$a1
    203  2     CFBF C4   0F              ANDB #$0F
    204  2     CFC1 CA   10              ORB #$10
    205  5+1   CFC3 ED   E8 7B           STD 123,S
