/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL10.ASM
 * Fichier destination : tmp/HWL10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      11343
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6BB                      ORG $A6BB
      3        A6BB               DRAW_HWL10
      4  5+3   A6BB 34   48              PSHS U,DP
      5  7     A6BD 10FF AC17            STS SSAV_HWL10+2
      6
      7  7     A6C1 10FE 9F00            LDS $9F00
      8  7     A6C5 10FF AC23            STS ERASE_POS_HWL10_1+2
      9  3     A6C9 CE   AE55            LDU #ERASE_DATA_HWL10_2
     10  4+4   A6CC 32   E9 01BA         LEAS 442,S
     11
     12  5+1   A6D0 EC   E8 D9           LDD -39,S
     13  5+2   A6D3 36   06              PSHU D
     14  2     A6D5 86   AA              LDA #$aa
     15  2     A6D7 C4   0F              ANDB #$0F
     16  2     A6D9 CA   C0              ORB #$c0
     17  5+1   A6DB ED   E8 D9           STD -39,S
     18  5+1   A6DE AE   E8 50           LDX 80,S
     19  5+2   A6E1 36   10              PSHU X
     20  4+1   A6E3 E6   E8 B1           LDB -79,S
     21  5+1   A6E6 36   04              PSHU B
     22  5+1   A6E8 AE   E8 28           LDX 40,S
     23  5+2   A6EB 36   10              PSHU X
     24  5+1   A6ED AE   E8 78           LDX 120,S
     25  5+2   A6F0 36   10              PSHU X
     26  4+1   A6F2 A7   E8 B1           STA -79,S
     27  3     A6F5 CC   ADCD            LDD #$adcd
     28  5+1   A6F8 ED   E8 28           STD 40,S
     29  2     A6FB 86   A3              LDA #$a3
     30  5+1   A6FD ED   E8 78           STD 120,S
     31  5+1   A700 ED   E8 50           STD 80,S
     32  5+3   A703 35   22              PULS A,Y
     33  5+5   A705 36   62              PSHU A,Y,S
     34  2     A707 86   DD              LDA #$dd
     35  3     A709 8E   CCDD            LDX #$ccdd
     36  5+3   A70C 34   12              PSHS A,X
     37  4+4   A70E 32   E9 0118         LEAS 280,S
     38
     39  5+1   A712 AE   E8 D8           LDX -40,S
     40  5+2   A715 36   10              PSHU X
     41  4+1   A717 E6   E8 DA           LDB -38,S
     42  5+1   A71A 36   04              PSHU B
     43  2     A71C 84   0F              ANDA #$0F
     44  2     A71E 8A   C0              ORA #$c0
     45  4+1   A720 A7   E8 DA           STA -38,S
     46  5+1   A723 EC   E8 B0           LDD -80,S
     47  5+2   A726 36   06              PSHU D
     48  5+1   A728 EC   E8 88           LDD -120,S
     49  5+2   A72B 36   06              PSHU D
     50  3     A72D CC   DACC            LDD #$dacc
     51  5+1   A730 ED   E8 B0           STD -80,S
     52  2     A733 86   AA              LDA #$aa
     53  5+1   A735 ED   E8 88           STD -120,S
     54  2     A738 86   BC              LDA #$bc
     55  5+1   A73A ED   E8 D8           STD -40,S
     56  5+3   A73D 35   14              PULS B,X
     57  5+5   A73F 36   54              PSHU B,X,S
     58  3     A741 8E   CCCC            LDX #$cccc
     59  5+3   A744 34   12              PSHS A,X
     60  4+1   A746 32   E8 28           LEAS 40,S
     61
     62  5+3   A749 35   22              PULS A,Y
     63  5+5   A74B 36   62              PSHU A,Y,S
     64  2     A74D 86   BA              LDA #$ba
     65  3     A74F 8E   CCDD            LDX #$ccdd
     66  5+3   A752 34   12              PSHS A,X
     67  4+1   A754 32   E8 28           LEAS 40,S
     68
     69  5+1   A757 EC   E8 78           LDD 120,S
     70  5+2   A75A 36   06              PSHU D
     71  5+1   A75C EC   E8 28           LDD 40,S
     72  5+2   A75F 36   06              PSHU D
     73  5+1   A761 AE   E8 50           LDX 80,S
     74  5+2   A764 36   10              PSHU X
     75  3     A766 CC   BCCC            LDD #$bccc
     76  5+1   A769 ED   E8 78           STD 120,S
     77  2     A76C 86   BA              LDA #$ba
     78  5+1   A76E ED   E8 50           STD 80,S
     79  5+1   A771 ED   E8 28           STD 40,S
     80  5+3   A774 35   24              PULS B,Y
     81  5+5   A776 36   64              PSHU B,Y,S
     82  3     A778 8E   CCDD            LDX #$ccdd
     83  5+3   A77B 34   12              PSHS A,X
     84  4+4   A77D 32   E9 0118         LEAS 280,S
     85
     86  5+1   A781 AE   E8 88           LDX -120,S
     87  5+2   A784 36   10              PSHU X
     88  5+1   A786 AE   E8 D8           LDX -40,S
     89  5+2   A789 36   10              PSHU X
     90  4+1   A78B E6   E8 8A           LDB -118,S
     91  5+1   A78E 36   04              PSHU B
     92  2     A790 84   0F              ANDA #$0F
     93  2     A792 8A   C0              ORA #$c0
     94  4+1   A794 A7   E8 8A           STA -118,S
     95  5+1   A797 EC   E8 B0           LDD -80,S
     96  5+2   A79A 36   06              PSHU D
     97  3     A79C CC   A2D0            LDD #$a2d0
     98  5+1   A79F ED   E8 D8           STD -40,S
     99  3     A7A2 CC   22DD            LDD #$22dd
    100  5+1   A7A5 ED   E8 B0           STD -80,S
    101  3     A7A8 CC   2BCD            LDD #$2bcd
    102  5+1   A7AB ED   E8 88           STD -120,S
    103  4+1   A7AE A6   E8 B2           LDA -78,S
    104  5+1   A7B1 36   02              PSHU A
    105  2     A7B3 84   0F              ANDA #$0F
    106  2     A7B5 8A   D0              ORA #$d0
    107  4+1   A7B7 A7   E8 B2           STA -78,S
    108  4+1   A7BA E6   E8 DA           LDB -38,S
    109  5+1   A7BD 36   04              PSHU B
    110  2     A7BF 84   0F              ANDA #$0F
    111  2     A7C1 8A   D0              ORA #$d0
    112  4+1   A7C3 A7   E8 DA           STA -38,S
    113  5+3   A7C6 35   22              PULS A,Y
    114  5+5   A7C8 36   62              PSHU A,Y,S
    115  2     A7CA 86   AA              LDA #$aa
    116  3     A7CC 8E   0DDC            LDX #$0ddc
    117  5+3   A7CF 34   12              PSHS A,X
    118  4+1   A7D1 32   E8 28           LEAS 40,S
    119
    120  5+1   A7D4 AE   E8 28           LDX 40,S
    121  5+2   A7D7 36   10              PSHU X
    122  4+1   A7D9 A6   E8 2A           LDA 42,S
    123  5+1   A7DC 36   02              PSHU A
    124  2     A7DE 84   0F              ANDA #$0F
    125  2     A7E0 8A   90              ORA #$90
    126  4+1   A7E2 A7   E8 2A           STA 42,S
    127  3     A7E5 CC   BA2D            LDD #$ba2d
    128  5+1   A7E8 ED   E8 28           STD 40,S
    129  5+3   A7EB 35   22              PULS A,Y
    130  5+5   A7ED 36   62              PSHU A,Y,S
    131  2     A7EF 86   AA              LDA #$aa
    132  3     A7F1 8E   3DAD            LDX #$3dad
    133  5+3   A7F4 34   12              PSHS A,X
    134  4+1   A7F6 32   E8 50           LEAS 80,S
    135
    136  5+3   A7F9 35   22              PULS A,Y
    137  5+5   A7FB 36   62              PSHU A,Y,S
    138  2     A7FD 86   BB              LDA #$bb
    139  3     A7FF 8E   2D00            LDX #$2d00
    140  5+3   A802 34   12              PSHS A,X
    141  4+1   A804 32   E8 28           LEAS 40,S
    142
    143  5+3   A807 35   12              PULS A,X
    144  5+5   A809 36   52              PSHU A,X,S
    145  2     A80B 86   BA              LDA #$ba
    146  3     A80D 8E   3DA1            LDX #$3da1
    147  5+3   A810 34   12              PSHS A,X
    148  4+1   A812 32   E8 28           LEAS 40,S
    149
    150  5+1   A815 AE   E8 29           LDX 41,S
    151  5+2   A818 36   10              PSHU X
    152  5+1   A81A AE   E8 79           LDX 121,S
    153  5+2   A81D 36   10              PSHU X
    154  4+1   A81F E6   E8 52           LDB 82,S
    155  5+1   A822 36   04              PSHU B
    156  5+1   A824 EC   E8 50           LDD 80,S
    157  5+2   A827 36   06              PSHU D
    158  2     A829 84   F0              ANDA #$F0
    159  2     A82B 8A   0D              ORA #$0d
    160  2     A82D C6   D0              LDB #$d0
    161  5+1   A82F ED   E8 50           STD 80,S
    162  3     A832 CC   CD1F            LDD #$cd1f
    163  5+1   A835 ED   E8 79           STD 121,S
    164  3     A838 CC   DD9E            LDD #$dd9e
    165  5+1   A83B ED   E8 29           STD 41,S
    166  2     A83E 86   A1              LDA #$a1
    167  4+1   A840 A7   E8 52           STA 82,S
    168  5+1   A843 EC   E8 77           LDD 119,S
    169  5+2   A846 36   06              PSHU D
    170  2     A848 84   0F              ANDA #$0F
    171  2     A84A 8A   F0              ORA #$f0
    172  2     A84C C6   DD              LDB #$dd
    173  5+1   A84E ED   E8 77           STD 119,S
    174  5+3   A851 35   22              PULS A,Y
    175  5+5   A853 36   62              PSHU A,Y,S
    176  2     A855 86   AA              LDA #$aa
    177  3     A857 8E   ED9E            LDX #$ed9e
    178  5+3   A85A 34   12              PSHS A,X
    179  4+4   A85C 32   E9 0119         LEAS 281,S
    180
    181  5+1   A860 EC   E8 AE           LDD -82,S
    182  5+2   A863 36   06              PSHU D
    183  2     A865 86   1A              LDA #$1a
    184  2     A867 C4   0F              ANDB #$0F
    185  2     A869 CA   D0              ORB #$d0
    186  5+1   A86B ED   E8 AE           STD -82,S
    187  4+1   A86E E6   E8 D9           LDB -39,S
    188  5+1   A871 36   04              PSHU B
    189  5+1   A873 EC   E8 86           LDD -122,S
    190  5+2   A876 36   06              PSHU D
    191  2     A878 84   0F              ANDA #$0F
    192  2     A87A C4   0F              ANDB #$0F
    193  4     A87C C3   10D0            ADDD #$10d0
    194  5+1   A87F ED   E8 86           STD -122,S
    195  4+1   A882 E6   61              LDB 1,S
    196  5+1   A884 36   04              PSHU B
    197  5+1   A886 EC   E8 4E           LDD 78,S
    198  5+2   A889 36   06              PSHU D
    199  2     A88B 86   E1              LDA #$e1
    200  2     A88D C4   0F              ANDB #$0F
    201  2     A88F CA   90              ORB #$90
    202  5+1   A891 ED   E8 4E           STD 78,S
    203  5+1   A894 EC   7E              LDD -2,S
    204  5+2   A896 36   06              PSHU D
    205  2     A898 86   9A              LDA #$9a
    206  2     A89A C4   0F              ANDB #$0F
    207  2     A89C CA   90              ORB #$90
    208  5+1   A89E ED   7E              STD -2,S
    209  4+1   A8A0 A6   E8 51           LDA 81,S
    210  5+1   A8A3 36   02              PSHU A
    211  5+1   A8A5 EC   E8 D6           LDD -42,S
    212  5+2   A8A8 36   06              PSHU D
    213  2     A8AA 86   1A              LDA #$1a
    214  2     A8AC C4   0F              ANDB #$0F
    215  2     A8AE CA   D0              ORB #$d0
    216  5+1   A8B0 ED   E8 D6           STD -42,S
    217  4+1   A8B3 E6   E8 B1           LDB -79,S
    218  5+1   A8B6 36   04              PSHU B
    219  4+1   A8B8 A6   E8 76           LDA 118,S
    220  5+1   A8BB 36   02              PSHU A
    221  2     A8BD 84   F0              ANDA #$F0
    222  2     A8BF 8A   00              ORA #$00
    223  4+1   A8C1 A7   E8 76           STA 118,S
    224  5+1   A8C4 EC   E8 26           LDD 38,S
    225  5+4   A8C7 36   46              PSHU D,S
    226  2     A8C9 86   01              LDA #$01
    227  2     A8CB C4   0F              ANDB #$0F
    228  2     A8CD CA   90              ORB #$90
    229  5+1   A8CF ED   E8 26           STD 38,S
    230  5+1   A8D2 EC   E8 88           LDD -120,S
    231  5+2   A8D5 36   06              PSHU D
    232  2     A8D7 84   F0              ANDA #$F0
    233  2     A8D9 8A   0C              ORA #$0c
    234  2     A8DB C6   FF              LDB #$ff
    235  5+1   A8DD ED   E8 88           STD -120,S
    236  4+1   A8E0 A6   E8 79           LDA 121,S
    237  5+1   A8E3 36   02              PSHU A
    238  4+1   A8E5 A6   E8 29           LDA 41,S
    239  5+1   A8E8 36   02              PSHU A
    240  4+1   A8EA E7   61              STB 1,S
    241  2     A8EC 86   BB              LDA #$bb
    242  4+1   A8EE A7   E8 D9           STA -39,S
    243  4+1   A8F1 E7   E8 51           STB 81,S
    244  4+1   A8F4 A7   E8 B1           STA -79,S
    245  4+1   A8F7 E7   E8 29           STB 41,S
    246  4+1   A8FA E7   E8 79           STB 121,S
    247  4+4   A8FD 32   E9 00C8         LEAS 200,S
    248
    249  4+1   A901 A6   E8 D9           LDA -39,S
    250  5+1   A904 36   02              PSHU A
    251  4+1   A906 A6   E8 D6           LDA -42,S
    252  5+1   A909 36   02              PSHU A
    253  2     A90B 84   F0              ANDA #$F0
    254  2     A90D 8A   0E              ORA #$0e
    255  4+1   A90F A7   E8 D6           STA -42,S
    256  2     A912 86   11              LDA #$11
    257  4+1   A914 A7   E8 D9           STA -39,S
    258  4+1   A917 E6   61              LDB 1,S
    259  5+3   A919 36   44              PSHU B,S
    260  2     A91B 86   1E              LDA #$1e
    261  4+1   A91D A7   61              STA 1,S
    262  4+1   A91F A6   E8 29           LDA 41,S
    263  5+1   A922 36   02              PSHU A
    264  2     A924 84   0F              ANDA #$0F
    265  2     A926 8A   E0              ORA #$e0
    266  4+1   A928 A7   E8 29           STA 41,S
    267
    268  7     A92B 10FE 9F02            LDS $9F00+2
    269  7     A92F 10FF ACF4            STS ERASE_POS_HWL10_2+2
    270  3     A933 CE   AED6            LDU #ERASE_DATA_HWL10_END
    271
    272  4+4   A936 32   E9 01BB         LEAS 443,S
    273
    274  5+1   A93A EC   E8 AF           LDD -81,S
    275  5+2   A93D 36   06              PSHU D
    276  2     A93F 84   F0              ANDA #$F0
    277  2     A941 C4   0F              ANDB #$0F
    278  4     A943 C3   0AA0            ADDD #$0aa0
    279  5+1   A946 ED   E8 AF           STD -81,S
    280  5+1   A949 AE   E8 D7           LDX -41,S
    281  5+2   A94C 36   10              PSHU X
    282  5+1   A94E AE   E8 27           LDX 39,S
    283  5+2   A951 36   10              PSHU X
    284  5+1   A953 EC   E8 4E           LDD 78,S
    285  5+4   A956 36   46              PSHU D,S
    286  2     A958 84   F0              ANDA #$F0
    287  2     A95A 8A   0A              ORA #$0a
    288  2     A95C C6   2D              LDB #$2d
    289  5+1   A95E ED   E8 4E           STD 78,S
    290  5+1   A961 AE   7F              LDX -1,S
    291  5+2   A963 36   10              PSHU X
    292  3     A965 CC   AACC            LDD #$aacc
    293  5+1   A968 ED   E8 D7           STD -41,S
    294  3     A96B CC   2CDD            LDD #$2cdd
    295  5+1   A96E ED   E8 27           STD 39,S
    296  4+1   A971 E6   E8 50           LDB 80,S
    297  5+1   A974 36   04              PSHU B
    298  2     A976 84   0F              ANDA #$0F
    299  2     A978 8A   D0              ORA #$d0
    300  4+1   A97A A7   E8 50           STA 80,S
    301  3     A97D CC   DACD            LDD #$dacd
    302  5+1   A980 ED   7F              STD -1,S
    303  4+4   A982 32   E9 00EE         LEAS 238,S
    304
    305  5+1   A986 EC   E8 D8           LDD -40,S
    306  5+2   A989 36   06              PSHU D
    307  2     A98B 84   F0              ANDA #$F0
    308  2     A98D 8A   0A              ORA #$0a
    309  2     A98F C6   AD              LDB #$ad
    310  5+1   A991 ED   E8 D8           STD -40,S
    311  4+1   A994 E6   E8 DA           LDB -38,S
    312  5+1   A997 36   04              PSHU B
    313  4+1   A999 A6   E8 B2           LDA -78,S
    314  5+1   A99C 36   02              PSHU A
    315  2     A99E 84   0F              ANDA #$0F
    316  2     A9A0 8A   C0              ORA #$c0
    317  4+1   A9A2 A7   E8 B2           STA -78,S
    318  5+1   A9A5 EC   E8 88           LDD -120,S
    319  5+2   A9A8 36   06              PSHU D
    320  2     A9AA 84   F0              ANDA #$F0
    321  2     A9AC 8A   0A              ORA #$0a
    322  2     A9AE C6   2D              LDB #$2d
    323  5+1   A9B0 ED   E8 88           STD -120,S
    324  5+1   A9B3 EC   E8 B0           LDD -80,S
    325  5+2   A9B6 36   06              PSHU D
    326  2     A9B8 84   F0              ANDA #$F0
    327  2     A9BA 8A   0A              ORA #$0a
    328  2     A9BC C6   2D              LDB #$2d
    329  5+1   A9BE ED   E8 B0           STD -80,S
    330  2     A9C1 86   CC              LDA #$cc
    331  4+1   A9C3 A7   E8 DA           STA -38,S
