/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL11.ASM
 * Fichier destination : tmp/HWL11.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10257
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C84C                      ORG $C84C
      3        C84C               DRAW_HWL11
      4  5+3   C84C 34   48              PSHS U,DP
      5  7     C84E 10FF CD21            STS SSAV_HWL11+2
      6
      7  7     C852 10FE 9F00            LDS $9F00
      8  7     C856 10FF CD2D            STS ERASE_POS_HWL11_1+2
      9  3     C85A CE   CF2F            LDU #ERASE_DATA_HWL11_2
     10  4+4   C85D 32   E9 01E2         LEAS 482,S
     11
     12  5+1   C861 AE   E8 50           LDX 80,S
     13  5+2   C864 36   10              PSHU X
     14  5+1   C866 EC   E8 D9           LDD -39,S
     15  5+2   C869 36   06              PSHU D
     16  2     C86B 86   AA              LDA #$aa
     17  2     C86D C4   0F              ANDB #$0F
     18  2     C86F CA   C0              ORB #$c0
     19  5+1   C871 ED   E8 D9           STD -39,S
     20  4+1   C874 E6   E8 B1           LDB -79,S
     21  5+1   C877 36   04              PSHU B
     22  4+1   C879 A7   E8 B1           STA -79,S
     23  5+1   C87C EC   E8 28           LDD 40,S
     24  5+2   C87F 36   06              PSHU D
     25  3     C881 CC   ADCD            LDD #$adcd
     26  5+1   C884 ED   E8 28           STD 40,S
     27  5+1   C887 AE   E8 78           LDX 120,S
     28  5+2   C88A 36   10              PSHU X
     29  2     C88C 86   A3              LDA #$a3
     30  5+1   C88E ED   E8 78           STD 120,S
     31  5+1   C891 ED   E8 50           STD 80,S
     32  5+3   C894 35   22              PULS A,Y
     33  5+5   C896 36   62              PSHU A,Y,S
     34  2     C898 86   DD              LDA #$dd
     35  3     C89A 8E   CCDD            LDX #$ccdd
     36  5+3   C89D 34   12              PSHS A,X
     37  4+4   C89F 32   E9 0118         LEAS 280,S
     38
     39  5+1   C8A3 EC   E8 B0           LDD -80,S
     40  5+2   C8A6 36   06              PSHU D
     41  4+1   C8A8 A6   E8 DA           LDA -38,S
     42  5+1   C8AB 36   02              PSHU A
     43  2     C8AD 84   0F              ANDA #$0F
     44  2     C8AF 8A   C0              ORA #$c0
     45  4+1   C8B1 A7   E8 DA           STA -38,S
     46  5+1   C8B4 AE   E8 88           LDX -120,S
     47  5+2   C8B7 36   10              PSHU X
     48  5+1   C8B9 AE   E8 D8           LDX -40,S
     49  5+2   C8BC 36   10              PSHU X
     50  3     C8BE CC   DACC            LDD #$dacc
     51  5+1   C8C1 ED   E8 B0           STD -80,S
     52  2     C8C4 86   AA              LDA #$aa
     53  5+1   C8C6 ED   E8 88           STD -120,S
     54  2     C8C9 86   BC              LDA #$bc
     55  5+1   C8CB ED   E8 D8           STD -40,S
     56  5+3   C8CE 35   14              PULS B,X
     57  5+5   C8D0 36   54              PSHU B,X,S
     58  3     C8D2 8E   CCCC            LDX #$cccc
     59  5+3   C8D5 34   12              PSHS A,X
     60  4+1   C8D7 32   E8 28           LEAS 40,S
     61
     62  5+3   C8DA 35   22              PULS A,Y
     63  5+5   C8DC 36   62              PSHU A,Y,S
     64  2     C8DE 86   BA              LDA #$ba
     65  3     C8E0 8E   CCDD            LDX #$ccdd
     66  5+3   C8E3 34   12              PSHS A,X
     67  4+1   C8E5 32   E8 28           LEAS 40,S
     68
     69  5+1   C8E8 AE   E8 78           LDX 120,S
     70  5+2   C8EB 36   10              PSHU X
     71  5+1   C8ED EC   E8 28           LDD 40,S
     72  5+2   C8F0 36   06              PSHU D
     73  5+1   C8F2 AE   E8 50           LDX 80,S
     74  5+2   C8F5 36   10              PSHU X
     75  3     C8F7 CC   BCCC            LDD #$bccc
     76  5+1   C8FA ED   E8 78           STD 120,S
     77  2     C8FD 86   BA              LDA #$ba
     78  5+1   C8FF ED   E8 50           STD 80,S
     79  5+1   C902 ED   E8 28           STD 40,S
     80  5+3   C905 35   24              PULS B,Y
     81  5+5   C907 36   64              PSHU B,Y,S
     82  3     C909 8E   CCDD            LDX #$ccdd
     83  5+3   C90C 34   12              PSHS A,X
     84  4+4   C90E 32   E9 0118         LEAS 280,S
     85
     86  5+1   C912 AE   E8 79           LDX 121,S
     87  5+2   C915 36   10              PSHU X
     88  5+1   C917 EC   E8 D8           LDD -40,S
     89  5+2   C91A 36   06              PSHU D
     90  5+1   C91C EC   E8 88           LDD -120,S
     91  5+2   C91F 36   06              PSHU D
     92  5+1   C921 EC   E8 29           LDD 41,S
     93  5+2   C924 36   06              PSHU D
     94  4+1   C926 E6   E8 8A           LDB -118,S
     95  5+1   C929 36   04              PSHU B
     96  2     C92B 84   0F              ANDA #$0F
     97  2     C92D 8A   C0              ORA #$c0
     98  4+1   C92F A7   E8 8A           STA -118,S
     99  3     C932 CC   2BCD            LDD #$2bcd
    100  5+1   C935 ED   E8 88           STD -120,S
    101  3     C938 CC   DD9D            LDD #$dd9d
    102  5+1   C93B ED   E8 29           STD 41,S
    103  3     C93E CC   2D10            LDD #$2d10
    104  5+1   C941 ED   E8 79           STD 121,S
    105  5+1   C944 AE   E8 B0           LDX -80,S
    106  5+2   C947 36   10              PSHU X
    107  5+1   C949 EC   E8 51           LDD 81,S
    108  5+2   C94C 36   06              PSHU D
    109  2     C94E 86   3D              LDA #$3d
    110  2     C950 C4   0F              ANDB #$0F
    111  2     C952 CA   A0              ORB #$a0
    112  5+1   C954 ED   E8 51           STD 81,S
    113  4+1   C957 E6   E8 DA           LDB -38,S
    114  5+1   C95A 36   04              PSHU B
    115  2     C95C 84   0F              ANDA #$0F
    116  2     C95E 8A   D0              ORA #$d0
    117  4+1   C960 A7   E8 DA           STA -38,S
    118  4+1   C963 E6   E8 B2           LDB -78,S
    119  5+1   C966 36   04              PSHU B
    120  2     C968 84   0F              ANDA #$0F
    121  2     C96A 8A   D0              ORA #$d0
    122  4+1   C96C A7   E8 B2           STA -78,S
    123  3     C96F CC   22D0            LDD #$22d0
    124  5+1   C972 ED   E8 D8           STD -40,S
    125  2     C975 C6   DD              LDB #$dd
    126  5+1   C977 ED   E8 B0           STD -80,S
    127  5+3   C97A 35   22              PULS A,Y
    128  5+5   C97C 36   62              PSHU A,Y,S
    129  2     C97E 86   33              LDA #$33
    130  3     C980 8E   0DDC            LDX #$0ddc
    131  5+3   C983 34   12              PSHS A,X
    132  4+4   C985 32   E9 00A0         LEAS 160,S
    133
    134  5+3   C989 35   12              PULS A,X
    135  5+5   C98B 36   52              PSHU A,X,S
    136  2     C98D 86   AA              LDA #$aa
    137  3     C98F 8E   2C10            LDX #$2c10
    138  5+3   C992 34   12              PSHS A,X
    139  4+1   C994 32   E8 28           LEAS 40,S
    140
    141  5+3   C997 35   14              PULS B,X
    142  5+5   C999 36   54              PSHU B,X,S
    143  2     C99B 86   BB              LDA #$bb
    144  3     C99D 8E   3D91            LDX #$3d91
    145  5+3   C9A0 34   12              PSHS A,X
    146  4+1   C9A2 32   E8 28           LEAS 40,S
    147
    148  5+3   C9A5 35   22              PULS A,Y
    149  5+5   C9A7 36   62              PSHU A,Y,S
    150  2     C9A9 86   BB              LDA #$bb
    151  3     C9AB 8E   E0A1            LDX #$e0a1
    152  5+3   C9AE 34   12              PSHS A,X
    153  4+1   C9B0 32   E8 28           LEAS 40,S
    154
    155  5+3   C9B3 35   24              PULS B,Y
    156  5+5   C9B5 36   64              PSHU B,Y,S
    157  2     C9B7 86   AB              LDA #$ab
    158  3     C9B9 8E   DD91            LDX #$dd91
    159  5+3   C9BC 34   12              PSHS A,X
    160  4+1   C9BE 32   E8 28           LEAS 40,S
    161
    162  4+1   C9C1 E6   E8 2A           LDB 42,S
    163  5+1   C9C4 36   04              PSHU B
    164  5+1   C9C6 EC   E8 28           LDD 40,S
    165  5+2   C9C9 36   06              PSHU D
    166  2     C9CB 86   9A              LDA #$9a
    167  2     C9CD C4   F0              ANDB #$F0
    168  2     C9CF CA   0D              ORB #$0d
    169  5+1   C9D1 ED   E8 28           STD 40,S
    170  2     C9D4 86   19              LDA #$19
    171  4+1   C9D6 A7   E8 2A           STA 42,S
    172  4+1   C9D9 A6   E8 52           LDA 82,S
    173  5+1   C9DC 36   02              PSHU A
    174  2     C9DE 84   0F              ANDA #$0F
    175  2     C9E0 8A   A0              ORA #$a0
    176  4+1   C9E2 A7   E8 52           STA 82,S
    177  4+1   C9E5 E6   E8 7A           LDB 122,S
    178  5+1   C9E8 36   04              PSHU B
    179  2     C9EA 84   0F              ANDA #$0F
    180  2     C9EC 8A   A0              ORA #$a0
    181  4+1   C9EE A7   E8 7A           STA 122,S
    182  5+3   C9F1 35   22              PULS A,Y
    183  5+5   C9F3 36   62              PSHU A,Y,S
    184  2     C9F5 86   AB              LDA #$ab
    185  3     C9F7 8E   CDE0            LDX #$cde0
    186  5+3   C9FA 34   12              PSHS A,X
    187  4+4   C9FC 32   E9 0118         LEAS 280,S
    188
    189  5+1   CA00 EC   7F              LDD -1,S
    190  5+2   CA02 36   06              PSHU D
    191  5+1   CA04 EC   E8 87           LDD -121,S
    192  5+2   CA07 36   06              PSHU D
    193  2     CA09 84   0F              ANDA #$0F
    194  2     CA0B 8A   10              ORA #$10
    195  2     CA0D C6   AD              LDB #$ad
    196  5+1   CA0F ED   E8 87           STD -121,S
    197  5+1   CA12 AE   E8 AF           LDX -81,S
    198  5+2   CA15 36   10              PSHU X
    199  5+1   CA17 AE   E8 D7           LDX -41,S
    200  5+2   CA1A 36   10              PSHU X
    201  3     CA1C CC   11A9            LDD #$11a9
    202  5+1   CA1F ED   E8 D7           STD -41,S
    203  2     CA22 C6   AA              LDB #$aa
    204  5+1   CA24 ED   E8 AF           STD -81,S
    205  4+1   CA27 E6   E8 8A           LDB -118,S
    206  5+1   CA2A 36   04              PSHU B
    207  2     CA2C 84   0F              ANDA #$0F
    208  2     CA2E 8A   00              ORA #$00
    209  4+1   CA30 A7   E8 8A           STA -118,S
    210  4+1   CA33 A6   E8 78           LDA 120,S
    211  5+1   CA36 36   02              PSHU A
    212  2     CA38 84   0F              ANDA #$0F
    213  2     CA3A 8A   E0              ORA #$e0
    214  4+1   CA3C A7   E8 78           STA 120,S
    215  5+1   CA3F EC   E8 4F           LDD 79,S
    216  5+4   CA42 36   46              PSHU D,S
    217  2     CA44 84   F0              ANDA #$F0
    218  2     CA46 C4   0F              ANDB #$0F
    219  4     CA48 C3   00E0            ADDD #$00e0
    220  5+1   CA4B ED   E8 4F           STD 79,S
    221  3     CA4E CC   E19A            LDD #$e19a
    222  5+1   CA51 ED   7F              STD -1,S
    223  5+1   CA53 EC   E8 27           LDD 39,S
    224  5+2   CA56 36   06              PSHU D
    225  2     CA58 84   F0              ANDA #$F0
    226  2     CA5A 8A   01              ORA #$01
    227  2     CA5C C6   E9              LDB #$e9
    228  5+1   CA5E ED   E8 27           STD 39,S
    229  4+4   CA61 32   E9 00A0         LEAS 160,S
    230
    231  4+0   CA65 E6   E4              LDB ,S
    232  5+3   CA67 36   44              PSHU B,S
    233  2     CA69 84   0F              ANDA #$0F
    234  2     CA6B 8A   00              ORA #$00
    235  4+0   CA6D A7   E4              STA ,S
    236
    237  7     CA6F 10FE 9F02            LDS $9F00+2
    238  7     CA73 10FF CDE1            STS ERASE_POS_HWL11_2+2
    239  3     CA77 CE   CFA1            LDU #ERASE_DATA_HWL11_END
    240
    241  4+4   CA7A 32   E9 01E3         LEAS 483,S
    242
    243  5+1   CA7E EC   E8 4E           LDD 78,S
    244  5+2   CA81 36   06              PSHU D
    245  2     CA83 84   F0              ANDA #$F0
    246  2     CA85 8A   0A              ORA #$0a
    247  2     CA87 C6   2D              LDB #$2d
    248  5+1   CA89 ED   E8 4E           STD 78,S
    249  5+1   CA8C AE   E8 D7           LDX -41,S
    250  5+2   CA8F 36   10              PSHU X
    251  5+1   CA91 EC   E8 27           LDD 39,S
    252  5+2   CA94 36   06              PSHU D
    253  5+1   CA96 EC   7F              LDD -1,S
    254  5+4   CA98 36   46              PSHU D,S
    255  3     CA9A CC   DACD            LDD #$dacd
    256  5+1   CA9D ED   7F              STD -1,S
    257  3     CA9F CC   AACC            LDD #$aacc
    258  5+1   CAA2 ED   E8 D7           STD -41,S
    259  3     CAA5 CC   2CDD            LDD #$2cdd
    260  5+1   CAA8 ED   E8 27           STD 39,S
    261  5+1   CAAB EC   E8 AF           LDD -81,S
    262  5+2   CAAE 36   06              PSHU D
    263  2     CAB0 84   F0              ANDA #$F0
    264  2     CAB2 C4   0F              ANDB #$0F
    265  4     CAB4 C3   0AA0            ADDD #$0aa0
    266  5+1   CAB7 ED   E8 AF           STD -81,S
    267  4+1   CABA E6   E8 50           LDB 80,S
    268  5+1   CABD 36   04              PSHU B
    269  2     CABF 84   0F              ANDA #$0F
    270  2     CAC1 8A   D0              ORA #$d0
    271  4+1   CAC3 A7   E8 50           STA 80,S
    272  4+4   CAC6 32   E9 00EE         LEAS 238,S
    273
    274  5+1   CACA EC   E8 D8           LDD -40,S
    275  5+2   CACD 36   06              PSHU D
    276  2     CACF 84   F0              ANDA #$F0
    277  2     CAD1 8A   0A              ORA #$0a
    278  2     CAD3 C6   AD              LDB #$ad
    279  5+1   CAD5 ED   E8 D8           STD -40,S
    280  4+1   CAD8 E6   E8 DA           LDB -38,S
    281  5+1   CADB 36   04              PSHU B
    282  4+1   CADD E6   E8 B2           LDB -78,S
    283  5+1   CAE0 36   04              PSHU B
    284  2     CAE2 84   0F              ANDA #$0F
    285  2     CAE4 8A   C0              ORA #$c0
    286  4+1   CAE6 A7   E8 B2           STA -78,S
    287  5+1   CAE9 EC   E8 88           LDD -120,S
    288  5+2   CAEC 36   06              PSHU D
    289  2     CAEE 84   F0              ANDA #$F0
    290  2     CAF0 8A   0A              ORA #$0a
    291  2     CAF2 C6   2D              LDB #$2d
    292  5+1   CAF4 ED   E8 88           STD -120,S
    293  5+1   CAF7 EC   E8 B0           LDD -80,S
    294  5+2   CAFA 36   06              PSHU D
    295  2     CAFC 84   F0              ANDA #$F0
    296  2     CAFE 8A   0A              ORA #$0a
    297  2     CB00 C6   2D              LDB #$2d
    298  5+1   CB02 ED   E8 B0           STD -80,S
    299  2     CB05 86   CC              LDA #$cc
    300  4+1   CB07 A7   E8 DA           STA -38,S
    301  5+3   CB0A 35   24              PULS B,Y
    302  5+5   CB0C 36   64              PSHU B,Y,S
    303  2     CB0E 86   CA              LDA #$ca
    304  3     CB10 8E   AACC            LDX #$aacc
    305  5+3   CB13 34   12              PSHS A,X
    306  4+1   CB15 32   E8 28           LEAS 40,S
    307
    308  5+3   CB18 35   12              PULS A,X
    309  5+5   CB1A 36   52              PSHU A,X,S
    310  2     CB1C 86   AC              LDA #$ac
    311  3     CB1E 8E   ABCD            LDX #$abcd
    312  5+3   CB21 34   12              PSHS A,X
    313  4+1   CB23 32   E8 28           LEAS 40,S
    314
    315  5+3   CB26 35   14              PULS B,X
    316  5+5   CB28 36   54              PSHU B,X,S
    317  2     CB2A 86   C0              LDA #$c0
    318  3     CB2C 8E   AACD            LDX #$aacd
    319  5+3   CB2F 34   12              PSHS A,X
    320  4+1   CB31 32   E8 28           LEAS 40,S
    321
    322  5+1   CB34 EC   E8 28           LDD 40,S
    323  5+2   CB37 36   06              PSHU D
    324  2     CB39 84   F0              ANDA #$F0
