/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicRun_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicRun_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6636
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SonicRun
      5  6+5   A000 10EF 8D 0503         STS SSAV_Img_SonicRun+1,PCR
      6
      7  5+5   A005 ED   8D 0261         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FE0D         LEAU -499,U
     11
     12  5+1   A011 EC   C8 C3           LDD -61,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   0B              ORA #$0b
     16  2     A01A C6   BC              LDB #$bc
     17  5+1   A01C ED   C8 C3           STD -61,U
     18  5+1   A01F EC   C8 13           LDD 19,U
     19  5+2   A022 34   06              PSHS D
     20  2     A024 84   F0              ANDA #$F0
     21  2     A026 8A   0E              ORA #$0e
     22  2     A028 C6   B7              LDB #$b7
     23  5+1   A02A ED   C8 13           STD 19,U
     24  5+1   A02D AE   C8 3C           LDX 60,U
     25  6+1   A030 10AE C8 EB           LDY -21,U
     26  5+4   A034 34   30              PSHS Y,X
     27  4+1   A036 A6   C8 9C           LDA -100,U
     28  5+1   A039 AE   C8 64           LDX 100,U
     29  5+3   A03C 34   12              PSHS X,A
     30  4+1   A03E A6   C8 15           LDA 21,U
     31  5+3   A041 34   42              PSHS U,A
     32  2     A043 84   0F              ANDA #$0F
     33  2     A045 8A   B0              ORA #$b0
     34  4+1   A047 A7   C8 15           STA 21,U
     35  3     A04A CC   E7CB            LDD #$e7cb
     36  5+1   A04D ED   C8 3C           STD 60,U
     37  2     A050 C6   DC              LDB #$dc
     38  5+1   A052 ED   C8 64           STD 100,U
     39  3     A055 CC   EEBE            LDD #$eebe
     40  5+1   A058 ED   C8 EB           STD -21,U
     41  2     A05B 86   BB              LDA #$bb
     42  4+1   A05D A7   C8 9C           STA -100,U
     43  4+4   A060 33   C9 0103         LEAU 259,U
     44
     45  4+1   A064 A6   C8 DA           LDA -38,U
     46  5+1   A067 AE   C8 89           LDX -119,U
     47  6+1   A06A 10AE C8 B1           LDY -79,U
     48  5+5   A06E 34   32              PSHS Y,X,A
     49  3     A070 CC   E8DC            LDD #$e8dc
     50  5+1   A073 ED   C8 89           STD -119,U
     51  2     A076 86   BC              LDA #$bc
     52  5+1   A078 ED   C8 B1           STD -79,U
     53  5+1   A07B EC   C8 D8           LDD -40,U
     54  5+2   A07E 34   06              PSHS D
     55  2     A080 84   F0              ANDA #$F0
     56  2     A082 8A   0E              ORA #$0e
     57  2     A084 C6   CD              LDB #$cd
     58  5+1   A086 ED   C8 D8           STD -40,U
     59  2     A089 86   DD              LDA #$dd
     60  4+1   A08B A7   C8 DA           STA -38,U
     61  5+3   A08E 37   12              PULU A,X
     62  5+5   A090 34   52              PSHS U,X,A
     63  2     A092 86   EB              LDA #$eb
     64  3     A094 8E   DD1D            LDX #$dd1d
     65  5+3   A097 36   12              PSHU A,X
     66  4+1   A099 33   C8 28           LEAU 40,U
     67
     68  5+3   A09C 37   12              PULU A,X
     69  5+5   A09E 34   52              PSHS U,X,A
     70  2     A0A0 86   EE              LDA #$ee
     71  3     A0A2 8E   CD0D            LDX #$cd0d
     72  5+3   A0A5 36   12              PSHU A,X
     73  4+1   A0A7 33   C8 28           LEAU 40,U
     74
     75  4+1   A0AA A6   C8 7A           LDA 122,U
     76  5+1   A0AD AE   C8 29           LDX 41,U
     77  6+1   A0B0 10AE C8 51           LDY 81,U
     78  5+5   A0B4 34   32              PSHS Y,X,A
     79  3     A0B6 CC   BC04            LDD #$bc04
     80  5+1   A0B9 ED   C8 29           STD 41,U
     81  2     A0BC 86   EB              LDA #$eb
     82  5+1   A0BE ED   C8 51           STD 81,U
     83  5+1   A0C1 EC   C8 78           LDD 120,U
     84  5+2   A0C4 34   06              PSHS D
     85  2     A0C6 84   F0              ANDA #$F0
     86  2     A0C8 8A   0B              ORA #$0b
     87  2     A0CA C6   EB              LDB #$eb
     88  5+1   A0CC ED   C8 78           STD 120,U
     89  2     A0CF 86   00              LDA #$00
     90  4+1   A0D1 A7   C8 7A           STA 122,U
     91  5+3   A0D4 37   12              PULU A,X
     92  5+5   A0D6 34   52              PSHS U,X,A
     93  2     A0D8 86   EE              LDA #$ee
     94  3     A0DA 8E   BC04            LDX #$bc04
     95  5+3   A0DD 36   12              PSHU A,X
     96  4+4   A0DF 33   C9 00A0         LEAU 160,U
     97
     98  5+3   A0E3 37   12              PULU A,X
     99  5+5   A0E5 34   52              PSHS U,X,A
    100  2     A0E7 86   77              LDA #$77
    101  3     A0E9 8E   5507            LDX #$5507
    102  5+3   A0EC 36   12              PSHU A,X
    103  4+1   A0EE 33   C8 28           LEAU 40,U
    104
    105  5+3   A0F1 37   12              PULU A,X
    106  5+5   A0F3 34   52              PSHS U,X,A
    107  2     A0F5 86   65              LDA #$65
    108  3     A0F7 8E   5477            LDX #$5477
    109  5+3   A0FA 36   12              PSHU A,X
    110  4+1   A0FC 33   C8 28           LEAU 40,U
    111
    112  5+3   A0FF 37   12              PULU A,X
    113  5+5   A101 34   52              PSHS U,X,A
    114  2     A103 86   55              LDA #$55
    115  3     A105 8E   5478            LDX #$5478
    116  5+3   A108 36   12              PSHU A,X
    117  4+1   A10A 33   C8 28           LEAU 40,U
    118
    119  5+1   A10D EC   C8 27           LDD 39,U
    120  5+2   A110 34   06              PSHS D
    121  2     A112 84   F0              ANDA #$F0
    122  2     A114 8A   06              ORA #$06
    123  2     A116 C6   55              LDB #$55
    124  5+1   A118 ED   C8 27           STD 39,U
    125  5+1   A11B EC   C8 4F           LDD 79,U
    126  5+2   A11E 34   06              PSHS D
    127  2     A120 84   F0              ANDA #$F0
    128  2     A122 8A   06              ORA #$06
    129  2     A124 C6   55              LDB #$55
    130  5+1   A126 ED   C8 4F           STD 79,U
    131  4+1   A129 A6   C8 51           LDA 81,U
    132  5+1   A12C 34   02              PSHS A
    133  5+1   A12E EC   C8 29           LDD 41,U
    134  5+2   A131 34   06              PSHS D
    135  2     A133 86   43              LDA #$43
    136  2     A135 C4   0F              ANDB #$0F
    137  2     A137 CA   60              ORB #$60
    138  5+1   A139 ED   C8 29           STD 41,U
    139  2     A13C 86   23              LDA #$23
    140  4+1   A13E A7   C8 51           STA 81,U
    141  5+3   A141 37   12              PULU A,X
    142  5+5   A143 34   52              PSHS U,X,A
