/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIR0.ASM
 * Fichier destination : tmp/HIR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9681
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6FB                      ORG $A6FB
      3        A6FB               DRAW_HIR0
      4  5+3   A6FB 34   48              PSHS U,DP
      5  7     A6FD 10FF AB9D            STS SSAV_HIR0+2
      6
      7  7     A701 10FE 9F00            LDS $9F00
      8  7     A705 10FF ABA9            STS ERASE_POS_HIR0_1+2
      9  3     A709 CE   AD8C            LDU #ERASE_DATA_HIR0_2
     10  4+4   A70C 32   E9 01E2         LEAS 482,S
     11
     12  5+1   A710 EC   E8 78           LDD 120,S
     13  5+2   A713 36   06              PSHU D
     14  4+1   A715 E6   E8 D9           LDB -39,S
     15  5+1   A718 36   04              PSHU B
     16  2     A71A 84   0F              ANDA #$0F
     17  2     A71C 8A   C0              ORA #$c0
     18  4+1   A71E A7   E8 D9           STA -39,S
     19  4+1   A721 A6   E8 88           LDA -120,S
     20  5+1   A724 36   02              PSHU A
     21  5+1   A726 EC   E8 D7           LDD -41,S
     22  5+2   A729 36   06              PSHU D
     23  2     A72B 84   F0              ANDA #$F0
     24  2     A72D 8A   0D              ORA #$0d
     25  2     A72F C6   CC              LDB #$cc
     26  5+1   A731 ED   E8 D7           STD -41,S
     27  4+1   A734 A6   E8 B0           LDA -80,S
     28  5+1   A737 36   02              PSHU A
     29  5+1   A739 AE   E8 50           LDX 80,S
     30  5+4   A73C 36   50              PSHU X,S
     31  4+1   A73E E7   E8 B0           STB -80,S
     32  5+0   A741 AE   E4              LDX ,S
     33  5+2   A743 36   10              PSHU X
     34  5+1   A745 AE   E8 28           LDX 40,S
     35  5+2   A748 36   10              PSHU X
     36  4+1   A74A E7   E8 88           STB -120,S
     37  3     A74D CC   DDAC            LDD #$ddac
     38  5+0   A750 ED   E4              STD ,S
     39  2     A752 C6   AA              LDB #$aa
     40  5+1   A754 ED   E8 50           STD 80,S
     41  5+1   A757 ED   E8 28           STD 40,S
     42  2     A75A 86   CD              LDA #$cd
     43  5+1   A75C ED   E8 78           STD 120,S
     44  4+4   A75F 32   E9 00A0         LEAS 160,S
     45
