/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteFade\PaletteFade.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2095
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    176                                   INCLUD GLOBALS
    177                           * Generated Code
    178
    179                  414F     GameModeLoader equ $414F
    180                  41C7     current_game_mode_data equ $41C7
    181                  0001     ObjID_PaletteFade equ 1
    182                  0002     ObjID_RasterFade equ 2
    183                  0003     ObjID_SonicAndTailsIn equ 3
    184                  0004     ObjID_SEGA equ 4
    185                  0005     ObjID_TitleScreen equ 5
    186                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    187                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    188                  6660     Object_RAM equ $6660
    189                  7536     screen_border_color equ $7536
    190                  755C     Vint_runcount equ $755C
    191                  0001     c1_button_up_mask equ $0001
    192                  0002     c1_button_down_mask equ $0002
    193                  0004     c1_button_left_mask equ $0004
    194                  0008     c1_button_right_mask equ $0008
    195                  0010     c2_button_up_mask equ $0010
    196                  0020     c2_button_down_mask equ $0020
    197                  0040     c2_button_left_mask equ $0040
    198                  0080     c2_button_right_mask equ $0080
    199                  0040     c1_button_A_mask equ $0040
    200                  0080     c2_button_A_mask equ $0080
    201                  7560     Joypads_Held equ $7560
    202                  7560     Dpad_Held equ $7560
    203                  7561     Fire_Held equ $7561
    204                  7562     Joypads_Press equ $7562
    205                  7562     Dpad_Press equ $7562
    206                  7563     Fire_Press equ $7563
    207                  75CD     MarkObjGone equ $75CD
    208                  75CF     DisplaySprite_x equ $75CF
    209                  75D5     DisplaySprite equ $75D5
    210                  764E     AnimateSprite equ $764E
    211                  7713     DeleteObject_x equ $7713
    212                  7719     DeleteObject equ $7719
    213                  77DB     ClearObj equ $77DB
    214                  808B     ClearCartMem equ $808B
    215                  80C5     Refresh_palette equ $80C5
    216                  80C6     Cur_palette equ $80C6
    217                  80C8     Dyn_palette equ $80C8
    218                  80E8     Black_palette equ $80E8
    219                  8108     White_palette equ $8108
    220                  8128     UpdatePalette equ $8128
    221                  8150     PlayPCM equ $8150
    222                  81A7     PSGInit equ $81A7
    223                  81B9     PSGPlayNoRepeat equ $81B9
    224                  81E7     PSGStop equ $81E7
    225                  8210     PSGResume equ $8210
    226                  825B     PSGCancelLoop equ $825B
    227                  825F     PSGGetStatus equ $825F
    228                  8263     PSGSetMusicVolumeAttenuation equ $8263
    229                  82C2     PSGSilenceChannels equ $82C2
    230                  82D7     PSGRestoreVolumes equ $82D7
    231                  834B     PSGSFXPlayLoop equ $834B
    232                  8397     PSGSFXStop equ $8397
    233                  840D     PSGSFXCancelLoop equ $840D
    234                  8411     PSGSFXGetStatus equ $8411
    235                  8415     PSGFrame equ $8415
    236                  84CF     _sendVolume2PSG equ $84CF
    237                  8522     PSGSFXFrame equ $8522
    238                  857F     _SFXsetLoopPoint equ $857F
