/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4526
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack01
      5  5+5   A000 ED   8D 01B0         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 FB6B         LEAU -1173,U
      8
      9  4+1   A00A A6   C8 78           LDA 120,U
     10  2     A00D 84   F0              ANDA #$F0
     11  2     A00F 8A   01              ORA #$01
     12  4+1   A011 A7   C8 78           STA 120,U
     13  4+1   A014 A6   C8 50           LDA 80,U
     14  2     A017 84   F0              ANDA #$F0
     15  2     A019 8A   0E              ORA #$0e
     16  4+1   A01B A7   C8 50           STA 80,U
     17  4+1   A01E A6   C8 28           LDA 40,U
     18  2     A021 84   F0              ANDA #$F0
     19  2     A023 8A   0E              ORA #$0e
     20  4+1   A025 A7   C8 28           STA 40,U
     21  2     A028 86   1D              LDA #$1d
     22  4+0   A02A A7   C4              STA ,U
     23  2     A02C 86   EC              LDA #$ec
     24  4+1   A02E A7   C8 D8           STA -40,U
     25  2     A031 86   DC              LDA #$dc
     26  4+1   A033 A7   C8 B0           STA -80,U
     27  4+1   A036 A7   C8 88           STA -120,U
     28  4+4   A039 33   C9 FEE8         LEAU -280,U
     29
     30  2     A03D 86   C0              LDA #$c0
     31  4+1   A03F A7   C8 78           STA 120,U
     32  4+1   A042 A7   C8 50           STA 80,U
     33  4+1   A045 A7   C8 28           STA 40,U
     34  5+1   A048 EC   C8 D7           LDD -41,U
     35  2     A04B 84   F0              ANDA #$F0
     36  2     A04D 8A   01              ORA #$01
     37  2     A04F C6   00              LDB #$00
     38  5+1   A051 ED   C8 D7           STD -41,U
     39  5+1   A054 EC   C8 AF           LDD -81,U
     40  2     A057 84   F0              ANDA #$F0
     41  2     A059 8A   01              ORA #$01
     42  2     A05B C6   00              LDB #$00
     43  5+1   A05D ED   C8 AF           STD -81,U
     44  5+1   A060 EC   C8 87           LDD -121,U
     45  2     A063 84   F0              ANDA #$F0
     46  2     A065 8A   0E              ORA #$0e
     47  2     A067 C6   00              LDB #$00
     48  5+1   A069 ED   C8 87           STD -121,U
     49  4+0   A06C E7   C4              STB ,U
     50  4+4   A06E 33   C9 FEE8         LEAU -280,U
     51
     52  5+1   A072 EC   C8 77           LDD 119,U
     53  2     A075 84   F0              ANDA #$F0
     54  2     A077 8A   0E              ORA #$0e
     55  2     A079 C6   0C              LDB #$0c
