/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_XD1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4497
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 01B6         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 0259         LEAU 601,U
      8
      9  2     A00A 86   44              LDA #$44
     10  4+0   A00C A7   C4              STA ,U
     11  4+4   A00E 33   C9 FF61         LEAU -159,U
     12
     13  4+1   A012 A7   C8 4F           STA 79,U
     14  2     A015 86   43              LDA #$43
     15  4+1   A017 A7   C8 25           STA 37,U
     16  5+1   A01A EC   C8 26           LDD 38,U
     17  2     A01D 84   F0              ANDA #$F0
     18  2     A01F 8A   04              ORA #$04
     19  2     A021 C6   EE              LDB #$ee
     20  5+1   A023 ED   C8 26           STD 38,U
     21  4+1   A026 E7   C8 77           STB 119,U
     22  2     A029 86   44              LDA #$44
     23  3     A02B 8E   3EEE            LDX #$3eee
     24  5+3   A02E 36   12              PSHU A,X
     25  4+1   A030 33   C8 DC           LEAU -36,U
     26
     27  3     A033 CC   462E            LDD #$462e
     28  3     A036 8E   EEEE            LDX #$eeee
     29  5+4   A039 36   16              PSHU D,X
     30  4+1   A03B 33   C8 DC           LEAU -36,U
     31
     32  5+1   A03E EC   C8 D6           LDD -42,U
     33  2     A041 86   E8              LDA #$e8
     34  2     A043 C4   0F              ANDB #$0F
     35  2     A045 CA   E0              ORB #$e0
     36  5+1   A047 ED   C8 D6           STD -42,U
     37  5+1   A04A EC   C8 AE           LDD -82,U
     38  2     A04D 86   87              LDA #$87
     39  2     A04F C4   0F              ANDB #$0F
     40  2     A051 CA   E0              ORB #$e0
     41  5+1   A053 ED   C8 AE           STD -82,U
     42  5+1   A056 EC   C8 AC           LDD -84,U
     43  2     A059 86   44              LDA #$44
     44  2     A05B C4   0F              ANDB #$0F
     45  2     A05D CA   00              ORB #$00
     46  5+1   A05F ED   C8 AC           STD -84,U
     47  5+1   A062 EC   C8 84           LDD -124,U
     48  2     A065 86   44              LDA #$44
     49  2     A067 C4   F0              ANDB #$F0
     50  2     A069 CA   06              ORB #$06
     51  5+1   A06B ED   C8 84           STD -124,U
     52  3     A06E CC   77EE            LDD #$77ee
     53  5+1   A071 ED   C8 86           STD -122,U
     54  3     A074 CC   4408            LDD #$4408
     55  5+1   A077 ED   C8 D4           STD -44,U
     56  2     A07A C6   07              LDB #$07
     57  5+4   A07C 36   16              PSHU D,X
     58  4+4   A07E 33   C9 FF3C         LEAU -196,U
     59
     60  4+1   A082 A7   C8 24           STA 36,U
     61  5+1   A085 EC   C8 27           LDD 39,U
     62  2     A088 86   EE              LDA #$ee
     63  2     A08A C4   0F              ANDB #$0F
     64  2     A08C CA   E0              ORB #$e0
     65  5+1   A08E ED   C8 27           STD 39,U
     66  5+1   A091 EC   C8 25           LDD 37,U
     67  2     A094 84   F0              ANDA #$F0
     68  2     A096 8A   08              ORA #$08
     69  2     A098 C6   78              LDB #$78
     70  5+1   A09A ED   C8 25           STD 37,U
     71  3     A09D CC   4468            LDD #$4468
     72  3     A0A0 8E   77EE            LDX #$77ee
     73  5+4   A0A3 36   16              PSHU D,X
     74  4+1   A0A5 33   C8 DC           LEAU -36,U
     75
     76  3     A0A8 CC   4684            LDD #$4684
     77  5+4   A0AB 36   16              PSHU D,X
     78  4+1   A0AD 33   C8 DC           LEAU -36,U
     79
     80  3     A0B0 8E   78EE            LDX #$78ee
     81  5+4   A0B3 36   16              PSHU D,X
     82  4+1   A0B5 33   C8 DC           LEAU -36,U
     83
     84  2     A0B8 C6   88              LDB #$88
     85  3     A0BA 8E   0083            LDX #$0083
     86  5+4   A0BD 36   16              PSHU D,X
     87  4+1   A0BF 33   C8 DC           LEAU -36,U
     88
     89  2     A0C2 C6   84              LDB #$84
     90  3     A0C4 8E   0072            LDX #$0072
     91  5+4   A0C7 36   16              PSHU D,X
     92  4+1   A0C9 33   C8 DC           LEAU -36,U
     93
     94  5+1   A0CC EC   C8 D7           LDD -41,U
     95  2     A0CF 86   B2              LDA #$b2
     96  2     A0D1 C4   0F              ANDB #$0F
     97  2     A0D3 CA   E0              ORB #$e0
     98  5+1   A0D5 ED   C8 D7           STD -41,U
     99  3     A0D8 CC   44E2            LDD #$44e2
    100  3     A0DB 8E   0020            LDX #$0020
    101  5+4   A0DE 36   16              PSHU D,X
    102  4+1   A0E0 33   C8 DB           LEAU -37,U
    103
    104  5+1   A0E3 EC   C8 D8           LDD -40,U
    105  2     A0E6 86   80              LDA #$80
    106  2     A0E8 C4   0F              ANDB #$0F
    107  2     A0EA CA   30              ORB #$30
    108  5+1   A0EC ED   C8 D8           STD -40,U
