/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8746
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D9A7                      ORG $D9A7
      3        D9A7               DRAW_HWR0
      4  5+2   D9A7 34   40              PSHS U
      5  7     D9A9 10FF DDC8            STS SSAV_HWR0+2
      6
      7  7     D9AD 10FE 9F00            LDS $9F00
      8  3     D9B1 CE   DFAA            LDU #ERASE_DATA_HWR0_2
      9  4+4   D9B4 32   E9 01F7         LEAS 503,S
     10
     11  5+1   D9B8 AE   E8 C3           LDX -61,S
     12  3     D9BB CC   CCDC            LDD #$ccdc
     13  5+1   D9BE ED   E8 C3           STD -61,S
     14  6+1   D9C1 10AE E8 EB           LDY -21,S
     15  5+4   D9C5 36   30              PSHU Y,X
     16  3     D9C7 CC   DC1A            LDD #$dc1a
     17  5+1   D9CA ED   E8 EB           STD -21,S
     18  4+1   D9CD A6   E8 ED           LDA -19,S
     19  5+1   D9D0 36   02              PSHU A
     20  2     D9D2 84   0F              ANDA #$0F
     21  2     D9D4 8A   D0              ORA #$d0
     22  4+1   D9D6 A7   E8 ED           STA -19,S
     23  4+1   D9D9 A6   E8 15           LDA 21,S
     24  5+1   D9DC 36   02              PSHU A
     25  2     D9DE 84   0F              ANDA #$0F
     26  2     D9E0 8A   D0              ORA #$d0
     27  4+1   D9E2 A7   E8 15           STA 21,S
     28  4+1   D9E5 A6   E8 3D           LDA 61,S
     29  5+1   D9E8 36   02              PSHU A
     30  2     D9EA 84   0F              ANDA #$0F
     31  2     D9EC 8A   D0              ORA #$d0
     32  4+1   D9EE A7   E8 3D           STA 61,S
     33  5+1   D9F1 AE   E8 13           LDX 19,S
     34  5+2   D9F4 36   10              PSHU X
     35  3     D9F6 CC   DD2C            LDD #$dd2c
     36  5+1   D9F9 ED   E8 13           STD 19,S
     37  5+1   D9FC EC   E8 3B           LDD 59,S
     38  5+4   D9FF 36   46              PSHU S,D
     39  2     DA01 84   F0              ANDA #$F0
     40  2     DA03 8A   0D              ORA #$0d
     41  2     DA05 C6   23              LDB #$23
     42  5+1   DA07 ED   E8 3B           STD 59,S
     43  4+4   DA0A 32   E9 00DB         LEAS 219,S
     44
     45  5+1   DA0E EC   E8 89           LDD -119,S
     46  5+2   DA11 36   06              PSHU D
     47  2     DA13 86   23              LDA #$23
     48  2     DA15 C4   0F              ANDB #$0F
     49  2     DA17 CA   A0              ORB #$a0
     50  5+1   DA19 ED   E8 89           STD -119,S
     51  5+1   DA1C EC   E8 B0           LDD -80,S
     52  5+2   DA1F 36   06              PSHU D
     53  2     DA21 84   F0              ANDA #$F0
     54  2     DA23 8A   0C              ORA #$0c
     55  2     DA25 C6   AA              LDB #$aa
     56  5+1   DA27 ED   E8 B0           STD -80,S
     57  4+1   DA2A A6   E8 B2           LDA -78,S
     58  5+1   DA2D 36   02              PSHU A
     59  2     DA2F 84   0F              ANDA #$0F
     60  2     DA31 8A   A0              ORA #$a0
     61  4+1   DA33 A7   E8 B2           STA -78,S
     62  4+1   DA36 A6   E8 DA           LDA -38,S
     63  5+1   DA39 36   02              PSHU A
     64  2     DA3B 84   0F              ANDA #$0F
     65  2     DA3D 8A   A0              ORA #$a0
     66  4+1   DA3F A7   E8 DA           STA -38,S
     67  5+1   DA42 AE   E8 D8           LDX -40,S
     68  5+2   DA45 36   10              PSHU X
     69  3     DA47 CC   CCAA            LDD #$ccaa
     70  5+1   DA4A ED   E8 D8           STD -40,S
     71  5+3   DA4D 35   12              PULS A,X
     72  5+5   DA4F 36   52              PSHU S,X,A
     73  2     DA51 86   CD              LDA #$cd
     74  3     DA53 8E   BCAC            LDX #$bcac
     75  5+3   DA56 34   12              PSHS A,X
     76  4+1   DA58 32   E8 28           LEAS 40,S
     77
     78  5+3   DA5B 35   12              PULS A,X
     79  5+5   DA5D 36   52              PSHU S,X,A
     80  2     DA5F 86   DD              LDA #$dd
     81  3     DA61 8E   ACAC            LDX #$acac
     82  5+3   DA64 34   12              PSHS A,X
     83  4+1   DA66 32   E8 28           LEAS 40,S
     84
     85  5+3   DA69 35   12              PULS A,X
     86  5+5   DA6B 36   52              PSHU S,X,A
     87  2     DA6D 86   DD              LDA #$dd
     88  3     DA6F 8E   AACC            LDX #$aacc
     89  5+3   DA72 34   12              PSHS A,X
     90  4+1   DA74 32   E8 28           LEAS 40,S
     91
     92  5+3   DA77 35   12              PULS A,X
     93  5+5   DA79 36   52              PSHU S,X,A
     94  2     DA7B 86   DD              LDA #$dd
     95  3     DA7D 8E   AA0D            LDX #$aa0d
     96  5+3   DA80 34   12              PSHS A,X
     97  4+1   DA82 32   E8 28           LEAS 40,S
     98
     99  5+1   DA85 EC   E8 28           LDD 40,S
    100  5+2   DA88 36   06              PSHU D
    101  2     DA8A 84   F0              ANDA #$F0
    102  2     DA8C 8A   0D              ORA #$0d
    103  2     DA8E C6   CA              LDB #$ca
    104  5+1   DA90 ED   E8 28           STD 40,S
    105  4+1   DA93 A6   E8 2A           LDA 42,S
    106  5+1   DA96 36   02              PSHU A
    107  2     DA98 86   09              LDA #$09
    108  4+1   DA9A A7   E8 2A           STA 42,S
    109  5+3   DA9D 35   12              PULS A,X
    110  5+5   DA9F 36   52              PSHU S,X,A
    111  2     DAA1 86   DD              LDA #$dd
    112  3     DAA3 8E   AA09            LDX #$aa09
    113  5+3   DAA6 34   12              PSHS A,X
    114  4+1   DAA8 32   E8 50           LEAS 80,S
    115
    116  5+3   DAAB 35   12              PULS A,X
    117  5+5   DAAD 36   52              PSHU S,X,A
    118  2     DAAF 86   CC              LDA #$cc
    119  3     DAB1 8E   2B90            LDX #$2b90
    120  5+3   DAB4 34   12              PSHS A,X
