/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_079_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_079_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5669
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_079
      5  6+5   A000 10EF 8D 041F         STS SSAV_Img_Sonic_079+2,PCR
      6
      7  5+5   A005 ED   8D 0209         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0411         LEAS 1041,S
     10
     11  5+1   A010 EC   E8 B2           LDD -78,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 8A   0E              ORA #$0e
     15  2     A019 C6   11              LDB #$11
     16  5+1   A01B ED   E8 B2           STD -78,S
     17  5+1   A01E EC   E8 D9           LDD -39,S
     18  5+2   A021 36   06              PSHU D
     19  2     A023 84   F0              ANDA #$F0
     20  2     A025 8A   0B              ORA #$0b
     21  2     A027 C6   CB              LDB #$cb
     22  5+1   A029 ED   E8 D9           STD -39,S
     23  4+1   A02C A6   E8 DB           LDA -37,S
     24  4+1   A02F E6   E8 8A           LDB -118,S
     25  5+2   A032 36   06              PSHU B,A
     26  2     A034 C4   0F              ANDB #$0F
     27  2     A036 CA   E0              ORB #$e0
     28  4+1   A038 E7   E8 8A           STB -118,S
     29  2     A03B 86   33              LDA #$33
     30  4+1   A03D A7   E8 DB           STA -37,S
     31  5+4   A040 35   30              PULS X,Y
     32  5+6   A042 36   70              PSHU S,Y,X
     33  3     A044 CC   30BC            LDD #$30bc
     34  3     A047 8E   DC31            LDX #$dc31
     35  5+4   A04A 34   16              PSHS D,X
     36  4+1   A04C 32   E8 28           LEAS 40,S
     37
     38  4+1   A04F A6   63              LDA 3,S
     39  5+1   A051 36   02              PSHU A
     40  2     A053 84   F0              ANDA #$F0
     41  2     A055 8A   01              ORA #$01
     42  4+1   A057 A7   63              STA 3,S
     43  5+3   A059 35   12              PULS A,X
     44  5+5   A05B 36   52              PSHU S,X,A
     45  2     A05D 86   31              LDA #$31
     46  3     A05F 8E   8DDD            LDX #$8ddd
     47  5+3   A062 34   12              PSHS A,X
     48  4+1   A064 32   E8 28           LEAS 40,S
     49
     50  4+1   A067 A6   63              LDA 3,S
     51  5+1   A069 36   02              PSHU A
     52  2     A06B 84   F0              ANDA #$F0
     53  2     A06D 8A   02              ORA #$02
     54  4+1   A06F A7   63              STA 3,S
     55  5+3   A071 35   12              PULS A,X
     56  5+5   A073 36   52              PSHU S,X,A
     57  2     A075 86   00              LDA #$00
     58  3     A077 8E   7CDD            LDX #$7cdd
     59  5+3   A07A 34   12              PSHS A,X
     60  4+1   A07C 32   E8 28           LEAS 40,S
     61
     62  4+1   A07F A6   63              LDA 3,S
     63  5+1   A081 36   02              PSHU A
     64  2     A083 84   F0              ANDA #$F0
     65  2     A085 8A   03              ORA #$03
     66  4+1   A087 A7   63              STA 3,S
     67  5+3   A089 35   12              PULS A,X
     68  5+5   A08B 36   52              PSHU S,X,A
     69  2     A08D 86   12              LDA #$12
     70  3     A08F 8E   780D            LDX #$780d
     71  5+3   A092 34   12              PSHS A,X
     72  4+1   A094 32   E8 28           LEAS 40,S
     73
     74  4+1   A097 A6   63              LDA 3,S
     75  5+1   A099 36   02              PSHU A
     76  2     A09B 84   F0              ANDA #$F0
     77  2     A09D 8A   03              ORA #$03
     78  4+1   A09F A7   63              STA 3,S
     79  5+3   A0A1 35   12              PULS A,X
     80  5+5   A0A3 36   52              PSHU S,X,A
     81  2     A0A5 86   30              LDA #$30
     82  3     A0A7 8E   770C            LDX #$770c
     83  5+3   A0AA 34   12              PSHS A,X
     84  4+1   A0AC 32   E8 28           LEAS 40,S
     85
     86  4+1   A0AF A6   63              LDA 3,S
     87  5+1   A0B1 36   02              PSHU A
     88  2     A0B3 84   F0              ANDA #$F0
     89  2     A0B5 8A   06              ORA #$06
     90  4+1   A0B7 A7   63              STA 3,S
     91  5+3   A0B9 35   12              PULS A,X
     92  5+5   A0BB 36   52              PSHU S,X,A
     93  2     A0BD 86   30              LDA #$30
     94  3     A0BF 8E   8C2B            LDX #$8c2b
     95  5+3   A0C2 34   12              PSHS A,X
     96  4+1   A0C4 32   E8 28           LEAS 40,S
     97
     98  5+1   A0C7 EC   E8 28           LDD 40,S
     99  5+2   A0CA 36   06              PSHU D
    100  2     A0CC 84   F0              ANDA #$F0
    101  2     A0CE 8A   0E              ORA #$0e
    102  2     A0D0 C6   2B              LDB #$2b
    103  5+1   A0D2 ED   E8 28           STD 40,S
    104  4+1   A0D5 A6   64              LDA 4,S
    105  5+1   A0D7 36   02              PSHU A
    106  2     A0D9 84   0F              ANDA #$0F
    107  2     A0DB 8A   60              ORA #$60
    108  4+1   A0DD A7   64              STA 4,S
    109  5+4   A0DF 35   30              PULS X,Y
    110  5+6   A0E1 36   70              PSHU S,Y,X
    111  3     A0E3 CC   E3BC            LDD #$e3bc
    112  3     A0E6 8E   13E5            LDX #$13e5
    113  5+4   A0E9 34   16              PSHS D,X
