/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XYD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XYD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5184
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicBreathe
      5  5+5   A000 ED   8D 0233         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 0230         LEAU 560,U
      8
      9  5+1   A00A EC   C8 50           LDD 80,U
     10  2     A00D 86   E7              LDA #$e7
     11  2     A00F C4   F0              ANDB #$F0
     12  2     A011 CA   0E              ORB #$0e
     13  5+1   A013 ED   C8 50           STD 80,U
     14  5+1   A016 EC   41              LDD 1,U
     15  2     A018 86   00              LDA #$00
     16  2     A01A C4   0F              ANDB #$0F
     17  2     A01C CA   40              ORB #$40
     18  5+1   A01E ED   41              STD 1,U
     19  5+1   A020 EC   C8 D9           LDD -39,U
     20  2     A023 86   04              LDA #$04
     21  2     A025 C4   0F              ANDB #$0F
     22  2     A027 CA   40              ORB #$40
     23  5+1   A029 ED   C8 D9           STD -39,U
     24  5+1   A02C EC   C8 89           LDD -119,U
     25  2     A02F 86   00              LDA #$00
     26  2     A031 C4   0F              ANDB #$0F
     27  2     A033 CA   E0              ORB #$e0
     28  5+1   A035 ED   C8 89           STD -119,U
     29  3     A038 CC   E7BB            LDD #$e7bb
     30  5+1   A03B ED   C8 28           STD 40,U
     31  4+1   A03E E7   C8 78           STB 120,U
     32  4+1   A041 E7   C8 D8           STB -40,U
     33  2     A044 86   B0              LDA #$b0
     34  4+1   A046 A7   C8 88           STA -120,U
     35  2     A049 86   EB              LDA #$eb
     36  4+0   A04B A7   C4              STA ,U
     37  3     A04D CC   BC04            LDD #$bc04
     38  5+1   A050 ED   C8 B0           STD -80,U
     39  4+4   A053 33   C9 FEE9         LEAU -279,U
     40
     41  5+1   A057 EC   C8 78           LDD 120,U
     42  2     A05A 86   00              LDA #$00
     43  2     A05C C4   0F              ANDB #$0F
     44  2     A05E CA   E0              ORB #$e0
     45  5+1   A060 ED   C8 78           STD 120,U
     46  5+1   A063 EC   C8 50           LDD 80,U
     47  2     A066 86   B0              LDA #$b0
     48  2     A068 C4   0F              ANDB #$0F
     49  2     A06A CA   70              ORB #$70
     50  5+1   A06C ED   C8 50           STD 80,U
     51  5+1   A06F EC   C8 28           LDD 40,U
     52  2     A072 86   07              LDA #$07
     53  2     A074 C4   0F              ANDB #$0F
     54  2     A076 CA   80              ORB #$80
     55  5+1   A078 ED   C8 28           STD 40,U
     56  5+0   A07B EC   C4              LDD ,U
     57  2     A07D 86   77              LDA #$77
     58  2     A07F C4   0F              ANDB #$0F
     59  2     A081 CA   60              ORB #$60
     60  5+0   A083 ED   C4              STD ,U
     61  5+1   A085 EC   C8 D8           LDD -40,U
     62  2     A088 86   77              LDA #$77
     63  2     A08A C4   0F              ANDB #$0F
     64  2     A08C CA   60              ORB #$60
     65  5+1   A08E ED   C8 D8           STD -40,U
     66  5+1   A091 EC   C8 B0           LDD -80,U
     67  2     A094 86   77              LDA #$77
     68  2     A096 C4   0F              ANDB #$0F
     69  2     A098 CA   60              ORB #$60
     70  5+1   A09A ED   C8 B0           STD -80,U
     71  5+1   A09D EC   C8 88           LDD -120,U
     72  2     A0A0 86   77              LDA #$77
     73  2     A0A2 C4   0F              ANDB #$0F
     74  2     A0A4 CA   80              ORB #$80
     75  5+1   A0A6 ED   C8 88           STD -120,U
     76  2     A0A9 86   ED              LDA #$ed
     77  4+1   A0AB A7   C8 77           STA 119,U
     78  2     A0AE 86   EC              LDA #$ec
     79  4+1   A0B0 A7   C8 4F           STA 79,U
     80  2     A0B3 86   EB              LDA #$eb
     81  4+1   A0B5 A7   C8 27           STA 39,U
     82  5+1   A0B8 EC   5E              LDD -2,U
     83  2     A0BA 84   F0              ANDA #$F0
     84  2     A0BC 8A   0B              ORA #$0b
     85  2     A0BE C6   EE              LDB #$ee
     86  5+1   A0C0 ED   5E              STD -2,U
     87  5+1   A0C2 EC   C8 D6           LDD -42,U
     88  2     A0C5 84   F0              ANDA #$F0
     89  2     A0C7 8A   0B              ORA #$0b
     90  2     A0C9 C6   EE              LDB #$ee
     91  5+1   A0CB ED   C8 D6           STD -42,U
     92  5+1   A0CE EC   C8 AE           LDD -82,U
     93  2     A0D1 84   F0              ANDA #$F0
     94  2     A0D3 8A   0B              ORA #$0b
     95  2     A0D5 C6   EE              LDB #$ee
     96  5+1   A0D7 ED   C8 AE           STD -82,U
     97  5+1   A0DA EC   C8 86           LDD -122,U
     98  2     A0DD 84   F0              ANDA #$F0
     99  2     A0DF 8A   0E              ORA #$0e
    100  2     A0E1 C6   EE              LDB #$ee
    101  5+1   A0E3 ED   C8 86           STD -122,U
    102  4+4   A0E6 33   C9 FF4B         LEAU -181,U
    103
    104  5+1   A0EA EC   C8 15           LDD 21,U
    105  2     A0ED 86   77              LDA #$77
    106  2     A0EF C4   0F              ANDB #$0F
    107  2     A0F1 CA   80              ORB #$80
    108  5+1   A0F3 ED   C8 15           STD 21,U
    109  2     A0F6 86   BE              LDA #$be
    110  4+1   A0F8 A7   C8 14           STA 20,U
    111  3     A0FB CC   EE77            LDD #$ee77
