/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_027_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_027_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5960
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_027
      5  6+5   A000 10EF 8D 047F         STS SSAV_Img_Sonic_027+2,PCR
      6
      7  5+5   A005 ED   8D 023C         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034A         LEAS 842,S
     10
     11  5+1   A010 EC   E8 B0           LDD -80,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0CB0            ADDD #$0cb0
     16  5+1   A01C ED   E8 B0           STD -80,S
     17  5+1   A01F AE   E8 D8           LDX -40,S
     18  3     A022 CC   CDDB            LDD #$cddb
     19  5+1   A025 ED   E8 D8           STD -40,S
     20  6+0   A028 10AE E4              LDY ,S
     21  5+4   A02B 36   30              PSHU Y,X
     22  5+1   A02D EC   E8 28           LDD 40,S
     23  5+1   A030 AE   E8 50           LDX 80,S
     24  5+6   A033 36   56              PSHU S,X,D
     25  3     A035 CC   DDDC            LDD #$dddc
     26  5+0   A038 ED   E4              STD ,S
     27  2     A03A 86   8D              LDA #$8d
     28  5+1   A03C ED   E8 28           STD 40,S
     29  3     A03F CC   7714            LDD #$7714
     30  5+1   A042 ED   E8 50           STD 80,S
     31  4+4   A045 32   E9 00EF         LEAS 239,S
     32
     33  5+1   A049 EC   E8 88           LDD -120,S
     34  5+2   A04C 36   06              PSHU D
     35  2     A04E 84   F0              ANDA #$F0
     36  2     A050 8A   0B              ORA #$0b
     37  2     A052 C6   8C              LDB #$8c
     38  5+1   A054 ED   E8 88           STD -120,S
     39  5+1   A057 EC   E8 B0           LDD -80,S
     40  5+2   A05A 36   06              PSHU D
     41  2     A05C 84   F0              ANDA #$F0
     42  2     A05E 8A   0B              ORA #$0b
     43  2     A060 C6   8C              LDB #$8c
     44  5+1   A062 ED   E8 B0           STD -80,S
     45  5+1   A065 EC   E8 D8           LDD -40,S
     46  5+2   A068 36   06              PSHU D
     47  2     A06A 84   F0              ANDA #$F0
     48  2     A06C 8A   0B              ORA #$0b
     49  2     A06E C6   8C              LDB #$8c
     50  5+1   A070 ED   E8 D8           STD -40,S
     51  5+1   A073 EC   E8 8A           LDD -118,S
     52  5+2   A076 36   06              PSHU D
     53  2     A078 86   04              LDA #$04
     54  2     A07A C4   0F              ANDB #$0F
     55  2     A07C CA   30              ORB #$30
     56  5+1   A07E ED   E8 8A           STD -118,S
     57  4+1   A081 A6   E8 B2           LDA -78,S
     58  4+1   A084 E6   E8 DA           LDB -38,S
     59  5+2   A087 36   06              PSHU B,A
     60  2     A089 86   00              LDA #$00
     61  4+1   A08B A7   E8 B2           STA -78,S
