/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8925
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D0                      ORG $A6D0
      3        A6D0               DRAW_HJL9
      4  5+2   A6D0 34   40              PSHS U
      5  7     A6D2 10FF AADA            STS SSAV_HJL9+2
      6
      7  7     A6D6 10FE 9F00            LDS $9F00
      8  3     A6DA CE   AC9D            LDU #ERASE_DATA_HJL9_2
      9  4+4   A6DD 32   E9 0297         LEAS 663,S
     10
     11  4+1   A6E1 A6   E8 3D           LDA 61,S
     12  4+1   A6E4 E6   E8 ED           LDB -19,S
     13  5+2   A6E7 36   06              PSHU B,A
     14  2     A6E9 C4   0F              ANDB #$0F
     15  2     A6EB CA   A0              ORB #$a0
     16  4+1   A6ED E7   E8 ED           STB -19,S
     17  4+1   A6F0 A6   E8 15           LDA 21,S
     18  4+1   A6F3 E6   E8 9C           LDB -100,S
     19  5+1   A6F6 AE   E8 64           LDX 100,S
     20  5+4   A6F9 36   16              PSHU X,B,A
     21  5+1   A6FB EC   E8 EB           LDD -21,S
     22  5+2   A6FE 36   06              PSHU D
     23  2     A700 84   F0              ANDA #$F0
     24  2     A702 8A   0A              ORA #$0a
     25  2     A704 C6   CC              LDB #$cc
     26  5+1   A706 ED   E8 EB           STD -21,S
     27  5+1   A709 EC   E8 13           LDD 19,S
     28  5+2   A70C 36   06              PSHU D
     29  2     A70E 84   F0              ANDA #$F0
     30  2     A710 8A   0C              ORA #$0c
     31  2     A712 C6   CC              LDB #$cc
     32  5+1   A714 ED   E8 13           STD 19,S
     33  5+1   A717 EC   E8 3B           LDD 59,S
     34  5+2   A71A 36   06              PSHU D
     35  2     A71C 84   F0              ANDA #$F0
     36  2     A71E 8A   00              ORA #$00
     37  2     A720 C6   C2              LDB #$c2
     38  5+1   A722 ED   E8 3B           STD 59,S
     39  5+1   A725 EC   E8 62           LDD 98,S
     40  5+2   A728 36   06              PSHU D
