/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XD0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_XD0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5212
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicBreathe
      5  5+5   A000 ED   8D 022F         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 0280         LEAU 640,U
      8
      9  2     A00A 86   44              LDA #$44
     10  4+1   A00C A7   C8 7A           STA 122,U
     11  2     A00F 86   46              LDA #$46
     12  4+1   A011 A7   C8 2A           STA 42,U
     13  4+1   A014 A7   42              STA 2,U
     14  2     A016 86   45              LDA #$45
     15  4+1   A018 A7   C8 D7           STA -41,U
     16  2     A01B 86   66              LDA #$66
     17  4+1   A01D A7   C8 52           STA 82,U
     18  4+1   A020 A6   C8 27           LDA 39,U
     19  2     A023 84   F0              ANDA #$F0
     20  2     A025 8A   04              ORA #$04
     21  4+1   A027 A7   C8 27           STA 39,U
     22  4+1   A02A A6   5F              LDA -1,U
     23  2     A02C 84   F0              ANDA #$F0
     24  2     A02E 8A   05              ORA #$05
     25  4+1   A030 A7   5F              STA -1,U
     26  4+1   A032 A6   C8 DA           LDA -38,U
     27  2     A035 84   0F              ANDA #$0F
     28  2     A037 8A   60              ORA #$60
     29  4+1   A039 A7   C8 DA           STA -38,U
     30  4+1   A03C A6   C8 B2           LDA -78,U
     31  2     A03F 84   0F              ANDA #$0F
     32  2     A041 8A   60              ORA #$60
     33  4+1   A043 A7   C8 B2           STA -78,U
     34  2     A046 86   55              LDA #$55
     35  4+1   A048 A7   C8 AF           STA -81,U
     36  4+1   A04B A7   C8 87           STA -121,U
     37  5+1   A04E EC   C8 89           LDD -119,U
     38  2     A051 84   F0              ANDA #$F0
     39  2     A053 C4   0F              ANDB #$0F
     40  4     A055 C3   0460            ADDD #$0460
     41  5+1   A058 ED   C8 89           STD -119,U
     42  4+4   A05B 33   C9 FF10         LEAU -240,U
     43
     44  5+1   A05F EC   C8 51           LDD 81,U
     45  2     A062 86   43              LDA #$43
     46  2     A064 C4   0F              ANDB #$0F
     47  2     A066 CA   60              ORB #$60
     48  5+1   A068 ED   C8 51           STD 81,U
     49  5+1   A06B EC   C8 29           LDD 41,U
     50  2     A06E 86   E3              LDA #$e3
     51  2     A070 C4   0F              ANDB #$0F
     52  2     A072 CA   60              ORB #$60
     53  5+1   A074 ED   C8 29           STD 41,U
     54  5+1   A077 EC   41              LDD 1,U
     55  2     A079 86   E4              LDA #$e4
     56  2     A07B C4   0F              ANDB #$0F
     57  2     A07D CA   60              ORB #$60
     58  5+1   A07F ED   41              STD 1,U
     59  5+1   A081 EC   C8 B0           LDD -80,U
     60  2     A084 86   CB              LDA #$cb
     61  2     A086 C4   F0              ANDB #$F0
     62  2     A088 CA   02              ORB #$02
     63  5+1   A08A ED   C8 B0           STD -80,U
     64  2     A08D 86   55              LDA #$55
     65  4+1   A08F A7   C8 4F           STA 79,U
     66  4+1   A092 A7   C8 27           STA 39,U
     67  2     A095 86   02              LDA #$02
     68  4+1   A097 A7   5F              STA -1,U
     69  5+1   A099 EC   C8 D8           LDD -40,U
     70  2     A09C 84   0F              ANDA #$0F
     71  2     A09E C4   F0              ANDB #$F0
     72  4     A0A0 C3   B00A            ADDD #$b00a
     73  5+1   A0A3 ED   C8 D8           STD -40,U
     74  4+1   A0A6 A6   C8 D7           LDA -41,U
     75  2     A0A9 84   0F              ANDA #$0F
     76  2     A0AB 8A   50              ORA #$50
     77  4+1   A0AD A7   C8 D7           STA -41,U
     78  4+1   A0B0 A6   C8 AF           LDA -81,U
     79  2     A0B3 84   0F              ANDA #$0F
     80  2     A0B5 8A   50              ORA #$50
     81  4+1   A0B7 A7   C8 AF           STA -81,U
     82  4+4   A0BA 33   C9 FF13         LEAU -237,U
     83
     84  5+1   A0BE EC   C8 75           LDD 117,U
