/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_080_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_080_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5985
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_080
      5  6+5   A000 10EF 8D 0478         STS SSAV_Img_Sonic_080+2,PCR
      6
      7  5+5   A005 ED   8D 0248         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02BF         LEAS 703,S
     10
     11  4+1   A010 A6   E8 EC           LDA -20,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 84   0F              ANDA #$0F
     14  2     A017 8A   E0              ORA #$e0
     15  4+1   A019 A7   E8 EC           STA -20,S
     16  4+1   A01C A6   E8 14           LDA 20,S
     17  5+3   A01F 36   42              PSHU S,A
     18  2     A021 84   0F              ANDA #$0F
     19  2     A023 8A   E0              ORA #$e0
     20  4+1   A025 A7   E8 14           STA 20,S
     21  4+4   A028 32   E9 00DB         LEAS 219,S
     22
     23  4+1   A02C A6   E8 89           LDA -119,S
     24  5+1   A02F AE   E8 D8           LDX -40,S
     25  5+3   A032 36   12              PSHU X,A
     26  4+1   A034 A6   E8 DA           LDA -38,S
     27  5+1   A037 36   02              PSHU A
     28  2     A039 84   0F              ANDA #$0F
     29  2     A03B 8A   B0              ORA #$b0
     30  4+1   A03D A7   E8 DA           STA -38,S
     31  5+1   A040 EC   E8 B0           LDD -80,S
     32  5+2   A043 36   06              PSHU D
     33  2     A045 84   F0              ANDA #$F0
     34  2     A047 8A   0B              ORA #$0b
     35  2     A049 C6   CC              LDB #$cc
     36  5+1   A04B ED   E8 B0           STD -80,S
     37  2     A04E 86   BB              LDA #$bb
     38  4+1   A050 A7   E8 89           STA -119,S
     39  5+1   A053 ED   E8 D8           STD -40,S
     40  5+3   A056 35   12              PULS A,X
     41  5+5   A058 36   52              PSHU S,X,A
     42  2     A05A 86   ED              LDA #$ed
     43  3     A05C 8E   CCCB            LDX #$cccb
     44  5+3   A05F 34   12              PSHS A,X
     45  4+1   A061 32   E8 28           LEAS 40,S
     46
     47  5+3   A064 35   12              PULS A,X
     48  5+5   A066 36   52              PSHU S,X,A
     49  2     A068 86   0B              LDA #$0b
