/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     1913
 *     Include  0:GLOBALS.ASM  4639
 *     Include  0:CONSTANT.ASM 5657
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    169                                   INCLUD GLOBALS
    170                           * Generated Code
    171
    172                  414F     GameModeLoader equ $414F
    173                  41C7     current_game_mode_data equ $41C7
    174                  0001     ObjID_SEGA equ 1
    175                  0002     ObjID_PaletteHandler equ 2
    176                  0003     ObjID_TitleScreen equ 3
    177                  6730     Object_RAM equ $6730
    178                  7289     screen_border_color equ $7289
    179                  72A6     Vint_runcount equ $72A6
    180                  0001     c1_button_up_mask equ $0001
    181                  0002     c1_button_down_mask equ $0002
    182                  0004     c1_button_left_mask equ $0004
    183                  0008     c1_button_right_mask equ $0008
    184                  0010     c2_button_up_mask equ $0010
    185                  0020     c2_button_down_mask equ $0020
    186                  0040     c2_button_left_mask equ $0040
    187                  0080     c2_button_right_mask equ $0080
    188                  0040     c1_button_A_mask equ $0040
    189                  0080     c2_button_A_mask equ $0080
    190                  72AA     Joypads_Held equ $72AA
    191                  72AA     Dpad_Held equ $72AA
    192                  72AB     Fire_Held equ $72AB
    193                  72AC     Joypads_Press equ $72AC
    194                  72AC     Dpad_Press equ $72AC
    195                  72AD     Fire_Press equ $72AD
    196                  7317     MarkObjGone equ $7317
    197                  7319     DisplaySprite_x equ $7319
    198                  731F     DisplaySprite equ $731F
    199                  7398     AnimateSprite equ $7398
    200                  745D     DeleteObject_x equ $745D
    201                  7463     DeleteObject equ $7463
    202                  7525     ClearObj equ $7525
    203                  7D60     PlayPCM equ $7D60
    204                  7DB2     PSGInit equ $7DB2
    205                  7DC4     PSGPlayNoRepeat equ $7DC4
    206                  7DF2     PSGStop equ $7DF2
    207                  7E1B     PSGResume equ $7E1B
    208                  7E66     PSGCancelLoop equ $7E66
    209                  7E6A     PSGGetStatus equ $7E6A
    210                  7E6E     PSGSetMusicVolumeAttenuation equ $7E6E
    211                  7ECD     PSGSilenceChannels equ $7ECD
    212                  7EE2     PSGRestoreVolumes equ $7EE2
    213                  7F56     PSGSFXPlayLoop equ $7F56
    214                  7FA2     PSGSFXStop equ $7FA2
    215                  8018     PSGSFXCancelLoop equ $8018
    216                  801C     PSGSFXGetStatus equ $801C
    217                  8021     PSGFrame equ $8021
    218                  80DA     _sendVolume2PSG equ $80DA
    219                  812D     PSGSFXFrame equ $812D
    220                  818A     _SFXsetLoopPoint equ $818A
    221                  81D6     Img_star_4 equ $81D6
    222                  81E9     Img_star_3 equ $81E9
    223                  81FC     Img_sonicHand equ $81FC
    224                  8212     Img_star_2 equ $8212
    225                  822C     Img_star_1 equ $822C
    226                  8246     Img_emblemBack08 equ $8246
    227                  8255     Img_emblemBack07 equ $8255
    228                  8264     Img_emblemBack09 equ $8264
    229                  8273     Img_emblemBack04 equ $8273
    230                  8282     Img_emblemBack03 equ $8282
