/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3618
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_13
      5  6+5   A000 10EF 8D 02C2         STS SSAV_Img_SegaSonic_13+1,PCR
      6
      7  5+5   A005 ED   8D 0157         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 018D         LEAU 397,U
     11
     12  4+1   A011 A6   C8 50           LDA 80,U
     13  4+1   A014 E6   C8 28           LDB 40,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 86   50              LDA #$50
     16  4+1   A01B A7   C8 28           STA 40,U
     17  4+1   A01E A7   C8 50           STA 80,U
     18  4+1   A021 A6   C8 78           LDA 120,U
     19  4+1   A024 E6   C8 88           LDB -120,U
     20  5+2   A027 34   06              PSHS B,A
     21  2     A029 86   02              LDA #$02
     22  4+1   A02B A7   C8 78           STA 120,U
     23  4+1   A02E A6   C8 D8           LDA -40,U
     24  4+0   A031 E6   C4              LDB ,U
     25  5+2   A033 34   06              PSHS B,A
     26  4+1   A035 A6   C8 B0           LDA -80,U
     27  5+3   A038 34   42              PSHS U,A
     28  2     A03A 86   55              LDA #$55
     29  4+1   A03C A7   C8 D8           STA -40,U
     30  4+0   A03F A7   C4              STA ,U
     31  2     A041 86   33              LDA #$33
     32  4+1   A043 A7   C8 88           STA -120,U
     33  4+1   A046 A7   C8 B0           STA -80,U
     34  4+4   A049 33   C9 0118         LEAU 280,U
     35
     36  4+1   A04D A6   C8 88           LDA -120,U
     37  5+1   A050 34   02              PSHS A
     38  2     A052 86   02              LDA #$02
     39  4+1   A054 A7   C8 88           STA -120,U
     40  5+1   A057 EC   C8 AF           LDD -81,U
     41  5+2   A05A 34   06              PSHS D
     42  2     A05C 84   F0              ANDA #$F0
     43  2     A05E 8A   03              ORA #$03
     44  2     A060 C6   03              LDB #$03
     45  5+1   A062 ED   C8 AF           STD -81,U
     46  5+1   A065 EC   C8 D7           LDD -41,U
     47  5+2   A068 34   06              PSHS D
     48  2     A06A 84   F0              ANDA #$F0
     49  2     A06C 8A   03              ORA #$03
     50  2     A06E C6   03              LDB #$03
     51  5+1   A070 ED   C8 D7           STD -41,U
     52  5+1   A073 EC   5F              LDD -1,U
     53  5+2   A075 34   06              PSHS D
     54  2     A077 84   F0              ANDA #$F0
     55  2     A079 8A   03              ORA #$03
     56  2     A07B C6   11              LDB #$11
     57  5+1   A07D ED   5F              STD -1,U
     58  5+1   A07F EC   C8 27           LDD 39,U
     59  5+2   A082 34   06              PSHS D
     60  2     A084 84   F0              ANDA #$F0
     61  2     A086 8A   03              ORA #$03
     62  2     A088 C6   11              LDB #$11
     63  5+1   A08A ED   C8 27           STD 39,U
     64  5+1   A08D EC   C8 4F           LDD 79,U
     65  5+2   A090 34   06              PSHS D
     66  2     A092 84   F0              ANDA #$F0
     67  2     A094 8A   03              ORA #$03
     68  2     A096 C6   11              LDB #$11
     69  5+1   A098 ED   C8 4F           STD 79,U
     70  5+1   A09B EC   C8 77           LDD 119,U
     71  5+4   A09E 34   46              PSHS U,D
     72  2     A0A0 84   F0              ANDA #$F0
     73  2     A0A2 8A   03              ORA #$03
     74  2     A0A4 C6   11              LDB #$11
     75  5+1   A0A6 ED   C8 77           STD 119,U
     76  4+4   A0A9 33   C9 0118         LEAU 280,U
     77
     78  4+1   A0AD A6   C8 78           LDA 120,U
     79  5+1   A0B0 34   02              PSHS A
     80  4+1   A0B2 E7   C8 78           STB 120,U
     81  5+1   A0B5 EC   C8 87           LDD -121,U
     82  5+2   A0B8 34   06              PSHS D
     83  2     A0BA 84   F0              ANDA #$F0
     84  2     A0BC 8A   03              ORA #$03
     85  2     A0BE C6   11              LDB #$11
     86  5+1   A0C0 ED   C8 87           STD -121,U
     87  5+1   A0C3 EC   C8 AF           LDD -81,U
     88  5+2   A0C6 34   06              PSHS D
     89  2     A0C8 84   F0              ANDA #$F0
     90  2     A0CA 8A   03              ORA #$03
     91  2     A0CC C6   11              LDB #$11
     92  5+1   A0CE ED   C8 AF           STD -81,U
     93  5+1   A0D1 EC   C8 D7           LDD -41,U
     94  5+2   A0D4 34   06              PSHS D
     95  2     A0D6 84   F0              ANDA #$F0
     96  2     A0D8 8A   03              ORA #$03
     97  2     A0DA C6   55              LDB #$55
     98  5+1   A0DC ED   C8 D7           STD -41,U
     99  5+1   A0DF EC   5F              LDD -1,U
    100  5+2   A0E1 34   06              PSHS D
    101  2     A0E3 84   F0              ANDA #$F0
    102  2     A0E5 8A   03              ORA #$03
    103  2     A0E7 C6   55              LDB #$55
    104  5+1   A0E9 ED   5F              STD -1,U
    105  5+1   A0EB EC   C8 27           LDD 39,U
    106  5+2   A0EE 34   06              PSHS D
    107  2     A0F0 84   F0              ANDA #$F0
    108  2     A0F2 8A   03              ORA #$03
    109  2     A0F4 C6   51              LDB #$51
    110  5+1   A0F6 ED   C8 27           STD 39,U
    111  5+1   A0F9 EC   C8 4F           LDD 79,U
    112  5+4   A0FC 34   46              PSHS U,D
    113  2     A0FE 84   F0              ANDA #$F0
    114  2     A100 8A   03              ORA #$03
    115  2     A102 C6   51              LDB #$51
    116  5+1   A104 ED   C8 4F           STD 79,U
    117  4+4   A107 33   C9 0118         LEAU 280,U
    118
    119  4+1   A10B A6   C8 88           LDA -120,U
    120  4+1   A10E E6   C8 B0           LDB -80,U
    121  5+2   A111 34   06              PSHS B,A
    122  4+0   A113 A6   C4              LDA ,U
    123  4+1   A115 E6   C8 D8           LDB -40,U
    124  5+2   A118 34   06              PSHS B,A
    125  4+1   A11A A6   C8 28           LDA 40,U
    126  5+1   A11D 34   02              PSHS A
    127  2     A11F 86   00              LDA #$00
    128  4+1   A121 A7   C8 B0           STA -80,U
    129  4+1   A124 A7   C8 D8           STA -40,U
    130  4+1   A127 A6   C8 78           LDA 120,U
    131  4+1   A12A E6   C8 50           LDB 80,U
    132  5+4   A12D 34   46              PSHS U,B,A
    133  2     A12F 86   55              LDA #$55
    134  4+0   A131 A7   C4              STA ,U
    135  4+1   A133 A7   C8 28           STA 40,U
    136  2     A136 86   35              LDA #$35
    137  4+1   A138 A7   C8 50           STA 80,U
    138  4+1   A13B A7   C8 78           STA 120,U
    139  2     A13E 86   11              LDA #$11
    140  4+1   A140 A7   C8 88           STA -120,U
