/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR2.ASM
 * Fichier destination : tmp/HRR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9986
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D0D5                      ORG $D0D5
      3        D0D5               DRAW_HRR2
      4  5+3   D0D5 34   48              PSHS U,DP
      5  7     D0D7 10FF D5A8            STS SSAV_HRR2+2
      6
      7  7     D0DB 10FE 9F00            LDS $9F00
      8  7     D0DF 10FF D5B4            STS ERASE_POS_HRR2_1+2
      9  3     D0E3 CE   D7A9            LDU #ERASE_DATA_HRR2_2
     10  4+4   D0E6 32   E9 0233         LEAS 563,S
     11
     12  5+1   D0EA EC   7F              LDD -1,S
     13  5+2   D0EC 36   06              PSHU D
     14  2     D0EE 84   F0              ANDA #$F0
     15  2     D0F0 8A   0D              ORA #$0d
     16  2     D0F2 C6   DA              LDB #$da
     17  5+1   D0F4 ED   7F              STD -1,S
     18  5+1   D0F6 EC   E8 D7           LDD -41,S
     19  5+2   D0F9 36   06              PSHU D
     20  5+1   D0FB AE   E8 50           LDX 80,S
     21  5+4   D0FE 36   50              PSHU X,S
     22  5+1   D100 EC   E8 28           LDD 40,S
     23  5+2   D103 36   06              PSHU D
     24  5+1   D105 EC   E8 AF           LDD -81,S
     25  5+2   D108 36   06              PSHU D
     26  2     D10A 84   F0              ANDA #$F0
     27  2     D10C C4   0F              ANDB #$0F
     28  4     D10E C3   0CC0            ADDD #$0cc0
     29  5+1   D111 ED   E8 AF           STD -81,S
     30  3     D114 CC   23AD            LDD #$23ad
     31  5+1   D117 ED   E8 50           STD 80,S
     32  3     D11A CC   DDCD            LDD #$ddcd
     33  5+1   D11D ED   E8 28           STD 40,S
     34  3     D120 CC   DCCC            LDD #$dccc
     35  5+1   D123 ED   E8 D7           STD -41,S
     36  4+4   D126 32   E9 00EF         LEAS 239,S
     37
     38  5+1   D12A EC   E8 89           LDD -119,S
     39  5+2   D12D 36   06              PSHU D
     40  3     D12F CC   22AC            LDD #$22ac
     41  5+1   D132 ED   E8 89           STD -119,S
     42  4+1   D135 A6   E8 DA           LDA -38,S
     43  5+1   D138 36   02              PSHU A
     44  5+1   D13A AE   E8 B1           LDX -79,S
     45  5+2   D13D 36   10              PSHU X
     46  5+1   D13F EC   E8 D8           LDD -40,S
     47  5+2   D142 36   06              PSHU D
     48  2     D144 84   F0              ANDA #$F0
     49  2     D146 8A   0C              ORA #$0c
     50  2     D148 C6   DA              LDB #$da
     51  5+1   D14A ED   E8 D8           STD -40,S
     52  3     D14D CC   2AAA            LDD #$2aaa
     53  5+1   D150 ED   E8 B1           STD -79,S
     54  4+1   D153 E7   E8 DA           STB -38,S
     55  5+3   D156 35   24              PULS B,Y
     56  5+5   D158 36   64              PSHU B,Y,S
     57  2     D15A 86   DD              LDA #$dd
     58  3     D15C 8E   CBAA            LDX #$cbaa
     59  5+3   D15F 34   12              PSHS A,X
     60  4+1   D161 32   E8 28           LEAS 40,S
     61
     62  5+3   D164 35   14              PULS B,X
     63  5+5   D166 36   54              PSHU B,X,S
     64  2     D168 86   DD              LDA #$dd
     65  3     D16A 8E   AACA            LDX #$aaca
     66  5+3   D16D 34   12              PSHS A,X
