/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9432
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL7
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A446            STS SSAV_HJL7+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A627            LDU #ERASE_DATA_HJL7_2
      9  4+4   A00D 32   E9 025C         LEAS 604,S
     10
     11  4+1   A011 A6   7E              LDA -2,S
     12  4+1   A013 E6   E8 AF           LDB -81,S
     13  5+1   A016 AE   E8 76           LDX 118,S
     14  6+1   A019 10AE E8 26           LDY 38,S
     15  5+6   A01D 36   36              PSHU Y,X,B,A
     16  2     A01F 86   FA              LDA #$fa
     17  4+1   A021 A7   7E              STA -2,S
     18  3     A023 CC   EAAA            LDD #$eaaa
     19  5+1   A026 ED   E8 76           STD 118,S
     20  3     A029 CC   FA99            LDD #$fa99
     21  5+1   A02C ED   E8 26           STD 38,S
     22  5+1   A02F AE   E8 4E           LDX 78,S
     23  6+1   A032 10AE E8 D6           LDY -42,S
     24  5+4   A036 36   30              PSHU Y,X
     25  3     A038 CC   19AA            LDD #$19aa
     26  5+1   A03B ED   E8 4E           STD 78,S
     27  4+1   A03E A6   E8 87           LDA -121,S
     28  4+0   A041 E6   E4              LDB ,S
     29  5+2   A043 36   06              PSHU B,A
     30  2     A045 C4   0F              ANDB #$0F
     31  2     A047 CA   10              ORB #$10
     32  4+0   A049 E7   E4              STB ,S
     33  4+1   A04B A6   E8 28           LDA 40,S
     34  5+1   A04E 36   02              PSHU A
     35  2     A050 84   0F              ANDA #$0F
     36  2     A052 8A   E0              ORA #$e0
     37  4+1   A054 A7   E8 28           STA 40,S
     38  4+1   A057 A6   E8 78           LDA 120,S
     39  5+3   A05A 36   42              PSHU S,A
     40  2     A05C 84   0F              ANDA #$0F
     41  2     A05E 8A   90              ORA #$90
