/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR7.ASM
 * Fichier destination : tmp/HWR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10117
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BCBF                      ORG $BCBF
      3        BCBF               DRAW_HWR7
      4  5+3   BCBF 34   48              PSHS U,DP
      5  7     BCC1 10FF C1A1            STS SSAV_HWR7+2
      6
      7  7     BCC5 10FE 9F00            LDS $9F00
      8  7     BCC9 10FF C1AD            STS ERASE_POS_HWR7_1+2
      9  3     BCCD CE   C3AF            LDU #ERASE_DATA_HWR7_2
     10  4+4   BCD0 32   E9 020B         LEAS 523,S
     11
     12  5+1   BCD4 EC   E8 D7           LDD -41,S
     13  5+2   BCD7 36   06              PSHU D
     14  5+1   BCD9 AE   E8 27           LDX 39,S
     15  5+2   BCDC 36   10              PSHU X
     16  3     BCDE CC   DDC2            LDD #$ddc2
     17  5+1   BCE1 ED   E8 27           STD 39,S
     18  5+1   BCE4 AE   7F              LDX -1,S
     19  5+2   BCE6 36   10              PSHU X
     20  5+1   BCE8 EC   E8 4F           LDD 79,S
     21  5+4   BCEB 36   46              PSHU D,S
     22  2     BCED 84   F0              ANDA #$F0
     23  2     BCEF 8A   0D              ORA #$0d
     24  2     BCF1 C6   D2              LDB #$d2
     25  5+1   BCF3 ED   E8 4F           STD 79,S
     26  5+1   BCF6 EC   E8 AF           LDD -81,S
     27  5+2   BCF9 36   06              PSHU D
     28  2     BCFB 84   F0              ANDA #$F0
     29  2     BCFD C4   0F              ANDB #$0F
     30  4     BCFF C3   0AA0            ADDD #$0aa0
     31  5+1   BD02 ED   E8 AF           STD -81,S
     32  3     BD05 CC   CCAA            LDD #$ccaa
     33  5+1   BD08 ED   E8 D7           STD -41,S
     34  3     BD0B CC   DCAD            LDD #$dcad
     35  5+1   BD0E ED   7F              STD -1,S
     36  4+1   BD10 A6   E8 51           LDA 81,S
     37  5+1   BD13 36   02              PSHU A
     38  2     BD15 84   0F              ANDA #$0F
     39  2     BD17 8A   A0              ORA #$a0
     40  4+1   BD19 A7   E8 51           STA 81,S
     41  4+4   BD1C 32   E9 00EF         LEAS 239,S
     42
     43  5+1   BD20 EC   E8 B0           LDD -80,S
     44  5+2   BD23 36   06              PSHU D
