/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_083_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_083_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7015
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_083
      5  6+5   A000 10EF 8D 055F         STS SSAV_Img_Sonic_083+2,PCR
      6
      7  5+5   A005 ED   8D 02FD         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0232         LEAS 562,S
     10
     11  5+1   A010 EC   E8 B0           LDD -80,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 86   30              LDA #$30
     14  2     A017 C4   F0              ANDB #$F0
     15  2     A019 CA   02              ORB #$02
     16  5+1   A01B ED   E8 B0           STD -80,S
     17  4+1   A01E A6   E8 88           LDA -120,S
     18  5+1   A021 36   02              PSHU A
     19  2     A023 84   F0              ANDA #$F0
     20  2     A025 8A   03              ORA #$03
     21  4+1   A027 A7   E8 88           STA -120,S
     22  4+1   A02A A6   E8 DA           LDA -38,S
     23  5+1   A02D 36   02              PSHU A
     24  2     A02F 84   0F              ANDA #$0F
     25  2     A031 8A   30              ORA #$30
     26  4+1   A033 A7   E8 DA           STA -38,S
     27  4+1   A036 A6   62              LDA 2,S
     28  5+1   A038 36   02              PSHU A
     29  2     A03A 84   0F              ANDA #$0F
     30  2     A03C 8A   30              ORA #$30
     31  4+1   A03E A7   62              STA 2,S
     32  4+1   A040 A6   E8 2A           LDA 42,S
     33  5+1   A043 36   02              PSHU A
     34  2     A045 84   0F              ANDA #$0F
     35  2     A047 8A   30              ORA #$30
     36  4+1   A049 A7   E8 2A           STA 42,S
     37  5+1   A04C EC   E8 D8           LDD -40,S
     38  5+2   A04F 36   06              PSHU D
     39  2     A051 84   F0              ANDA #$F0
     40  2     A053 C4   F0              ANDB #$F0
     41  4     A055 C3   0304            ADDD #$0304
     42  5+1   A058 ED   E8 D8           STD -40,S
     43  5+0   A05B EC   E4              LDD ,S
     44  5+2   A05D 36   06              PSHU D
     45  2     A05F 84   F0              ANDA #$F0
     46  2     A061 C4   F0              ANDB #$F0
     47  4     A063 C3   0304            ADDD #$0304
     48  5+0   A066 ED   E4              STD ,S
     49  5+1   A068 EC   E8 28           LDD 40,S
     50  5+2   A06B 36   06              PSHU D
     51  2     A06D 84   F0              ANDA #$F0
     52  2     A06F C4   F0              ANDB #$F0
     53  4     A071 C3   0304            ADDD #$0304
     54  5+1   A074 ED   E8 28           STD 40,S
     55  5+1   A077 EC   E8 50           LDD 80,S
     56  5+2   A07A 36   06              PSHU D
     57  2     A07C 84   F0              ANDA #$F0
     58  2     A07E C4   F0              ANDB #$F0
     59  4     A080 C3   0102            ADDD #$0102
     60  5+1   A083 ED   E8 50           STD 80,S
     61  5+1   A086 EC   E8 78           LDD 120,S
     62  5+4   A089 36   46              PSHU S,D
     63  2     A08B 84   F0              ANDA #$F0
     64  2     A08D C4   F0              ANDB #$F0
     65  4     A08F C3   0003            ADDD #$0003
     66  5+1   A092 ED   E8 78           STD 120,S
     67  4+4   A095 32   E9 0119         LEAS 281,S
     68
     69  5+1   A099 EC   E8 27           LDD 39,S
     70  5+2   A09C 36   06              PSHU D
     71  2     A09E 84   F0              ANDA #$F0
     72  2     A0A0 8A   08              ORA #$08
     73  2     A0A2 C6   68              LDB #$68
     74  5+1   A0A4 ED   E8 27           STD 39,S
     75  5+1   A0A7 EC   E8 4F           LDD 79,S
     76  5+2   A0AA 36   06              PSHU D
     77  2     A0AC 84   F0              ANDA #$F0
     78  2     A0AE 8A   08              ORA #$08
     79  2     A0B0 C6   77              LDB #$77
     80  5+1   A0B2 ED   E8 4F           STD 79,S
     81  5+1   A0B5 EC   E8 77           LDD 119,S
     82  5+2   A0B8 36   06              PSHU D
     83  2     A0BA 84   F0              ANDA #$F0
     84  2     A0BC 8A   08              ORA #$08
     85  2     A0BE C6   77              LDB #$77
     86  5+1   A0C0 ED   E8 77           STD 119,S
     87  4+1   A0C3 A6   E8 79           LDA 121,S
     88  4+1   A0C6 E6   E8 87           LDB -121,S
     89  5+2   A0C9 36   06              PSHU B,A
     90  2     A0CB C4   F0              ANDB #$F0
     91  2     A0CD CA   03              ORB #$03
     92  4+1   A0CF E7   E8 87           STB -121,S
     93  4+1   A0D2 A6   E8 AF           LDA -81,S
     94  5+1   A0D5 36   02              PSHU A
     95  2     A0D7 84   F0              ANDA #$F0
     96  2     A0D9 8A   00              ORA #$00
     97  4+1   A0DB A7   E8 AF           STA -81,S
     98  4+1   A0DE A6   E8 D7           LDA -41,S
     99  5+1   A0E1 36   02              PSHU A
    100  2     A0E3 84   F0              ANDA #$F0
    101  2     A0E5 8A   03              ORA #$03
    102  4+1   A0E7 A7   E8 D7           STA -41,S
    103  4+0   A0EA A6   E4              LDA ,S
    104  5+1   A0EC 36   02              PSHU A
    105  2     A0EE 84   F0              ANDA #$F0
    106  2     A0F0 8A   06              ORA #$06
    107  4+0   A0F2 A7   E4              STA ,S
    108  4+1   A0F4 A6   E8 29           LDA 41,S
    109  5+1   A0F7 36   02              PSHU A
    110  2     A0F9 84   0F              ANDA #$0F
    111  2     A0FB 8A   E0              ORA #$e0
    112  4+1   A0FD A7   E8 29           STA 41,S
    113  4+1   A100 A6   E8 51           LDA 81,S
    114  5+3   A103 36   42              PSHU S,A
    115  2     A105 84   0F              ANDA #$0F
    116  2     A107 8A   E0              ORA #$e0
    117  4+1   A109 A7   E8 51           STA 81,S
    118  2     A10C 86   0B              LDA #$0b
    119  4+1   A10E A7   E8 79           STA 121,S
    120  4+4   A111 32   E9 00F0         LEAS 240,S
    121
    122  4+1   A115 A6   E8 29           LDA 41,S
    123  4+1   A118 E6   61              LDB 1,S
    124  5+1   A11A AE   E8 50           LDX 80,S
    125  5+4   A11D 36   16              PSHU X,B,A
    126  5+1   A11F EC   E8 AF           LDD -81,S
    127  5+2   A122 36   06              PSHU D
    128  2     A124 84   F0              ANDA #$F0
    129  2     A126 8A   08              ORA #$08
    130  2     A128 C6   77              LDB #$77
    131  5+1   A12A ED   E8 AF           STD -81,S
    132  5+1   A12D EC   E8 D7           LDD -41,S
    133  5+2   A130 36   06              PSHU D
    134  2     A132 84   F0              ANDA #$F0
    135  2     A134 8A   08              ORA #$08
    136  2     A136 C6   74              LDB #$74
    137  5+1   A138 ED   E8 D7           STD -41,S
    138  5+1   A13B EC   7F              LDD -1,S
    139  5+2   A13D 36   06              PSHU D
    140  2     A13F 84   F0              ANDA #$F0
    141  2     A141 8A   08              ORA #$08
    142  2     A143 C6   04              LDB #$04
    143  5+1   A145 ED   7F              STD -1,S
    144  5+1   A147 EC   E8 27           LDD 39,S
    145  5+2   A14A 36   06              PSHU D
    146  2     A14C 84   F0              ANDA #$F0
    147  2     A14E 8A   08              ORA #$08
    148  2     A150 C6   04              LDB #$04
    149  5+1   A152 ED   E8 27           STD 39,S
    150  3     A155 CC   00CC            LDD #$00cc
    151  5+1   A158 ED   E8 50           STD 80,S
    152  4+1   A15B E7   61              STB 1,S
    153  4+1   A15D E7   E8 29           STB 41,S
    154  4+1   A160 A6   E8 B1           LDA -79,S
    155  4+1   A163 E6   E8 D9           LDB -39,S
    156  5+4   A166 36   46              PSHU S,B,A
    157  2     A168 86   0B              LDA #$0b
    158  4+1   A16A A7   E8 B1           STA -79,S
    159  2     A16D 86   BB              LDA #$bb
    160  4+1   A16F A7   E8 D9           STA -39,S
    161  4+4   A172 32   E9 00EF         LEAS 239,S
    162
    163  5+1   A176 EC   E8 B0           LDD -80,S
    164  5+2   A179 36   06              PSHU D
    165  2     A17B 84   F0              ANDA #$F0
    166  2     A17D 8A   04              ORA #$04
    167  2     A17F C6   00              LDB #$00
    168  5+1   A181 ED   E8 B0           STD -80,S
    169  5+1   A184 EC   E8 D8           LDD -40,S
    170  5+2   A187 36   06              PSHU D
    171  2     A189 84   F0              ANDA #$F0
    172  2     A18B 8A   0E              ORA #$0e
    173  2     A18D C6   D0              LDB #$d0
    174  5+1   A18F ED   E8 D8           STD -40,S
    175  4+1   A192 A6   E8 B2           LDA -78,S
    176  5+1   A195 AE   E8 89           LDX -119,S
    177  5+3   A198 36   12              PSHU X,A
    178  3     A19A CC   00CC            LDD #$00cc
    179  5+1   A19D ED   E8 89           STD -119,S
    180  4+1   A1A0 A6   E8 DA           LDA -38,S
    181  4+1   A1A3 E7   E8 B2           STB -78,S
    182  4+1   A1A6 E7   E8 DA           STB -38,S
    183  5+3   A1A9 35   14              PULS B,X
    184  5+6   A1AB 36   56              PSHU S,X,B,A
    185  2     A1AD 86   4E              LDA #$4e
    186  3     A1AF 8E   BDDC            LDX #$bddc
    187  5+3   A1B2 34   12              PSHS A,X
    188  4+1   A1B4 32   E8 28           LEAS 40,S
    189
    190  5+3   A1B7 35   12              PULS A,X
    191  5+5   A1B9 36   52              PSHU S,X,A
    192  2     A1BB 86   4E              LDA #$4e
    193  3     A1BD 8E   BBDC            LDX #$bbdc
    194  5+3   A1C0 34   12              PSHS A,X
    195  4+1   A1C2 32   E8 28           LEAS 40,S
    196
    197  5+3   A1C5 35   12              PULS A,X
    198  5+5   A1C7 36   52              PSHU S,X,A
    199  2     A1C9 86   4E              LDA #$4e
    200  3     A1CB 8E   BBDC            LDX #$bbdc
    201  5+3   A1CE 34   12              PSHS A,X
    202  4+1   A1D0 32   E8 28           LEAS 40,S
    203
    204  5+1   A1D3 EC   E8 28           LDD 40,S
    205  5+2   A1D6 36   06              PSHU D
    206  2     A1D8 84   F0              ANDA #$F0
    207  2     A1DA 8A   0E              ORA #$0e
    208  2     A1DC C6   EB              LDB #$eb
    209  5+1   A1DE ED   E8 28           STD 40,S
    210  5+1   A1E1 EC   E8 50           LDD 80,S
    211  5+2   A1E4 36   06              PSHU D
    212  2     A1E6 84   F0              ANDA #$F0
    213  2     A1E8 8A   0E              ORA #$0e
    214  2     A1EA C6   EB              LDB #$eb
    215  5+1   A1EC ED   E8 50           STD 80,S
    216  5+1   A1EF EC   E8 78           LDD 120,S
    217  5+2   A1F2 36   06              PSHU D
    218  2     A1F4 84   F0              ANDA #$F0
    219  2     A1F6 8A   0E              ORA #$0e
    220  2     A1F8 C6   E4              LDB #$e4
    221  5+1   A1FA ED   E8 78           STD 120,S
    222  4+1   A1FD A6   E8 2A           LDA 42,S
    223  4+1   A200 E6   E8 52           LDB 82,S
    224  5+2   A203 36   06              PSHU B,A
    225  4+1   A205 A6   E8 7A           LDA 122,S
    226  5+1   A208 36   02              PSHU A
    227  2     A20A 86   CB              LDA #$cb
    228  4+1   A20C A7   E8 2A           STA 42,S
    229  4+1   A20F A7   E8 52           STA 82,S
    230  4+1   A212 A7   E8 7A           STA 122,S
    231  5+3   A215 35   12              PULS A,X
    232  5+5   A217 36   52              PSHU S,X,A
    233  2     A219 86   4E              LDA #$4e
    234  3     A21B 8E   BBDC            LDX #$bbdc
    235  5+3   A21E 34   12              PSHS A,X
    236  4+4   A220 32   E9 0118         LEAS 280,S
    237
    238  5+1   A224 AE   E8 78           LDX 120,S
    239  6+1   A227 10AE E8 50           LDY 80,S
    240  5+4   A22B 36   30              PSHU Y,X
    241  3     A22D CC   6666            LDD #$6666
    242  5+1   A230 ED   E8 78           STD 120,S
    243  5+0   A233 EC   E4              LDD ,S
    244  5+1   A235 AE   E8 28           LDX 40,S
    245  5+4   A238 36   16              PSHU X,D
    246  4+1   A23A A6   E8 8A           LDA -118,S
    247  4+1   A23D E6   E8 B2           LDB -78,S
    248  5+2   A240 36   06              PSHU B,A
    249  2     A242 C4   0F              ANDB #$0F
    250  2     A244 CA   C0              ORB #$c0
    251  4+1   A246 E7   E8 B2           STB -78,S
    252  4+1   A249 A6   E8 DA           LDA -38,S
    253  5+1   A24C 36   02              PSHU A
    254  2     A24E 84   0F              ANDA #$0F
    255  2     A250 8A   B0              ORA #$b0
    256  4+1   A252 A7   E8 DA           STA -38,S
    257  4+1   A255 A6   62              LDA 2,S
    258  5+1   A257 36   02              PSHU A
    259  2     A259 84   0F              ANDA #$0F
    260  2     A25B 8A   B0              ORA #$b0
    261  4+1   A25D A7   62              STA 2,S
    262  2     A25F 86   CB              LDA #$cb
    263  4+1   A261 A7   E8 8A           STA -118,S
    264  2     A264 86   56              LDA #$56
    265  5+1   A266 ED   E8 50           STD 80,S
    266  2     A269 C6   64              LDB #$64
    267  5+1   A26B ED   E8 28           STD 40,S
    268  3     A26E CC   454E            LDD #$454e
    269  5+0   A271 ED   E4              STD ,S
    270  5+1   A273 EC   E8 88           LDD -120,S
    271  5+2   A276 36   06              PSHU D
    272  2     A278 84   F0              ANDA #$F0
    273  2     A27A 8A   0E              ORA #$0e
    274  2     A27C C6   EE              LDB #$ee
    275  5+1   A27E ED   E8 88           STD -120,S
    276  5+1   A281 EC   E8 B0           LDD -80,S
    277  5+2   A284 36   06              PSHU D
    278  2     A286 84   F0              ANDA #$F0
    279  2     A288 8A   0E              ORA #$0e
    280  2     A28A C6   EE              LDB #$ee
    281  5+1   A28C ED   E8 B0           STD -80,S
    282  5+1   A28F EC   E8 D8           LDD -40,S
    283  5+4   A292 36   46              PSHU S,D
    284  2     A294 84   F0              ANDA #$F0
    285  2     A296 8A   04              ORA #$04
    286  2     A298 C6   BE              LDB #$be
    287  5+1   A29A ED   E8 D8           STD -40,S
    288  4+4   A29D 32   E9 0118         LEAS 280,S
    289
    290  5+1   A2A1 AE   E8 88           LDX -120,S
    291  6+1   A2A4 10AE E8 B0           LDY -80,S
    292  5+4   A2A8 36   30              PSHU Y,X
    293  5+1   A2AA EC   E8 D8           LDD -40,S
    294  5+0   A2AD AE   E4              LDX ,S
    295  6+1   A2AF 10AE E8 28           LDY 40,S
    296  5+6   A2B3 36   36              PSHU Y,X,D
    297  5+1   A2B5 EC   E8 50           LDD 80,S
    298  5+1   A2B8 AE   E8 78           LDX 120,S
    299  5+6   A2BB 36   56              PSHU S,X,D
    300  3     A2BD CC   6666            LDD #$6666
    301  5+1   A2C0 ED   E8 88           STD -120,S
    302  5+1   A2C3 ED   E8 B0           STD -80,S
    303  5+1   A2C6 ED   E8 D8           STD -40,S
    304  5+0   A2C9 ED   E4              STD ,S
    305  5+1   A2CB ED   E8 28           STD 40,S
    306  5+1   A2CE ED   E8 50           STD 80,S
    307  5+1   A2D1 ED   E8 78           STD 120,S
    308  4+4   A2D4 32   E9 00DC         LEAS 220,S
    309
    310  5+1   A2D8 EC   E8 14           LDD 20,S
    311  5+2   A2DB 36   06              PSHU D
    312  2     A2DD 84   0F              ANDA #$0F
    313  2     A2DF 8A   60              ORA #$60
    314  2     A2E1 C6   44              LDB #$44
    315  5+1   A2E3 ED   E8 14           STD 20,S
    316  4+1   A2E6 A6   E8 3C           LDA 60,S
    317  5+1   A2E9 36   02              PSHU A
    318  2     A2EB 84   0F              ANDA #$0F
    319  2     A2ED 8A   40              ORA #$40
    320  4+1   A2EF A7   E8 3C           STA 60,S
    321  5+1   A2F2 AE   E8 C4           LDX -60,S
    322  6+1   A2F5 10AE E8 EC           LDY -20,S
    323  5+6   A2F9 36   70              PSHU S,Y,X
    324  3     A2FB CC   6464            LDD #$6464
    325  5+1   A2FE ED   E8 C4           STD -60,S
    326  5+1   A301 ED   E8 EC           STD -20,S
    327        A304               DYN_POS
    328
    329  4     A304 10CE 0000            LDS #$0000
    330  4+4   A308 32   E9 0233         LEAS 563,S
    331
    332  5+1   A30C AE   E8 B0           LDX -80,S
    333  6+1   A30F 10AE E8 D8           LDY -40,S
    334  5+4   A313 36   30              PSHU Y,X
    335  5+1   A315 EC   E8 50           LDD 80,S
    336  5+1   A318 AE   E8 78           LDX 120,S
    337  6+0   A31B 10AE E4              LDY ,S
    338  5+6   A31E 36   36              PSHU Y,X,D
    339  5+1   A320 EC   E8 88           LDD -120,S
    340  5+2   A323 36   06              PSHU D
    341  2     A325 84   0F              ANDA #$0F
    342  2     A327 8A   30              ORA #$30
    343  2     A329 C6   33              LDB #$33
    344  5+1   A32B ED   E8 88           STD -120,S
    345  5+1   A32E AE   E8 28           LDX 40,S
    346  5+4   A331 36   50              PSHU S,X
    347  3     A333 CC   0333            LDD #$0333
    348  5+1   A336 ED   E8 78           STD 120,S
    349  2     A339 C6   10              LDB #$10
    350  5+1   A33B ED   E8 B0           STD -80,S
    351  2     A33E 86   00              LDA #$00
    352  5+1   A340 ED   E8 D8           STD -40,S
    353  2     A343 C6   00              LDB #$00
    354  5+0   A345 ED   E4              STD ,S
    355  5+1   A347 ED   E8 28           STD 40,S
    356  5+1   A34A ED   E8 50           STD 80,S
    357  4+4   A34D 32   E9 0118         LEAS 280,S
    358
    359  5+1   A351 EC   E8 D8           LDD -40,S
    360  5+2   A354 36   06              PSHU D
    361  2     A356 84   0F              ANDA #$0F
    362  2     A358 C4   F0              ANDB #$F0
    363  4     A35A C3   7008            ADDD #$7008
    364  5+1   A35D ED   E8 D8           STD -40,S
