/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19821
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_3
      5  6+5   A000 10EF 8D 0E5C         STS SSAV_Img_TitleScreen_Tails_3+2>>
      6
      7  5+5   A005 ED   8D 07D3         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 120A         LEAS 4618,S
     10
     11  5+0   A010 EC   E4              LDD ,S
     12  5+2   A012 36   06              PSHU D
     13  2     A014 84   F0              ANDA #$F0
     14  2     A016 C4   0F              ANDB #$0F
     15  4     A018 C3   0740            ADDD #$0740
     16  5+0   A01B ED   E4              STD ,S
     17  4+1   A01D A6   E8 88           LDA -120,S
     18  5+1   A020 36   02              PSHU A
     19  2     A022 84   F0              ANDA #$F0
     20  2     A024 8A   04              ORA #$04
     21  4+1   A026 A7   E8 88           STA -120,S
     22  4+1   A029 A6   E8 B0           LDA -80,S
     23  5+1   A02C 36   02              PSHU A
     24  2     A02E 84   F0              ANDA #$F0
     25  2     A030 8A   07              ORA #$07
     26  4+1   A032 A7   E8 B0           STA -80,S
     27  4+1   A035 A6   E8 D8           LDA -40,S
     28  5+1   A038 36   02              PSHU A
     29  2     A03A 84   F0              ANDA #$F0
     30  2     A03C 8A   07              ORA #$07
     31  4+1   A03E A7   E8 D8           STA -40,S
     32  5+1   A041 EC   E8 28           LDD 40,S
     33  5+2   A044 36   06              PSHU D
     34  2     A046 84   F0              ANDA #$F0
     35  2     A048 8A   09              ORA #$09
     36  2     A04A C6   64              LDB #$64
     37  5+1   A04C ED   E8 28           STD 40,S
     38  5+1   A04F EC   E8 50           LDD 80,S
     39  5+2   A052 36   06              PSHU D
     40  2     A054 84   F0              ANDA #$F0
     41  2     A056 8A   09              ORA #$09
     42  2     A058 C6   96              LDB #$96
     43  5+1   A05A ED   E8 50           STD 80,S
     44  5+1   A05D EC   E8 78           LDD 120,S
     45  5+4   A060 36   46              PSHU S,D
     46  2     A062 84   F0              ANDA #$F0
     47  2     A064 8A   09              ORA #$09
     48  2     A066 C6   99              LDB #$99
     49  5+1   A068 ED   E8 78           STD 120,S
     50  4+4   A06B 32   E9 011A         LEAS 282,S
     51
     52  4+1   A06F A6   E8 B3           LDA -77,S
     53  4+1   A072 E6   E8 DB           LDB -37,S
     54  5+1   A075 AE   E8 D8           LDX -40,S
     55  5+4   A078 36   16              PSHU X,B,A
     56  5+1   A07A EC   E8 86           LDD -122,S
     57  5+2   A07D 36   06              PSHU D
     58  2     A07F 84   F0              ANDA #$F0
     59  2     A081 8A   09              ORA #$09
     60  2     A083 C6   D9              LDB #$d9
     61  5+1   A085 ED   E8 86           STD -122,S
     62  5+1   A088 EC   E8 AE           LDD -82,S
     63  5+2   A08B 36   06              PSHU D
     64  2     A08D 84   F0              ANDA #$F0
     65  2     A08F 8A   09              ORA #$09
     66  2     A091 C6   B9              LDB #$b9
     67  5+1   A093 ED   E8 AE           STD -82,S
     68  5+1   A096 EC   E8 D6           LDD -42,S
     69  5+2   A099 36   06              PSHU D
     70  2     A09B 84   F0              ANDA #$F0
     71  2     A09D 8A   09              ORA #$09
     72  2     A09F C6   BD              LDB #$bd
     73  5+1   A0A1 ED   E8 D6           STD -42,S
     74  5+1   A0A4 EC   7E              LDD -2,S
     75  5+2   A0A6 36   06              PSHU D
     76  2     A0A8 84   F0              ANDA #$F0
     77  2     A0AA 8A   09              ORA #$09
     78  2     A0AC C6   BD              LDB #$bd
     79  5+1   A0AE ED   7E              STD -2,S
     80  5+1   A0B0 EC   E8 26           LDD 38,S
     81  5+2   A0B3 36   06              PSHU D
     82  2     A0B5 84   F0              ANDA #$F0
     83  2     A0B7 8A   09              ORA #$09
     84  2     A0B9 C6   DB              LDB #$db
     85  5+1   A0BB ED   E8 26           STD 38,S
     86  2     A0BE 86   64              LDA #$64
     87  4+1   A0C0 A7   E8 B3           STA -77,S
     88  3     A0C3 CC   9966            LDD #$9966
     89  5+1   A0C6 ED   E8 D8           STD -40,S
     90  2     A0C9 86   94              LDA #$94
     91  4+1   A0CB A7   E8 DB           STA -37,S
     92  4+1   A0CE A6   E8 B0           LDA -80,S
     93  4+1   A0D1 E7   E8 B0           STB -80,S
     94  5+4   A0D4 35   30              PULS X,Y
     95  5+7   A0D6 36   72              PSHU S,Y,X,A
     96  3     A0D8 CC   9999            LDD #$9999
     97  3     A0DB 8E   6644            LDX #$6644
     98  5+4   A0DE 34   16              PSHS D,X
     99  4+1   A0E0 32   E8 28           LEAS 40,S
    100
    101  5+1   A0E3 EC   E8 26           LDD 38,S
    102  5+2   A0E6 36   06              PSHU D
    103  2     A0E8 84   F0              ANDA #$F0
    104  2     A0EA 8A   09              ORA #$09
    105  2     A0EC C6   BB              LDB #$bb
    106  5+1   A0EE ED   E8 26           STD 38,S
    107  5+4   A0F1 35   30              PULS X,Y
    108  5+6   A0F3 36   70              PSHU S,Y,X
    109  3     A0F5 CC   9999            LDD #$9999
    110  3     A0F8 8E   69D4            LDX #$69d4
    111  5+4   A0FB 34   16              PSHS D,X
    112  4+1   A0FD 32   E8 28           LEAS 40,S
    113
    114  5+1   A100 EC   E8 26           LDD 38,S
    115  5+2   A103 36   06              PSHU D
    116  2     A105 84   F0              ANDA #$F0
    117  2     A107 8A   09              ORA #$09
    118  2     A109 C6   AB              LDB #$ab
    119  5+1   A10B ED   E8 26           STD 38,S
    120  4+1   A10E A6   63              LDA 3,S
    121  5+1   A110 36   02              PSHU A
    122  2     A112 84   0F              ANDA #$0F
    123  2     A114 8A   90              ORA #$90
    124  4+1   A116 A7   63              STA 3,S
    125  5+3   A118 35   12              PULS A,X
    126  5+5   A11A 36   52              PSHU S,X,A
    127  2     A11C 86   99              LDA #$99
    128  3     A11E 8E   9996            LDX #$9996
    129  5+3   A121 34   12              PSHS A,X
    130  4+1   A123 32   E8 28           LEAS 40,S
    131
    132  5+1   A126 EC   E8 26           LDD 38,S
    133  5+2   A129 36   06              PSHU D
    134  2     A12B 84   F0              ANDA #$F0
    135  2     A12D 8A   09              ORA #$09
    136  2     A12F C6   AD              LDB #$ad
    137  5+1   A131 ED   E8 26           STD 38,S
    138  4+1   A134 A6   63              LDA 3,S
    139  5+1   A136 36   02              PSHU A
    140  2     A138 84   0F              ANDA #$0F
    141  2     A13A 8A   60              ORA #$60
    142  4+1   A13C A7   63              STA 3,S
    143  5+3   A13E 35   12              PULS A,X
    144  5+5   A140 36   52              PSHU S,X,A
    145  2     A142 86   79              LDA #$79
    146  3     A144 8E   9999            LDX #$9999
    147  5+3   A147 34   12              PSHS A,X
    148  4+1   A149 32   E8 28           LEAS 40,S
    149
    150  5+1   A14C EC   E8 26           LDD 38,S
    151  5+2   A14F 36   06              PSHU D
    152  2     A151 84   F0              ANDA #$F0
    153  2     A153 8A   06              ORA #$06
    154  2     A155 C6   B6              LDB #$b6
    155  5+1   A157 ED   E8 26           STD 38,S
    156  5+4   A15A 35   30              PULS X,Y
    157  5+6   A15C 36   70              PSHU S,Y,X
    158  3     A15E CC   7999            LDD #$7999
    159  3     A161 8E   9996            LDX #$9996
    160  5+4   A164 34   16              PSHS D,X
    161  4+1   A166 32   E8 28           LEAS 40,S
    162
    163  5+1   A169 EC   E8 26           LDD 38,S
    164  5+2   A16C 36   06              PSHU D
    165  2     A16E 84   F0              ANDA #$F0
    166  2     A170 8A   06              ORA #$06
    167  2     A172 C6   D9              LDB #$d9
    168  5+1   A174 ED   E8 26           STD 38,S
    169  5+4   A177 35   30              PULS X,Y
    170  5+6   A179 36   70              PSHU S,Y,X
    171  3     A17B CC   7999            LDD #$7999
    172  3     A17E 8E   9999            LDX #$9999
    173  5+4   A181 34   16              PSHS D,X
    174  4+1   A183 32   E8 28           LEAS 40,S
    175
    176  5+1   A186 EC   E8 26           LDD 38,S
    177  5+2   A189 36   06              PSHU D
    178  2     A18B 84   F0              ANDA #$F0
    179  2     A18D 8A   06              ORA #$06
    180  2     A18F C6   69              LDB #$69
    181  5+1   A191 ED   E8 26           STD 38,S
    182  5+4   A194 35   30              PULS X,Y
    183  5+6   A196 36   70              PSHU S,Y,X
    184  3     A198 CC   9999            LDD #$9999
    185  3     A19B 8E   9944            LDX #$9944
    186  5+4   A19E 34   16              PSHS D,X
    187  4+1   A1A0 32   E8 28           LEAS 40,S
    188
    189  5+1   A1A3 EC   E8 26           LDD 38,S
    190  5+2   A1A6 36   06              PSHU D
    191  2     A1A8 84   F0              ANDA #$F0
    192  2     A1AA 8A   06              ORA #$06
