/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7114
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_sonicHand
      5  6+5   A000 10EF 8D 054E         STS SSAV_Img_sonicHand+1,PCR
      6
      7  5+5   A005 ED   8D 026D         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+1   A00D 33   C8 2A           LEAU 42,U
     11
     12  4+0   A010 A6   C4              LDA ,U
     13  5+3   A012 34   42              PSHS U,A
     14  2     A014 84   F0              ANDA #$F0
     15  2     A016 8A   0C              ORA #$0c
     16  4+0   A018 A7   C4              STA ,U
     17  4+4   A01A 33   C9 00A0         LEAU 160,U
     18
     19  4+1   A01E A6   C8 88           LDA -120,U
     20  5+1   A021 34   02              PSHS A
     21  2     A023 84   F0              ANDA #$F0
     22  2     A025 8A   0C              ORA #$0c
     23  4+1   A027 A7   C8 88           STA -120,U
     24  4+1   A02A A6   C8 8A           LDA -118,U
     25  5+1   A02D 34   02              PSHS A
     26  2     A02F 84   F0              ANDA #$F0
     27  2     A031 8A   0C              ORA #$0c
     28  4+1   A033 A7   C8 8A           STA -118,U
     29  5+1   A036 EC   C8 B0           LDD -80,U
     30  5+2   A039 34   06              PSHS D
     31  2     A03B 86   CB              LDA #$cb
     32  2     A03D C4   0F              ANDB #$0F
     33  2     A03F CA   C0              ORB #$c0
     34  5+1   A041 ED   C8 B0           STD -80,U
     35  5+1   A044 EC   C8 D8           LDD -40,U
     36  5+2   A047 34   06              PSHS D
     37  2     A049 86   B0              LDA #$b0
     38  2     A04B C4   0F              ANDB #$0F
     39  2     A04D CA   C0              ORB #$c0
     40  5+1   A04F ED   C8 D8           STD -40,U
     41  4+1   A052 A6   C8 B2           LDA -78,U
     42  4+1   A055 E6   C8 DA           LDB -38,U
     43  5+2   A058 34   06              PSHS B,A
     44  2     A05A 86   C0              LDA #$c0
     45  4+1   A05C A7   C8 B2           STA -78,U
     46  2     A05F 86   0B              LDA #$0b
     47  4+1   A061 A7   C8 DA           STA -38,U
     48  5+3   A064 37   12              PULU A,X
     49  5+5   A066 34   52              PSHS U,X,A
     50  2     A068 86   B0              LDA #$b0
     51  3     A06A 8E   CCBB            LDX #$ccbb
     52  5+3   A06D 36   12              PSHU A,X
     53  4+1   A06F 33   C8 28           LEAU 40,U
     54
     55  5+3   A072 37   12              PULU A,X
     56  5+5   A074 34   52              PSHS U,X,A
     57  2     A076 86   B0              LDA #$b0
     58  3     A078 8E   CCBC            LDX #$ccbc
     59  5+3   A07B 36   12              PSHU A,X
     60  4+1   A07D 33   C8 28           LEAU 40,U
     61
     62  5+1   A080 EC   C8 27           LDD 39,U
     63  5+2   A083 34   06              PSHS D
     64  2     A085 84   F0              ANDA #$F0
     65  2     A087 8A   0C              ORA #$0c
     66  2     A089 C6   00              LDB #$00
     67  5+1   A08B ED   C8 27           STD 39,U
     68  5+1   A08E EC   C8 4F           LDD 79,U
     69  5+2   A091 34   06              PSHS D
     70  2     A093 84   F0              ANDA #$F0
     71  2     A095 8A   0C              ORA #$0c
     72  2     A097 C6   00              LDB #$00
     73  5+1   A099 ED   C8 4F           STD 79,U
     74  5+1   A09C EC   C8 77           LDD 119,U
     75  5+2   A09F 34   06              PSHS D
     76  2     A0A1 84   F0              ANDA #$F0
     77  2     A0A3 8A   00              ORA #$00
     78  2     A0A5 C6   00              LDB #$00
     79  5+1   A0A7 ED   C8 77           STD 119,U
     80  5+1   A0AA AE   C8 29           LDX 41,U
     81  5+2   A0AD 34   10              PSHS X
     82  3     A0AF CC   BCCC            LDD #$bccc
     83  5+1   A0B2 ED   C8 29           STD 41,U
     84  5+1   A0B5 EC   C8 51           LDD 81,U
     85  5+2   A0B8 34   06              PSHS D
     86  2     A0BA 86   BC              LDA #$bc
     87  2     A0BC C4   0F              ANDB #$0F
     88  2     A0BE CA   C0              ORB #$c0
     89  5+1   A0C0 ED   C8 51           STD 81,U
     90  5+1   A0C3 EC   C8 79           LDD 121,U
     91  5+2   A0C6 34   06              PSHS D
     92  2     A0C8 86   0B              LDA #$0b
     93  2     A0CA C4   0F              ANDB #$0F
     94  2     A0CC CA   C0              ORB #$c0
     95  5+1   A0CE ED   C8 79           STD 121,U
     96  5+3   A0D1 37   12              PULU A,X
     97  5+5   A0D3 34   52              PSHS U,X,A
     98  2     A0D5 86   B0              LDA #$b0
     99  3     A0D7 8E   BCBC            LDX #$bcbc
    100  5+3   A0DA 36   12              PSHU A,X
    101  4+4   A0DC 33   C9 00C7         LEAU 199,U
    102
    103  5+1   A0E0 EC   C8 D8           LDD -40,U
    104  5+2   A0E3 34   06              PSHS D
    105  2     A0E5 84   F0              ANDA #$F0
    106  2     A0E7 8A   00              ORA #$00
    107  2     A0E9 C6   00              LDB #$00
    108  5+1   A0EB ED   C8 D8           STD -40,U
    109  4+1   A0EE A6   C8 DA           LDA -38,U
    110  5+1   A0F1 34   02              PSHS A
    111  2     A0F3 86   0B              LDA #$0b
    112  4+1   A0F5 A7   C8 DA           STA -38,U
    113  5+3   A0F8 37   12              PULU A,X
    114  5+5   A0FA 34   52              PSHS U,X,A
    115  2     A0FC 86   C0              LDA #$c0
    116  3     A0FE 8E   000B            LDX #$000b
    117  5+3   A101 36   12              PSHU A,X
    118  4+1   A103 33   C8 28           LEAU 40,U
    119
    120  5+3   A106 37   12              PULU A,X
    121  5+5   A108 34   52              PSHS U,X,A
    122  2     A10A 86   C0              LDA #$c0
    123  3     A10C 8E   000B            LDX #$000b
    124  5+3   A10F 36   12              PSHU A,X
    125  4+1   A111 33   C8 28           LEAU 40,U
    126
    127  5+3   A114 37   12              PULU A,X
    128  5+5   A116 34   52              PSHS U,X,A
    129  2     A118 86   C0              LDA #$c0
    130  3     A11A 8E   000B            LDX #$000b
    131  5+3   A11D 36   12              PSHU A,X
    132  4+1   A11F 33   C8 28           LEAU 40,U
    133
    134  5+3   A122 37   12              PULU A,X
    135  5+5   A124 34   52              PSHS U,X,A
    136  2     A126 86   C0              LDA #$c0
    137  3     A128 8E   000B            LDX #$000b
    138  5+3   A12B 36   12              PSHU A,X
    139  4+1   A12D 33   C8 28           LEAU 40,U
    140
    141  5+3   A130 37   12              PULU A,X
    142  5+5   A132 34   52              PSHS U,X,A
    143  2     A134 86   C0              LDA #$c0
    144  3     A136 8E   00BB            LDX #$00bb
