/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL8.ASM
 * Fichier destination : tmp/HWL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10216
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAD7                      ORG $BAD7
      3        BAD7               DRAW_HWL8
      4  5+3   BAD7 34   48              PSHS U,DP
      5  7     BAD9 10FF BFBD            STS SSAV_HWL8+2
      6
      7  7     BADD 10FE 9F00            LDS $9F00
      8  7     BAE1 10FF BFC9            STS ERASE_POS_HWL8_1+2
      9  3     BAE5 CE   C1CE            LDU #ERASE_DATA_HWL8_2
     10  4+4   BAE8 32   E9 020A         LEAS 522,S
     11
     12  5+1   BAEC EC   E8 50           LDD 80,S
     13  5+2   BAEF 36   06              PSHU D
     14  4+1   BAF1 A6   E8 B1           LDA -79,S
     15  5+1   BAF4 36   02              PSHU A
     16  5+1   BAF6 EC   E8 28           LDD 40,S
     17  5+2   BAF9 36   06              PSHU D
     18  5+1   BAFB EC   E8 D9           LDD -39,S
     19  5+2   BAFE 36   06              PSHU D
     20  2     BB00 86   AA              LDA #$aa
     21  2     BB02 C4   0F              ANDB #$0F
     22  2     BB04 CA   C0              ORB #$c0
     23  5+1   BB06 ED   E8 D9           STD -39,S
     24  4+1   BB09 A7   E8 B1           STA -79,S
     25  3     BB0C CC   A3CD            LDD #$a3cd
     26  5+1   BB0F ED   E8 50           STD 80,S
     27  5+1   BB12 AE   E8 78           LDX 120,S
     28  5+2   BB15 36   10              PSHU X
     29  5+1   BB17 ED   E8 78           STD 120,S
     30  2     BB1A 86   AD              LDA #$ad
     31  5+1   BB1C ED   E8 28           STD 40,S
     32  5+3   BB1F 35   24              PULS B,Y
     33  5+5   BB21 36   64              PSHU B,Y,S
     34  2     BB23 86   DD              LDA #$dd
     35  3     BB25 8E   CCDD            LDX #$ccdd
     36  5+3   BB28 34   12              PSHS A,X
     37  4+4   BB2A 32   E9 0118         LEAS 280,S
     38
