/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_053_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_053_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6467
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_053
      5  6+5   A000 10EF 8D 04C9         STS SSAV_Img_Sonic_053+2,PCR
      6
      7  5+5   A005 ED   8D 0254         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034A         LEAS 842,S
     10
     11  5+1   A010 EC   E8 B0           LDD -80,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0B20            ADDD #$0b20
     16  5+1   A01C ED   E8 B0           STD -80,S
     17  5+1   A01F EC   E8 D8           LDD -40,S
     18  5+2   A022 36   06              PSHU D
     19  2     A024 86   BC              LDA #$bc
     20  2     A026 C4   0F              ANDB #$0F
     21  2     A028 CA   40              ORB #$40
     22  5+1   A02A ED   E8 D8           STD -40,S
     23  5+3   A02D 35   12              PULS A,X
     24  5+5   A02F 36   52              PSHU S,X,A
     25  2     A031 86   CC              LDA #$cc
     26  3     A033 8E   2766            LDX #$2766
     27  5+3   A036 34   12              PSHS A,X
     28  4+1   A038 32   E8 28           LEAS 40,S
     29
     30  5+3   A03B 35   12              PULS A,X
     31  5+5   A03D 36   52              PSHU S,X,A
     32  2     A03F 86   CD              LDA #$cd
     33  3     A041 8E   0746            LDX #$0746
     34  5+3   A044 34   12              PSHS A,X
     35  4+1   A046 32   E8 28           LEAS 40,S
     36
     37  4+1   A049 A6   63              LDA 3,S
     38  5+1   A04B 36   02              PSHU A
     39  2     A04D 84   0F              ANDA #$0F
     40  2     A04F 8A   60              ORA #$60
     41  4+1   A051 A7   63              STA 3,S
     42  5+3   A053 35   12              PULS A,X
     43  5+5   A055 36   52              PSHU S,X,A
     44  2     A057 86   DD              LDA #$dd
     45  3     A059 8E   0764            LDX #$0764
     46  5+3   A05C 34   12              PSHS A,X
     47  4+1   A05E 32   E8 28           LEAS 40,S
     48
     49  4+1   A061 A6   E8 53           LDA 83,S
     50  4+1   A064 E6   E8 2B           LDB 43,S
     51  5+1   A067 AE   E8 78           LDX 120,S
     52  5+4   A06A 36   16              PSHU X,B,A
     53  2     A06C 86   66              LDA #$66
     54  4+1   A06E A7   E8 53           STA 83,S
     55  5+1   A071 AE   E8 50           LDX 80,S
     56  2     A074 86   44              LDA #$44
     57  4+1   A076 A7   E8 2B           STA 43,S
     58  6+1   A079 10AE E8 28           LDY 40,S
     59  5+4   A07D 36   30              PSHU Y,X
     60  5+1   A07F EC   E8 7A           LDD 122,S
     61  5+2   A082 36   06              PSHU D
     62  2     A084 84   0F              ANDA #$0F
     63  2     A086 8A   20              ORA #$20
     64  2     A088 C6   64              LDB #$64
