/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_073_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_073_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6426
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_073
      5  6+5   A000 10EF 8D 04EC         STS SSAV_Img_Sonic_073+2,PCR
      6
      7  5+5   A005 ED   8D 0227         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  4+1   A010 A6   E8 B0           LDA -80,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 86   BB              LDA #$bb
     14  4+1   A017 A7   E8 B0           STA -80,S
     15  5+1   A01A EC   E8 28           LDD 40,S
     16  5+2   A01D 36   06              PSHU D
     17  2     A01F 86   7C              LDA #$7c
     18  2     A021 C4   0F              ANDB #$0F
     19  2     A023 CA   B0              ORB #$b0
     20  5+1   A025 ED   E8 28           STD 40,S
     21  5+1   A028 EC   E8 50           LDD 80,S
     22  5+2   A02B 36   06              PSHU D
     23  2     A02D 86   78              LDA #$78
     24  2     A02F C4   0F              ANDB #$0F
     25  2     A031 CA   C0              ORB #$c0
     26  5+1   A033 ED   E8 50           STD 80,S
     27  4+1   A036 A6   E8 D8           LDA -40,S
     28  4+0   A039 E6   E4              LDB ,S
     29  5+4   A03B 36   46              PSHU S,B,A
     30  2     A03D 86   CC              LDA #$cc
     31  4+1   A03F A7   E8 D8           STA -40,S
     32  2     A042 86   EC              LDA #$ec
     33  4+0   A044 A7   E4              STA ,S
     34  4+4   A046 32   E9 00EF         LEAS 239,S
     35
     36  5+1   A04A AE   E8 89           LDX -119,S
     37  3     A04D CC   77CB            LDD #$77cb
     38  5+1   A050 ED   E8 89           STD -119,S
     39  6+1   A053 10AE E8 B1           LDY -79,S
     40  5+4   A057 36   30              PSHU Y,X
     41  5+1   A059 EC   E8 D8           LDD -40,S
     42  5+2   A05C 36   06              PSHU D
     43  2     A05E 84   F0              ANDA #$F0
     44  2     A060 8A   0B              ORA #$0b
     45  2     A062 C6   BC              LDB #$bc
     46  5+1   A064 ED   E8 D8           STD -40,S
     47  3     A067 CC   87CC            LDD #$87cc
     48  5+1   A06A ED   E8 B1           STD -79,S
     49  4+1   A06D A6   E8 DA           LDA -38,S
     50  4+1   A070 E7   E8 DA           STB -38,S
     51  5+3   A073 35   14              PULS B,X
     52  5+6   A075 36   56              PSHU S,X,B,A
     53  2     A077 86   BE              LDA #$be
     54  3     A079 8E   0BCC            LDX #$0bcc
     55  5+3   A07C 34   12              PSHS A,X
     56  4+1   A07E 32   E8 28           LEAS 40,S
     57
     58  4+1   A081 A6   E8 2A           LDA 42,S
     59  5+1   A084 AE   E8 51           LDX 81,S
     60  6+1   A087 10AE E8 79           LDY 121,S
     61  5+5   A08B 36   32              PSHU Y,X,A
     62  5+1   A08D EC   E8 28           LDD 40,S
     63  5+2   A090 36   06              PSHU D
     64  2     A092 84   F0              ANDA #$F0
     65  2     A094 8A   0E              ORA #$0e
     66  2     A096 C6   B0              LDB #$b0
     67  5+1   A098 ED   E8 28           STD 40,S
     68  2     A09B 86   CC              LDA #$cc
     69  4+1   A09D A7   E8 2A           STA 42,S
     70  3     A0A0 CC   D0CB            LDD #$d0cb
     71  5+1   A0A3 ED   E8 51           STD 81,S
     72  2     A0A6 C6   C0              LDB #$c0
     73  5+1   A0A8 ED   E8 79           STD 121,S
     74  5+3   A0AB 35   12              PULS A,X
     75  5+5   A0AD 36   52              PSHU S,X,A
     76  2     A0AF 86   EE              LDA #$ee
     77  3     A0B1 8E   DDCC            LDX #$ddcc
     78  5+3   A0B4 34   12              PSHS A,X
     79  4+4   A0B6 32   E9 00F0         LEAS 240,S
     80
     81  5+1   A0BA EC   E8 B0           LDD -80,S
     82  5+2   A0BD 36   06              PSHU D
     83  2     A0BF 84   F0              ANDA #$F0
     84  2     A0C1 8A   0E              ORA #$0e
     85  2     A0C3 C6   B0              LDB #$b0
